

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 16:12:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   820                           ;ADC.c: 42:             ADCON0bits.CHS3 = 0;
   821  0034  1283               	bcf	3,5	;RP0=0, select bank0
   822  0035  1303               	bcf	3,6	;RP1=0, select bank0
   823  0036  129F               	bcf	31,5	;volatile
   824                           
   825                           ;ADC.c: 43:             ADCON0bits.CHS2 = 1;
   826  0037  161F               	bsf	31,4	;volatile
   827                           
   828                           ;ADC.c: 44:             ADCON0bits.CHS1 = 0;
   829  0038  119F               	bcf	31,3	;volatile
   830                           
   831                           ;ADC.c: 45:             ADCON0bits.CHS0 = 0;
   832  0039  111F               	bcf	31,2	;volatile
   833                           
   834                           ;ADC.c: 46:             break;
   835  003A  28B5               	goto	l22
   836  003B                     l12:	
   837                           ;ADC.c: 48:         case 5:
   838                           
   839                           
   840                           ;ADC.c: 49:             ADCON0bits.CHS3 = 0;
   841  003B  1283               	bcf	3,5	;RP0=0, select bank0
   842  003C  1303               	bcf	3,6	;RP1=0, select bank0
   843  003D  129F               	bcf	31,5	;volatile
   844                           
   845                           ;ADC.c: 50:             ADCON0bits.CHS2 = 1;
   846  003E  161F               	bsf	31,4	;volatile
   847                           
   848                           ;ADC.c: 51:             ADCON0bits.CHS1 = 0;
   849  003F  119F               	bcf	31,3	;volatile
   850                           
   851                           ;ADC.c: 52:             ADCON0bits.CHS0 = 1;
   852  0040  151F               	bsf	31,2	;volatile
   853                           
   854                           ;ADC.c: 53:             break;
   855  0041  28B5               	goto	l22
   856  0042                     l13:	
   857                           ;ADC.c: 55:         case 6:
   858                           
   859                           
   860                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
   861  0042  1283               	bcf	3,5	;RP0=0, select bank0
   862  0043  1303               	bcf	3,6	;RP1=0, select bank0
   863  0044  129F               	bcf	31,5	;volatile
   864                           
   865                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
   866  0045  161F               	bsf	31,4	;volatile
   867                           
   868                           ;ADC.c: 58:             ADCON0bits.CHS1 = 1;
   869  0046  159F               	bsf	31,3	;volatile
   870                           
   871                           ;ADC.c: 59:             ADCON0bits.CHS0 = 0;
   872  0047  111F               	bcf	31,2	;volatile
   873                           
   874                           ;ADC.c: 60:             break;
   875  0048  28B5               	goto	l22
   876  0049                     l14:	
   877                           ;ADC.c: 62:         case 7:
   878                           
   879                           
   880                           ;ADC.c: 63:             ADCON0bits.CHS3 = 0;
   881  0049  1283               	bcf	3,5	;RP0=0, select bank0
   882  004A  1303               	bcf	3,6	;RP1=0, select bank0
   883  004B  129F               	bcf	31,5	;volatile
   884                           
   885                           ;ADC.c: 64:             ADCON0bits.CHS2 = 1;
   886  004C  161F               	bsf	31,4	;volatile
   887                           
   888                           ;ADC.c: 65:             ADCON0bits.CHS1 = 1;
   889  004D  159F               	bsf	31,3	;volatile
   890                           
   891                           ;ADC.c: 66:             ADCON0bits.CHS0 = 1;
   892  004E  151F               	bsf	31,2	;volatile
   893                           
   894                           ;ADC.c: 67:             break;
   895  004F  28B5               	goto	l22
   896  0050                     l15:	
   897                           ;ADC.c: 69:         case 8:
   898                           
   899                           
   900                           ;ADC.c: 70:             ADCON0bits.CHS3 = 1;
   901  0050  1283               	bcf	3,5	;RP0=0, select bank0
   902  0051  1303               	bcf	3,6	;RP1=0, select bank0
   903  0052  169F               	bsf	31,5	;volatile
   904                           
   905                           ;ADC.c: 71:             ADCON0bits.CHS2 = 0;
   906  0053  121F               	bcf	31,4	;volatile
   907                           
   908                           ;ADC.c: 72:             ADCON0bits.CHS1 = 0;
   909  0054  119F               	bcf	31,3	;volatile
   910                           
   911                           ;ADC.c: 73:             ADCON0bits.CHS0 = 0;
   912  0055  111F               	bcf	31,2	;volatile
   913                           
   914                           ;ADC.c: 74:             break;
   915  0056  28B5               	goto	l22
   916  0057                     l16:	
   917                           ;ADC.c: 76:         case 9:
   918                           
   919                           
   920                           ;ADC.c: 77:             ADCON0bits.CHS3 = 1;
   921  0057  1283               	bcf	3,5	;RP0=0, select bank0
   922  0058  1303               	bcf	3,6	;RP1=0, select bank0
   923  0059  169F               	bsf	31,5	;volatile
   924                           
   925                           ;ADC.c: 78:             ADCON0bits.CHS2 = 0;
   926  005A  121F               	bcf	31,4	;volatile
   927                           
   928                           ;ADC.c: 79:             ADCON0bits.CHS1 = 0;
   929  005B  119F               	bcf	31,3	;volatile
   930                           
   931                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
   932  005C  151F               	bsf	31,2	;volatile
   933                           
   934                           ;ADC.c: 81:             break;
   935  005D  28B5               	goto	l22
   936  005E                     l17:	
   937                           ;ADC.c: 83:         case 10:
   938                           
   939                           
   940                           ;ADC.c: 84:             ADCON0bits.CHS3 = 1;
   941  005E  1283               	bcf	3,5	;RP0=0, select bank0
   942  005F  1303               	bcf	3,6	;RP1=0, select bank0
   943  0060  169F               	bsf	31,5	;volatile
   944                           
   945                           ;ADC.c: 85:             ADCON0bits.CHS2 = 0;
   946  0061  121F               	bcf	31,4	;volatile
   947                           
   948                           ;ADC.c: 86:             ADCON0bits.CHS1 = 1;
   949  0062  159F               	bsf	31,3	;volatile
   950                           
   951                           ;ADC.c: 87:             ADCON0bits.CHS0 = 0;
   952  0063  111F               	bcf	31,2	;volatile
   953                           
   954                           ;ADC.c: 88:             break;
   955  0064  28B5               	goto	l22
   956  0065                     l18:	
   957                           ;ADC.c: 90:         case 11:
   958                           
   959                           
   960                           ;ADC.c: 91:             ADCON0bits.CHS3 = 1;
   961  0065  1283               	bcf	3,5	;RP0=0, select bank0
   962  0066  1303               	bcf	3,6	;RP1=0, select bank0
   963  0067  169F               	bsf	31,5	;volatile
   964                           
   965                           ;ADC.c: 92:             ADCON0bits.CHS2 = 0;
   966  0068  121F               	bcf	31,4	;volatile
   967                           
   968                           ;ADC.c: 93:             ADCON0bits.CHS1 = 1;
   969  0069  159F               	bsf	31,3	;volatile
   970                           
   971                           ;ADC.c: 94:             ADCON0bits.CHS0 = 1;
   972  006A  151F               	bsf	31,2	;volatile
   973                           
   974                           ;ADC.c: 95:             break;
   975  006B  28B5               	goto	l22
   976  006C                     l19:	
   977                           ;ADC.c: 97:         case 12:
   978                           
   979                           
   980                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
   981  006C  1283               	bcf	3,5	;RP0=0, select bank0
   982  006D  1303               	bcf	3,6	;RP1=0, select bank0
   983  006E  169F               	bsf	31,5	;volatile
   984                           
   985                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
   986  006F  161F               	bsf	31,4	;volatile
   987                           
   988                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
   989  0070  119F               	bcf	31,3	;volatile
   990                           
   991                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
   992  0071  111F               	bcf	31,2	;volatile
   993                           
   994                           ;ADC.c: 102:             break;
   995  0072  28B5               	goto	l22
   996  0073                     l20:	
   997                           ;ADC.c: 104:         case 13:
   998                           
   999                           
  1000                           ;ADC.c: 105:             ADCON0bits.CHS3 = 1;
  1001  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0075  169F               	bsf	31,5	;volatile
  1004                           
  1005                           ;ADC.c: 106:             ADCON0bits.CHS2 = 1;
  1006  0076  161F               	bsf	31,4	;volatile
  1007                           
  1008                           ;ADC.c: 107:             ADCON0bits.CHS1 = 0;
  1009  0077  119F               	bcf	31,3	;volatile
  1010                           
  1011                           ;ADC.c: 108:             ADCON0bits.CHS0 = 1;
  1012  0078  151F               	bsf	31,2	;volatile
  1013                           
  1014                           ;ADC.c: 109:             break;
  1015  0079  28B5               	goto	l22
  1016  007A                     l21:	
  1017                           ;ADC.c: 111:         default:
  1018                           
  1019                           
  1020                           ;ADC.c: 112:             ADCON0bits.CHS3 = 0;
  1021  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1022  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1023  007C  129F               	bcf	31,5	;volatile
  1024                           
  1025                           ;ADC.c: 113:             ADCON0bits.CHS2 = 0;
  1026  007D  121F               	bcf	31,4	;volatile
  1027                           
  1028                           ;ADC.c: 114:             ADCON0bits.CHS1 = 0;
  1029  007E  119F               	bcf	31,3	;volatile
  1030                           
  1031                           ;ADC.c: 115:             ADCON0bits.CHS0 = 0;
  1032  007F  111F               	bcf	31,2	;volatile
  1033                           
  1034                           ;ADC.c: 116:             break;
  1035  0080  28B5               	goto	l22
  1036  0081                     l749:
  1037  0081  0875               	movf	canal@c,w
  1038  0082  00F3               	movwf	??_canal
  1039  0083  01F4               	clrf	??_canal+1
  1040                           
  1041                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 1, Range of values is 0 to 0
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte            4     3 (average)
  1047                           ; direct_byte           11     8 (fixed)
  1048                           ; jumptable            260     6 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050  0084  0874               	movf	??_canal+1,w
  1051  0085  3A00               	xorlw	0	; case 0
  1052  0086  1903               	skipnz
  1053  0087  2889               	goto	l913
  1054  0088  287A               	goto	l21
  1055  0089                     l913:
  1056                           
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 14, Range of values is 0 to 13
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte           43    22 (average)
  1062                           ; direct_byte           50     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  0089  0873               	movf	??_canal,w
  1066  008A  3A00               	xorlw	0	; case 0
  1067  008B  1903               	skipnz
  1068  008C  2818               	goto	l6
  1069  008D  3A01               	xorlw	1	; case 1
  1070  008E  1903               	skipnz
  1071  008F  281F               	goto	l8
  1072  0090  3A03               	xorlw	3	; case 2
  1073  0091  1903               	skipnz
  1074  0092  2826               	goto	l9
  1075  0093  3A01               	xorlw	1	; case 3
  1076  0094  1903               	skipnz
  1077  0095  282D               	goto	l10
  1078  0096  3A07               	xorlw	7	; case 4
  1079  0097  1903               	skipnz
  1080  0098  2834               	goto	l11
  1081  0099  3A01               	xorlw	1	; case 5
  1082  009A  1903               	skipnz
  1083  009B  283B               	goto	l12
  1084  009C  3A03               	xorlw	3	; case 6
  1085  009D  1903               	skipnz
  1086  009E  2842               	goto	l13
  1087  009F  3A01               	xorlw	1	; case 7
  1088  00A0  1903               	skipnz
  1089  00A1  2849               	goto	l14
  1090  00A2  3A0F               	xorlw	15	; case 8
  1091  00A3  1903               	skipnz
  1092  00A4  2850               	goto	l15
  1093  00A5  3A01               	xorlw	1	; case 9
  1094  00A6  1903               	skipnz
  1095  00A7  2857               	goto	l16
  1096  00A8  3A03               	xorlw	3	; case 10
  1097  00A9  1903               	skipnz
  1098  00AA  285E               	goto	l17
  1099  00AB  3A01               	xorlw	1	; case 11
  1100  00AC  1903               	skipnz
  1101  00AD  2865               	goto	l18
  1102  00AE  3A07               	xorlw	7	; case 12
  1103  00AF  1903               	skipnz
  1104  00B0  286C               	goto	l19
  1105  00B1  3A01               	xorlw	1	; case 13
  1106  00B2  1903               	skipnz
  1107  00B3  2873               	goto	l20
  1108  00B4  287A               	goto	l21
  1109  00B5                     l22:
  1110  00B5  0008               	return
  1111  00B6                     __end_of_canal:
  1112                           
  1113                           	psect	text3
  1114  016C                     __ptext3:	
  1115 ;; *************** function _I2C_Slave_Init *****************
  1116 ;; Defined at:
  1117 ;;		line 90 in file "I2C.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  address         1    wreg     unsigned char 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  address         1    3[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         1       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         1       0       0       0       0
  1135 ;;Total ram usage:        1 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_setup
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _I2C_Slave_Init
  1147  016C                     _I2C_Slave_Init:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _I2C_Slave_Init: [wreg]
  1151                           ;I2C_Slave_Init@address stored from wreg
  1152  016C  00F3               	movwf	I2C_Slave_Init@address
  1153  016D                     l755:
  1154                           
  1155                           ;I2C.c: 90: void I2C_Slave_Init(uint8_t address);I2C.c: 91: {;I2C.c: 92:     SSPADD = ad
      +                          dress;
  1156  016D  0873               	movf	I2C_Slave_Init@address,w
  1157  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1158  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0170  0093               	movwf	19	;volatile
  1160                           
  1161                           ;I2C.c: 93:     SSPCON = 0x36;
  1162  0171  3036               	movlw	54
  1163  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0174  0094               	movwf	20	;volatile
  1166                           
  1167                           ;I2C.c: 94:     SSPSTAT = 0x80;
  1168  0175  3080               	movlw	128
  1169  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0178  0094               	movwf	20	;volatile
  1172                           
  1173                           ;I2C.c: 95:     SSPCON2 = 0x01;
  1174  0179  3001               	movlw	1
  1175  017A  0091               	movwf	17	;volatile
  1176  017B                     l757:
  1177                           
  1178                           ;I2C.c: 96:     TRISC3 = 1;
  1179  017B  1587               	bsf	7,3	;volatile
  1180  017C                     l759:
  1181                           
  1182                           ;I2C.c: 97:     TRISC4 = 1;
  1183  017C  1607               	bsf	7,4	;volatile
  1184  017D                     l761:
  1185                           
  1186                           ;I2C.c: 98:     GIE = 1;
  1187  017D  178B               	bsf	11,7	;volatile
  1188  017E                     l763:
  1189                           
  1190                           ;I2C.c: 99:     PEIE = 1;
  1191  017E  170B               	bsf	11,6	;volatile
  1192  017F                     l765:
  1193                           
  1194                           ;I2C.c: 100:     SSPIF = 0;
  1195  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0181  118C               	bcf	12,3	;volatile
  1198  0182                     l767:
  1199                           
  1200                           ;I2C.c: 101:     SSPIE = 1;
  1201  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0184  158C               	bsf	12,3	;volatile
  1204  0185                     l75:
  1205  0185  0008               	return
  1206  0186                     __end_of_I2C_Slave_Init:
  1207                           
  1208                           	psect	text4
  1209  00B6                     __ptext4:	
  1210 ;; *************** function _isr *****************
  1211 ;; Defined at:
  1212 ;;		line 34 in file "Slave_adc.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          3       0       0       0       0
  1229 ;;      Totals:         3       0       0       0       0
  1230 ;;Total ram usage:        3 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		Interrupt level 1
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _isr
  1241  00B6                     _isr:
  1242  00B6                     i1l847:
  1243                           
  1244                           ;Slave_adc.c: 35:    if(PIR1bits.SSPIF == 1){
  1245  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1246  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00B8  1D8C               	btfss	12,3	;volatile
  1248  00B9  28BB               	goto	u5_21
  1249  00BA  28BC               	goto	u5_20
  1250  00BB                     u5_21:
  1251  00BB  2913               	goto	i1l141
  1252  00BC                     u5_20:
  1253  00BC                     i1l849:
  1254                           
  1255                           ;Slave_adc.c: 37:         SSPCONbits.CKP = 0;
  1256  00BC  1214               	bcf	20,4	;volatile
  1257                           
  1258                           ;Slave_adc.c: 39:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1259  00BD  1B14               	btfsc	20,6	;volatile
  1260  00BE  28C0               	goto	u6_21
  1261  00BF  28C1               	goto	u6_20
  1262  00C0                     u6_21:
  1263  00C0  28C5               	goto	i1l853
  1264  00C1                     u6_20:
  1265  00C1                     i1l851:
  1266  00C1  1F94               	btfss	20,7	;volatile
  1267  00C2  28C4               	goto	u7_21
  1268  00C3  28C5               	goto	u7_20
  1269  00C4                     u7_21:
  1270  00C4  28CC               	goto	i1l861
  1271  00C5                     u7_20:
  1272  00C5                     i1l853:
  1273                           
  1274                           ;Slave_adc.c: 40:             z = SSPBUF;
  1275  00C5  0813               	movf	19,w	;volatile
  1276  00C6  00F0               	movwf	??_isr
  1277  00C7  0870               	movf	??_isr,w
  1278  00C8  00FA               	movwf	_z
  1279  00C9                     i1l855:
  1280                           
  1281                           ;Slave_adc.c: 41:             SSPCONbits.SSPOV = 0;
  1282  00C9  1314               	bcf	20,6	;volatile
  1283  00CA                     i1l857:
  1284                           
  1285                           ;Slave_adc.c: 42:             SSPCONbits.WCOL = 0;
  1286  00CA  1394               	bcf	20,7	;volatile
  1287  00CB                     i1l859:
  1288                           
  1289                           ;Slave_adc.c: 43:             SSPCONbits.CKP = 1;
  1290  00CB  1614               	bsf	20,4	;volatile
  1291  00CC                     i1l861:
  1292                           
  1293                           ;Slave_adc.c: 46:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1294  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1295  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1296  00CE  1A94               	btfsc	20,5	;volatile
  1297  00CF  28D1               	goto	u8_21
  1298  00D0  28D2               	goto	u8_20
  1299  00D1                     u8_21:
  1300  00D1  28EF               	goto	i1l132
  1301  00D2                     u8_20:
  1302  00D2                     i1l863:
  1303  00D2  1914               	btfsc	20,2	;volatile
  1304  00D3  28D5               	goto	u9_21
  1305  00D4  28D6               	goto	u9_20
  1306  00D5                     u9_21:
  1307  00D5  28EF               	goto	i1l132
  1308  00D6                     u9_20:
  1309  00D6                     i1l865:
  1310                           
  1311                           ;Slave_adc.c: 48:             z = SSPBUF;
  1312  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1313  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1314  00D8  0813               	movf	19,w	;volatile
  1315  00D9  00F0               	movwf	??_isr
  1316  00DA  0870               	movf	??_isr,w
  1317  00DB  00FA               	movwf	_z
  1318  00DC                     i1l867:
  1319                           
  1320                           ;Slave_adc.c: 50:             PIR1bits.SSPIF = 0;
  1321  00DC  118C               	bcf	12,3	;volatile
  1322  00DD                     i1l869:
  1323                           
  1324                           ;Slave_adc.c: 51:             SSPCONbits.CKP = 1;
  1325  00DD  1614               	bsf	20,4	;volatile
  1326                           
  1327                           ;Slave_adc.c: 52:             while(!SSPSTATbits.BF){
  1328  00DE  28E3               	goto	i1l873
  1329  00DF                     i1l871:
  1330                           
  1331                           ;Slave_adc.c: 53:             PORTD = SSPBUF; }
  1332  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1333  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1334  00E1  0813               	movf	19,w	;volatile
  1335  00E2  0088               	movwf	8	;volatile
  1336  00E3                     i1l873:
  1337                           
  1338                           ;Slave_adc.c: 52:             while(!SSPSTATbits.BF){
  1339  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1340  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1341  00E5  1C14               	btfss	20,0	;volatile
  1342  00E6  28E8               	goto	u10_21
  1343  00E7  28E9               	goto	u10_20
  1344  00E8                     u10_21:
  1345  00E8  28DF               	goto	i1l871
  1346  00E9                     u10_20:
  1347  00E9                     i1l875:
  1348                           
  1349                           ;Slave_adc.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1350  00E9  30A6               	movlw	166
  1351  00EA  00F0               	movwf	??_isr
  1352  00EB                     u17_27:
  1353  00EB  0BF0               	decfsz	??_isr,f
  1354  00EC  28EB               	goto	u17_27
  1355  00ED  0000               	nop
  1356                           
  1357                           ;Slave_adc.c: 56:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1358  00EE  2910               	goto	i1l136
  1359  00EF                     i1l132:
  1360  00EF  1A94               	btfsc	20,5	;volatile
  1361  00F0  28F2               	goto	u11_21
  1362  00F1  28F3               	goto	u11_20
  1363  00F2                     u11_21:
  1364  00F2  2910               	goto	i1l136
  1365  00F3                     u11_20:
  1366  00F3                     i1l877:
  1367  00F3  1D14               	btfss	20,2	;volatile
  1368  00F4  28F6               	goto	u12_21
  1369  00F5  28F7               	goto	u12_20
  1370  00F6                     u12_21:
  1371  00F6  2910               	goto	i1l136
  1372  00F7                     u12_20:
  1373  00F7                     i1l879:
  1374                           
  1375                           ;Slave_adc.c: 57:             z = SSPBUF;
  1376  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1377  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1378  00F9  0813               	movf	19,w	;volatile
  1379  00FA  00F0               	movwf	??_isr
  1380  00FB  0870               	movf	??_isr,w
  1381  00FC  00FA               	movwf	_z
  1382  00FD                     i1l881:
  1383                           
  1384                           ;Slave_adc.c: 58:             BF = 0;
  1385  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1386  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1387  00FF  1014               	bcf	20,0	;volatile
  1388                           
  1389                           ;Slave_adc.c: 59:             SSPBUF = recepcion;
  1390  0100  0878               	movf	_recepcion,w
  1391  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0103  0093               	movwf	19	;volatile
  1394  0104                     i1l883:
  1395                           
  1396                           ;Slave_adc.c: 60:             SSPCONbits.CKP = 1;
  1397  0104  1614               	bsf	20,4	;volatile
  1398                           
  1399                           ;Slave_adc.c: 61:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1400  0105  30A6               	movlw	166
  1401  0106  00F0               	movwf	??_isr
  1402  0107                     u18_27:
  1403  0107  0BF0               	decfsz	??_isr,f
  1404  0108  2907               	goto	u18_27
  1405  0109  0000               	nop
  1406  010A                     i1l138:	
  1407                           ;Slave_adc.c: 62:             while(SSPSTATbits.BF);
  1408                           
  1409  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1410  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1411  010C  1814               	btfsc	20,0	;volatile
  1412  010D  290F               	goto	u13_21
  1413  010E  2910               	goto	u13_20
  1414  010F                     u13_21:
  1415  010F  290A               	goto	i1l138
  1416  0110                     u13_20:
  1417  0110                     i1l136:
  1418                           
  1419                           ;Slave_adc.c: 65:         PIR1bits.SSPIF = 0;
  1420  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0112  118C               	bcf	12,3	;volatile
  1423  0113                     i1l141:
  1424  0113  0872               	movf	??_isr+2,w
  1425  0114  008A               	movwf	10
  1426  0115  0E71               	swapf	??_isr+1,w
  1427  0116  0083               	movwf	3
  1428  0117  0EFE               	swapf	btemp,f
  1429  0118  0E7E               	swapf	btemp,w
  1430  0119  0009               	retfie
  1431  011A                     __end_of_isr:
  1432  007E                     btemp	set	126	;btemp
  1433  007E                     wtemp0	set	126
  1434                           
  1435                           	psect	intentry
  1436  0004                     __pintentry:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _isr: [wreg]
  1439                           
  1440  0004                     interrupt_function:
  1441  007E                     saved_w	set	btemp
  1442  0004  00FE               	movwf	btemp
  1443  0005  0E03               	swapf	3,w
  1444  0006  00F1               	movwf	??_isr+1
  1445  0007  080A               	movf	10,w
  1446  0008  00F2               	movwf	??_isr+2
  1447  0009  120A  118A  28B6   	ljmp	_isr
  1448                           
  1449                           	psect	config
  1450                           
  1451                           ;Config register CONFIG1 @ 0x2007
  1452                           ;	Oscillator Selection bits
  1453                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1454                           ;	Watchdog Timer Enable bit
  1455                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1456                           ;	Power-up Timer Enable bit
  1457                           ;	PWRTE = OFF, PWRT disabled
  1458                           ;	RE3/MCLR pin function select bit
  1459                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1460                           ;	Code Protection bit
  1461                           ;	CP = OFF, Program memory code protection is disabled
  1462                           ;	Data Code Protection bit
  1463                           ;	CPD = OFF, Data memory code protection is disabled
  1464                           ;	Brown Out Reset Selection bits
  1465                           ;	BOREN = OFF, BOR disabled
  1466                           ;	Internal External Switchover bit
  1467                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1468                           ;	Fail-Safe Clock Monitor Enabled bit
  1469                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1470                           ;	Low Voltage Programming Enable bit
  1471                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1472                           ;	In-Circuit Debugger Mode bit
  1473                           ;	DEBUG = 0x1, unprogrammed default
  1474  2007                     	org	8199
  1475  2007  20D4               	dw	8404
  1476                           
  1477                           ;Config register CONFIG2 @ 0x2008
  1478                           ;	Brown-out Reset Selection bit
  1479                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1480                           ;	Flash Program Memory Self Write Enable bits
  1481                           ;	WRT = OFF, Write protection off
  1482  2008                     	org	8200
  1483  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
