

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 14:48:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   754                           ;juego de carreras.c: 144:     ANSEL = 0x00;
   755  01B0  1683               	bsf	3,5	;RP0=1, select bank3
   756  01B1  1703               	bsf	3,6	;RP1=1, select bank3
   757  01B2  0188               	clrf	8	;volatile
   758                           
   759                           ;juego de carreras.c: 145:     ANSELH = 0x00;
   760  01B3  0189               	clrf	9	;volatile
   761                           
   762                           ;juego de carreras.c: 147:     TRISA = 0x00;
   763  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   764  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   765  01B6  0185               	clrf	5	;volatile
   766  01B7                     l947:
   767                           
   768                           ;juego de carreras.c: 148:     TRISB = 0b00000111;
   769  01B7  3007               	movlw	7
   770  01B8  0086               	movwf	6	;volatile
   771  01B9                     l949:
   772                           
   773                           ;juego de carreras.c: 149:     TRISC = 0x00;
   774  01B9  0187               	clrf	7	;volatile
   775  01BA                     l951:
   776                           
   777                           ;juego de carreras.c: 150:     TRISD = 0x00;
   778  01BA  0188               	clrf	8	;volatile
   779  01BB                     l953:
   780                           
   781                           ;juego de carreras.c: 151:     TRISE = 0x00;
   782  01BB  0189               	clrf	9	;volatile
   783  01BC                     l955:
   784                           
   785                           ;juego de carreras.c: 153:     PORTA = 0x00;
   786  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   787  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   788  01BE  0185               	clrf	5	;volatile
   789  01BF                     l957:
   790                           
   791                           ;juego de carreras.c: 154:     PORTB = 0x00;
   792  01BF  0186               	clrf	6	;volatile
   793  01C0                     l959:
   794                           
   795                           ;juego de carreras.c: 155:     PORTC = 0x00;
   796  01C0  0187               	clrf	7	;volatile
   797  01C1                     l961:
   798                           
   799                           ;juego de carreras.c: 156:     PORTD = 0x00;
   800  01C1  0188               	clrf	8	;volatile
   801  01C2                     l963:
   802                           
   803                           ;juego de carreras.c: 157:     PORTE = 0x00;
   804  01C2  0189               	clrf	9	;volatile
   805  01C3                     l965:
   806                           
   807                           ;juego de carreras.c: 160:     OSCCONbits.IRCF = 0b111;
   808  01C3  3070               	movlw	112
   809  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   810  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   811  01C6  048F               	iorwf	15,f	;volatile
   812  01C7                     l967:
   813                           
   814                           ;juego de carreras.c: 161:     OSCCONbits.SCS = 1;
   815  01C7  140F               	bsf	15,0	;volatile
   816  01C8                     l969:
   817                           
   818                           ;juego de carreras.c: 163:     OPTION_REGbits.T0CS = 0;
   819  01C8  1281               	bcf	1,5	;volatile
   820  01C9                     l971:
   821                           
   822                           ;juego de carreras.c: 164:     OPTION_REGbits.PSA = 0;
   823  01C9  1181               	bcf	1,3	;volatile
   824  01CA                     l973:
   825                           
   826                           ;juego de carreras.c: 165:     OPTION_REGbits.PS = 0b111;
   827  01CA  3007               	movlw	7
   828  01CB  0481               	iorwf	1,f	;volatile
   829  01CC                     l975:
   830                           
   831                           ;juego de carreras.c: 166:     TMR0 = 60;
   832  01CC  303C               	movlw	60
   833  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   834  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   835  01CF  0081               	movwf	1	;volatile
   836  01D0                     l977:
   837                           
   838                           ;juego de carreras.c: 169:     OPTION_REGbits.nRBPU = 0;
   839  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   840  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   841  01D2  1381               	bcf	1,7	;volatile
   842  01D3                     l979:
   843                           
   844                           ;juego de carreras.c: 170:     WPUBbits.WPUB0 = 1;
   845  01D3  1415               	bsf	21,0	;volatile
   846  01D4                     l981:
   847                           
   848                           ;juego de carreras.c: 171:     WPUBbits.WPUB1 = 1;
   849  01D4  1495               	bsf	21,1	;volatile
   850  01D5                     l983:
   851                           
   852                           ;juego de carreras.c: 172:     WPUBbits.WPUB2 = 1;
   853  01D5  1515               	bsf	21,2	;volatile
   854  01D6                     l985:
   855                           
   856                           ;juego de carreras.c: 174:     IOCBbits.IOCB0 = 0;
   857  01D6  1016               	bcf	22,0	;volatile
   858  01D7                     l987:
   859                           
   860                           ;juego de carreras.c: 175:     IOCBbits.IOCB1 = 0;
   861  01D7  1096               	bcf	22,1	;volatile
   862  01D8                     l989:
   863                           
   864                           ;juego de carreras.c: 176:     IOCBbits.IOCB2 = 0;
   865  01D8  1116               	bcf	22,2	;volatile
   866  01D9                     l991:
   867                           
   868                           ;juego de carreras.c: 177:     RBIF = 0;
   869  01D9  100B               	bcf	11,0	;volatile
   870  01DA                     l993:
   871                           
   872                           ;juego de carreras.c: 181:     INTCONbits.RBIE = 1;
   873  01DA  158B               	bsf	11,3	;volatile
   874  01DB                     l995:
   875                           
   876                           ;juego de carreras.c: 182:     INTCONbits.RBIF = 0;
   877  01DB  100B               	bcf	11,0	;volatile
   878  01DC                     l997:
   879                           
   880                           ;juego de carreras.c: 183:     INTCONbits.T0IE = 1;
   881  01DC  168B               	bsf	11,5	;volatile
   882  01DD                     l999:
   883                           
   884                           ;juego de carreras.c: 184:     INTCONbits.T0IF = 0;
   885  01DD  110B               	bcf	11,2	;volatile
   886                           
   887                           ;juego de carreras.c: 186:     s = 0;
   888  01DE  01FA               	clrf	_s
   889                           
   890                           ;juego de carreras.c: 187:     c = 0;
   891  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   892  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   893  01E1  01A3               	clrf	_c
   894                           
   895                           ;juego de carreras.c: 188:     i = 0;
   896  01E2  01A2               	clrf	_i
   897                           
   898                           ;juego de carreras.c: 189:     a = 0;
   899  01E3  01F9               	clrf	_a
   900                           
   901                           ;juego de carreras.c: 190:     j1 = 0;
   902  01E4  01F8               	clrf	_j1
   903                           
   904                           ;juego de carreras.c: 191:     j2 = 0;
   905  01E5  01F7               	clrf	_j2
   906                           
   907                           ;juego de carreras.c: 192:     cont1 = 0;
   908  01E6  01A1               	clrf	_cont1
   909                           
   910                           ;juego de carreras.c: 193:     cont2 = 0;
   911  01E7  01A0               	clrf	_cont2
   912  01E8                     l113:
   913  01E8  0008               	return
   914  01E9                     __end_of_setup:
   915                           
   916                           	psect	text2
   917  015F                     __ptext2:	
   918 ;; *************** function _indicador *****************
   919 ;; Defined at:
   920 ;;		line 198 in file "juego de carreras.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  analizar        1    wreg     unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  analizar        1    5[COMMON] unsigned char 
   925 ;;  salida          1    6[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      unsigned char 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         2       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         4       0       0       0       0
   939 ;;Total ram usage:        4 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _indicador
   951  015F                     _indicador:
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _indicador: [wreg-fsr0h+status,2+status,0]
   955                           ;indicador@analizar stored from wreg
   956  015F  00F5               	movwf	indicador@analizar
   957  0160                     l1003:
   958                           
   959                           ;juego de carreras.c: 199:     char salida;;juego de carreras.c: 201:     switch(analiza
      +                          r){
   960  0160  2989               	goto	l1023
   961  0161                     l1005:
   962                           
   963                           ;juego de carreras.c: 203:             salida = 0b00000000;
   964  0161  01F6               	clrf	indicador@salida
   965                           
   966                           ;juego de carreras.c: 204:             break;
   967  0162  29AE               	goto	l1025
   968  0163                     l119:	
   969                           ;juego de carreras.c: 205:         case(1):
   970                           
   971                           
   972                           ;juego de carreras.c: 206:             salida = 0b00000001;
   973  0163  01F6               	clrf	indicador@salida
   974  0164  0AF6               	incf	indicador@salida,f
   975                           
   976                           ;juego de carreras.c: 207:             break;
   977  0165  29AE               	goto	l1025
   978  0166                     l1007:
   979                           
   980                           ;juego de carreras.c: 209:             salida = 0b00000011;
   981  0166  3003               	movlw	3
   982  0167  00F3               	movwf	??_indicador
   983  0168  0873               	movf	??_indicador,w
   984  0169  00F6               	movwf	indicador@salida
   985                           
   986                           ;juego de carreras.c: 210:             break;
   987  016A  29AE               	goto	l1025
   988  016B                     l1009:
   989                           
   990                           ;juego de carreras.c: 212:             salida = 0b00000111;
   991  016B  3007               	movlw	7
   992  016C  00F3               	movwf	??_indicador
   993  016D  0873               	movf	??_indicador,w
   994  016E  00F6               	movwf	indicador@salida
   995                           
   996                           ;juego de carreras.c: 213:             break;
   997  016F  29AE               	goto	l1025
   998  0170                     l1011:
   999                           
  1000                           ;juego de carreras.c: 215:             salida = 0b00001111;
  1001  0170  300F               	movlw	15
  1002  0171  00F3               	movwf	??_indicador
  1003  0172  0873               	movf	??_indicador,w
  1004  0173  00F6               	movwf	indicador@salida
  1005                           
  1006                           ;juego de carreras.c: 216:             break;
  1007  0174  29AE               	goto	l1025
  1008  0175                     l1013:
  1009                           
  1010                           ;juego de carreras.c: 218:             salida = 0b00011111;
  1011  0175  301F               	movlw	31
  1012  0176  00F3               	movwf	??_indicador
  1013  0177  0873               	movf	??_indicador,w
  1014  0178  00F6               	movwf	indicador@salida
  1015                           
  1016                           ;juego de carreras.c: 219:             break;
  1017  0179  29AE               	goto	l1025
  1018  017A                     l1015:
  1019                           
  1020                           ;juego de carreras.c: 221:             salida = 0b00111111;
  1021  017A  303F               	movlw	63
  1022  017B  00F3               	movwf	??_indicador
  1023  017C  0873               	movf	??_indicador,w
  1024  017D  00F6               	movwf	indicador@salida
  1025                           
  1026                           ;juego de carreras.c: 222:             break;
  1027  017E  29AE               	goto	l1025
  1028  017F                     l1017:
  1029                           
  1030                           ;juego de carreras.c: 224:             salida = 0b01111111;
  1031  017F  307F               	movlw	127
  1032  0180  00F3               	movwf	??_indicador
  1033  0181  0873               	movf	??_indicador,w
  1034  0182  00F6               	movwf	indicador@salida
  1035                           
  1036                           ;juego de carreras.c: 225:             break;
  1037  0183  29AE               	goto	l1025
  1038  0184                     l1019:
  1039                           
  1040                           ;juego de carreras.c: 227:             salida = 0xff;
  1041  0184  30FF               	movlw	255
  1042  0185  00F3               	movwf	??_indicador
  1043  0186  0873               	movf	??_indicador,w
  1044  0187  00F6               	movwf	indicador@salida
  1045                           
  1046                           ;juego de carreras.c: 228:             break;
  1047  0188  29AE               	goto	l1025
  1048  0189                     l1023:
  1049  0189  0875               	movf	indicador@analizar,w
  1050  018A  00F3               	movwf	??_indicador
  1051  018B  01F4               	clrf	??_indicador+1
  1052                           
  1053                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 1, Range of values is 0 to 0
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte            4     3 (average)
  1059                           ; direct_byte           11     8 (fixed)
  1060                           ; jumptable            260     6 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  018C  0874               	movf	??_indicador+1,w
  1063  018D  3A00               	xorlw	0	; case 0
  1064  018E  1903               	skipnz
  1065  018F  2991               	goto	l1275
  1066  0190  29AE               	goto	l1025
  1067  0191                     l1275:
  1068                           
  1069                           ; Switch size 1, requested type "simple"
  1070                           ; Number of cases is 9, Range of values is 0 to 8
  1071                           ; switch strategies available:
  1072                           ; Name         Instructions Cycles
  1073                           ; simple_byte           28    15 (average)
  1074                           ; direct_byte           35     8 (fixed)
  1075                           ; jumptable            260     6 (fixed)
  1076                           ;	Chosen strategy is simple_byte
  1077  0191  0873               	movf	??_indicador,w
  1078  0192  3A00               	xorlw	0	; case 0
  1079  0193  1903               	skipnz
  1080  0194  2961               	goto	l1005
  1081  0195  3A01               	xorlw	1	; case 1
  1082  0196  1903               	skipnz
  1083  0197  2963               	goto	l119
  1084  0198  3A03               	xorlw	3	; case 2
  1085  0199  1903               	skipnz
  1086  019A  2966               	goto	l1007
  1087  019B  3A01               	xorlw	1	; case 3
  1088  019C  1903               	skipnz
  1089  019D  296B               	goto	l1009
  1090  019E  3A07               	xorlw	7	; case 4
  1091  019F  1903               	skipnz
  1092  01A0  2970               	goto	l1011
  1093  01A1  3A01               	xorlw	1	; case 5
  1094  01A2  1903               	skipnz
  1095  01A3  2975               	goto	l1013
  1096  01A4  3A03               	xorlw	3	; case 6
  1097  01A5  1903               	skipnz
  1098  01A6  297A               	goto	l1015
  1099  01A7  3A01               	xorlw	1	; case 7
  1100  01A8  1903               	skipnz
  1101  01A9  297F               	goto	l1017
  1102  01AA  3A0F               	xorlw	15	; case 8
  1103  01AB  1903               	skipnz
  1104  01AC  2984               	goto	l1019
  1105  01AD  29AE               	goto	l1025
  1106  01AE                     l1025:
  1107                           
  1108                           ;juego de carreras.c: 231:     return salida;
  1109  01AE  0876               	movf	indicador@salida,w
  1110  01AF                     l127:
  1111  01AF  0008               	return
  1112  01B0                     __end_of_indicador:
  1113                           
  1114                           	psect	text3
  1115  00F8                     __ptext3:	
  1116 ;; *************** function _isr *****************
  1117 ;; Defined at:
  1118 ;;		line 38 in file "juego de carreras.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          3       0       0       0       0
  1135 ;;      Totals:         3       0       0       0       0
  1136 ;;Total ram usage:        3 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		Interrupt level 1
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _isr
  1147  00F8                     _isr:
  1148  00F8                     i1l1033:
  1149                           
  1150                           ;juego de carreras.c: 40:     if(RBIF == 1){
  1151  00F8  1C0B               	btfss	11,0	;volatile
  1152  00F9  28FB               	goto	u16_21
  1153  00FA  28FC               	goto	u16_20
  1154  00FB                     u16_21:
  1155  00FB  293B               	goto	i1l85
  1156  00FC                     u16_20:
  1157  00FC                     i1l1035:
  1158                           
  1159                           ;juego de carreras.c: 41:         if(RB0 == 0){
  1160  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00FE  1806               	btfsc	6,0	;volatile
  1163  00FF  2901               	goto	u17_21
  1164  0100  2902               	goto	u17_20
  1165  0101                     u17_21:
  1166  0101  2907               	goto	i1l86
  1167  0102                     u17_20:
  1168  0102                     i1l1037:
  1169                           
  1170                           ;juego de carreras.c: 42:             i++;
  1171  0102  3001               	movlw	1
  1172  0103  00F0               	movwf	??_isr
  1173  0104  0870               	movf	??_isr,w
  1174  0105  07A2               	addwf	_i,f
  1175                           
  1176                           ;juego de carreras.c: 44:         }else if (RB1 ==0 && a == 1){
  1177  0106  2939               	goto	i1l1055
  1178  0107                     i1l86:
  1179  0107  1886               	btfsc	6,1	;volatile
  1180  0108  290A               	goto	u18_21
  1181  0109  290B               	goto	u18_20
  1182  010A                     u18_21:
  1183  010A  2920               	goto	i1l88
  1184  010B                     u18_20:
  1185  010B                     i1l1039:
  1186  010B  0379               	decf	_a,w
  1187  010C  1D03               	btfss	3,2
  1188  010D  290F               	goto	u19_21
  1189  010E  2910               	goto	u19_20
  1190  010F                     u19_21:
  1191  010F  2920               	goto	i1l88
  1192  0110                     u19_20:
  1193  0110                     i1l1041:
  1194                           
  1195                           ;juego de carreras.c: 45:             cont1++;
  1196  0110  3001               	movlw	1
  1197  0111  00F0               	movwf	??_isr
  1198  0112  0870               	movf	??_isr,w
  1199  0113  07A1               	addwf	_cont1,f
  1200                           
  1201                           ;juego de carreras.c: 46:             if(cont1 == 10){
  1202  0114  300A               	movlw	10
  1203  0115  0621               	xorwf	_cont1,w
  1204  0116  1D03               	btfss	3,2
  1205  0117  2919               	goto	u20_21
  1206  0118  291A               	goto	u20_20
  1207  0119                     u20_21:
  1208  0119  2939               	goto	i1l1055
  1209  011A                     u20_20:
  1210  011A                     i1l1043:
  1211                           
  1212                           ;juego de carreras.c: 47:                 j1++;
  1213  011A  3001               	movlw	1
  1214  011B  00F0               	movwf	??_isr
  1215  011C  0870               	movf	??_isr,w
  1216  011D  07F8               	addwf	_j1,f
  1217  011E                     i1l1045:
  1218                           
  1219                           ;juego de carreras.c: 48:                 cont1 = 0;
  1220  011E  01A1               	clrf	_cont1
  1221  011F  2939               	goto	i1l1055
  1222  0120                     i1l88:
  1223  0120  1906               	btfsc	6,2	;volatile
  1224  0121  2923               	goto	u21_21
  1225  0122  2924               	goto	u21_20
  1226  0123                     u21_21:
  1227  0123  2939               	goto	i1l1055
  1228  0124                     u21_20:
  1229  0124                     i1l1047:
  1230  0124  0379               	decf	_a,w
  1231  0125  1D03               	btfss	3,2
  1232  0126  2928               	goto	u22_21
  1233  0127  2929               	goto	u22_20
  1234  0128                     u22_21:
  1235  0128  2939               	goto	i1l1055
  1236  0129                     u22_20:
  1237  0129                     i1l1049:
  1238                           
  1239                           ;juego de carreras.c: 51:             cont2++;
  1240  0129  3001               	movlw	1
  1241  012A  00F0               	movwf	??_isr
  1242  012B  0870               	movf	??_isr,w
  1243  012C  07A0               	addwf	_cont2,f
  1244                           
  1245                           ;juego de carreras.c: 52:             if(cont2 == 10){
  1246  012D  300A               	movlw	10
  1247  012E  0620               	xorwf	_cont2,w
  1248  012F  1D03               	btfss	3,2
  1249  0130  2932               	goto	u23_21
  1250  0131  2933               	goto	u23_20
  1251  0132                     u23_21:
  1252  0132  2939               	goto	i1l90
  1253  0133                     u23_20:
  1254  0133                     i1l1051:
  1255                           
  1256                           ;juego de carreras.c: 53:                 j2++;
  1257  0133  3001               	movlw	1
  1258  0134  00F0               	movwf	??_isr
  1259  0135  0870               	movf	??_isr,w
  1260  0136  07F7               	addwf	_j2,f
  1261  0137                     i1l1053:
  1262                           
  1263                           ;juego de carreras.c: 54:                 cont2 = 0;
  1264  0137  01A0               	clrf	_cont2
  1265  0138  2939               	goto	i1l1055
  1266  0139                     i1l90:
  1267  0139                     i1l1055:
  1268                           
  1269                           ;juego de carreras.c: 57:         RBIF = 0;
  1270  0139  100B               	bcf	11,0	;volatile
  1271                           
  1272                           ;juego de carreras.c: 58:     }
  1273  013A  2958               	goto	i1l97
  1274  013B                     i1l85:	
  1275                           ;juego de carreras.c: 60:     else if(T0IF == 1){
  1276                           
  1277  013B  1D0B               	btfss	11,2	;volatile
  1278  013C  293E               	goto	u24_21
  1279  013D  293F               	goto	u24_20
  1280  013E                     u24_21:
  1281  013E  2958               	goto	i1l97
  1282  013F                     u24_20:
  1283  013F                     i1l1057:
  1284                           
  1285                           ;juego de carreras.c: 62:         c++;
  1286  013F  3001               	movlw	1
  1287  0140  00F0               	movwf	??_isr
  1288  0141  0870               	movf	??_isr,w
  1289  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0144  07A3               	addwf	_c,f
  1292                           
  1293                           ;juego de carreras.c: 63:         if(c == 4){
  1294  0145  3004               	movlw	4
  1295  0146  0623               	xorwf	_c,w
  1296  0147  1D03               	btfss	3,2
  1297  0148  294A               	goto	u25_21
  1298  0149  294B               	goto	u25_20
  1299  014A                     u25_21:
  1300  014A  2955               	goto	i1l1063
  1301  014B                     u25_20:
  1302  014B                     i1l1059:
  1303                           
  1304                           ;juego de carreras.c: 64:             s++;
  1305  014B  3001               	movlw	1
  1306  014C  00F0               	movwf	??_isr
  1307  014D  0870               	movf	??_isr,w
  1308  014E  07FA               	addwf	_s,f
  1309                           
  1310                           ;juego de carreras.c: 65:             if(s == 255){
  1311  014F  0A7A               	incf	_s,w
  1312  0150  1D03               	btfss	3,2
  1313  0151  2953               	goto	u26_21
  1314  0152  2954               	goto	u26_20
  1315  0153                     u26_21:
  1316  0153  2955               	goto	i1l1063
  1317  0154                     u26_20:
  1318  0154                     i1l1061:
  1319                           
  1320                           ;juego de carreras.c: 66:                 s = 0;
  1321  0154  01FA               	clrf	_s
  1322  0155                     i1l1063:
  1323                           
  1324                           ;juego de carreras.c: 70:         T0IF = 0;
  1325  0155  110B               	bcf	11,2	;volatile
  1326  0156                     i1l1065:
  1327                           
  1328                           ;juego de carreras.c: 71:         TMR0 = 60;
  1329  0156  303C               	movlw	60
  1330  0157  0081               	movwf	1	;volatile
  1331  0158                     i1l97:
  1332  0158  0872               	movf	??_isr+2,w
  1333  0159  008A               	movwf	10
  1334  015A  0E71               	swapf	??_isr+1,w
  1335  015B  0083               	movwf	3
  1336  015C  0EFE               	swapf	btemp,f
  1337  015D  0E7E               	swapf	btemp,w
  1338  015E  0009               	retfie
  1339  015F                     __end_of_isr:
  1340  007E                     btemp	set	126	;btemp
  1341  007E                     wtemp0	set	126
  1342                           
  1343                           	psect	intentry
  1344  0004                     __pintentry:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _isr: [wreg+status,2+status,0]
  1347                           
  1348  0004                     interrupt_function:
  1349  007E                     saved_w	set	btemp
  1350  0004  00FE               	movwf	btemp
  1351  0005  0E03               	swapf	3,w
  1352  0006  00F1               	movwf	??_isr+1
  1353  0007  080A               	movf	10,w
  1354  0008  00F2               	movwf	??_isr+2
  1355  0009  120A  118A  28F8   	ljmp	_isr
  1356                           
  1357                           	psect	config
  1358                           
  1359                           ;Config register CONFIG1 @ 0x2007
  1360                           ;	Oscillator Selection bits
  1361                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1362                           ;	Watchdog Timer Enable bit
  1363                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1364                           ;	Power-up Timer Enable bit
  1365                           ;	PWRTE = OFF, PWRT disabled
  1366                           ;	RE3/MCLR pin function select bit
  1367                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1368                           ;	Code Protection bit
  1369                           ;	CP = OFF, Program memory code protection is disabled
  1370                           ;	Data Code Protection bit
  1371                           ;	CPD = OFF, Data memory code protection is disabled
  1372                           ;	Brown Out Reset Selection bits
  1373                           ;	BOREN = OFF, BOR disabled
  1374                           ;	Internal External Switchover bit
  1375                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1376                           ;	Fail-Safe Clock Monitor Enabled bit
  1377                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1378                           ;	Low Voltage Programming Enable bit
  1379                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1380                           ;	In-Circuit Debugger Mode bit
  1381                           ;	DEBUG = 0x1, unprogrammed default
  1382  2007                     	org	8199
  1383  2007  20D4               	dw	8404
  1384                           
  1385                           ;Config register CONFIG2 @ 0x2008
  1386                           ;	Brown-out Reset Selection bit
  1387                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1388                           ;	Flash Program Memory Self Write Enable bits
  1389                           ;	WRT = OFF, Write protection off
  1390  2008                     	org	8200
  1391  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_indicador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      53
                                              0 BANK0      3     3      0
                          _indicador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _indicador                                            4     4      0      53
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _indicador
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


