

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 12:05:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   776                           
   777                           ;Pic y adafruit.c: 114:     TRISA = 0x00;
   778  0165  1683               	bsf	3,5	;RP0=1, select bank1
   779  0166  1303               	bcf	3,6	;RP1=0, select bank1
   780  0167  0185               	clrf	5	;volatile
   781  0168                     l908:
   782                           
   783                           ;Pic y adafruit.c: 115:     TRISB = 0x03;
   784  0168  3003               	movlw	3
   785  0169  0086               	movwf	6	;volatile
   786  016A                     l910:
   787                           
   788                           ;Pic y adafruit.c: 116:     TRISC = 0b10000000;
   789  016A  3080               	movlw	128
   790  016B  0087               	movwf	7	;volatile
   791                           
   792                           ;Pic y adafruit.c: 117:     TRISD = 0x00;
   793  016C  0188               	clrf	8	;volatile
   794                           
   795                           ;Pic y adafruit.c: 119:     PORTA = 0x00;
   796  016D  1283               	bcf	3,5	;RP0=0, select bank0
   797  016E  1303               	bcf	3,6	;RP1=0, select bank0
   798  016F  0185               	clrf	5	;volatile
   799                           
   800                           ;Pic y adafruit.c: 120:     PORTB = 0x00;
   801  0170  0186               	clrf	6	;volatile
   802                           
   803                           ;Pic y adafruit.c: 121:     PORTD = 0x00;
   804  0171  0188               	clrf	8	;volatile
   805                           
   806                           ;Pic y adafruit.c: 122:     PORTC = 0x00;
   807  0172  0187               	clrf	7	;volatile
   808  0173                     l912:
   809                           
   810                           ;Pic y adafruit.c: 124:     OSCCONbits.IRCF = 0b111;
   811  0173  3070               	movlw	112
   812  0174  1683               	bsf	3,5	;RP0=1, select bank1
   813  0175  1303               	bcf	3,6	;RP1=0, select bank1
   814  0176  048F               	iorwf	15,f	;volatile
   815  0177                     l914:
   816                           
   817                           ;Pic y adafruit.c: 125:     OSCCONbits.SCS = 1;
   818  0177  140F               	bsf	15,0	;volatile
   819  0178                     l916:
   820                           
   821                           ;Pic y adafruit.c: 128:     OPTION_REGbits.nRBPU = 0;
   822  0178  1381               	bcf	1,7	;volatile
   823  0179                     l918:
   824                           
   825                           ;Pic y adafruit.c: 129:     WPUBbits.WPUB0 = 1;
   826  0179  1415               	bsf	21,0	;volatile
   827  017A                     l920:
   828                           
   829                           ;Pic y adafruit.c: 130:     WPUBbits.WPUB1 = 1;
   830  017A  1495               	bsf	21,1	;volatile
   831  017B                     l922:
   832                           
   833                           ;Pic y adafruit.c: 132:     IOCBbits.IOCB0 = 1;
   834  017B  1416               	bsf	22,0	;volatile
   835  017C                     l924:
   836                           
   837                           ;Pic y adafruit.c: 133:     IOCBbits.IOCB1 = 1;
   838  017C  1496               	bsf	22,1	;volatile
   839  017D                     l926:
   840                           
   841                           ;Pic y adafruit.c: 135:     INTCONbits.GIE = 1;
   842  017D  178B               	bsf	11,7	;volatile
   843  017E                     l928:
   844                           
   845                           ;Pic y adafruit.c: 136:     INTCONbits.RBIE = 1;
   846  017E  158B               	bsf	11,3	;volatile
   847  017F                     l930:
   848                           
   849                           ;Pic y adafruit.c: 137:     INTCONbits.RBIF = 0;
   850  017F  100B               	bcf	11,0	;volatile
   851  0180                     l932:
   852                           
   853                           ;Pic y adafruit.c: 138:     USART_Int();
   854  0180  120A  118A  21A5  120A  118A  	fcall	_USART_Int
   855  0185                     l934:
   856                           
   857                           ;Pic y adafruit.c: 139:     cont = 0;
   858  0185  01FA               	clrf	_cont
   859  0186                     l936:
   860                           
   861                           ;Pic y adafruit.c: 140:     cont1 = 0;
   862  0186  01F9               	clrf	_cont1
   863  0187                     l98:
   864  0187  0008               	return
   865  0188                     __end_of_setup:
   866                           
   867                           	psect	text2
   868  01A5                     __ptext2:	
   869 ;; *************** function _USART_Int *****************
   870 ;; Defined at:
   871 ;;		line 11 in file "USART.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_setup
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _USART_Int
   901  01A5                     _USART_Int:
   902  01A5                     l892:	
   903                           ;incstack = 0
   904                           ; Regs used in _USART_Int: [wreg+status,2]
   905                           
   906                           
   907                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
   908  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   909  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   910  01A7  1218               	bcf	24,4	;volatile
   911                           
   912                           ;USART.c: 14:     TXSTAbits.BRGH = 1;
   913  01A8  1518               	bsf	24,2	;volatile
   914                           
   915                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
   916  01A9  1683               	bsf	3,5	;RP0=1, select bank3
   917  01AA  1703               	bsf	3,6	;RP1=1, select bank3
   918  01AB  1587               	bsf	7,3	;volatile
   919  01AC                     l894:
   920                           
   921                           ;USART.c: 17:     SPBRG = 207;
   922  01AC  30CF               	movlw	207
   923  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   924  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   925  01AF  0099               	movwf	25	;volatile
   926  01B0                     l896:
   927                           
   928                           ;USART.c: 18:     SPBRGH = 0;
   929  01B0  019A               	clrf	26	;volatile
   930  01B1                     l898:
   931                           
   932                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
   933  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   934  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   935  01B3  1798               	bsf	24,7	;volatile
   936  01B4                     l900:
   937                           
   938                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
   939  01B4  1318               	bcf	24,6	;volatile
   940  01B5                     l902:
   941                           
   942                           ;USART.c: 22:     RCSTAbits.CREN = 1;
   943  01B5  1618               	bsf	24,4	;volatile
   944  01B6                     l904:
   945                           
   946                           ;USART.c: 23:     TXSTAbits.TXEN = 1;
   947  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   948  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   949  01B8  1698               	bsf	24,5	;volatile
   950  01B9                     l115:
   951  01B9  0008               	return
   952  01BA                     __end_of_USART_Int:
   953                           
   954                           	psect	text3
   955  0136                     __ptext3:	
   956 ;; *************** function ___wmul *****************
   957 ;; Defined at:
   958 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  multiplier      2    3[COMMON] unsigned int 
   961 ;;  multiplicand    2    5[COMMON] unsigned int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  product         2    0[BANK0 ] unsigned int 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  2    3[COMMON] unsigned int 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         4       0       0       0       0
   974 ;;      Locals:         0       2       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         4       2       0       0       0
   977 ;;Total ram usage:        6 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function ___wmul
   989  0136                     ___wmul:
   990  0136                     l1052:	
   991                           ;incstack = 0
   992                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   993                           
   994  0136  1283               	bcf	3,5	;RP0=0, select bank0
   995  0137  1303               	bcf	3,6	;RP1=0, select bank0
   996  0138  01A0               	clrf	___wmul@product
   997  0139  01A1               	clrf	___wmul@product+1
   998  013A                     l1054:
   999  013A  1C73               	btfss	___wmul@multiplier,0
  1000  013B  293D               	goto	u441
  1001  013C  293E               	goto	u440
  1002  013D                     u441:
  1003  013D  2946               	goto	l216
  1004  013E                     u440:
  1005  013E                     l1056:
  1006  013E  0875               	movf	___wmul@multiplicand,w
  1007  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0141  07A0               	addwf	___wmul@product,f
  1010  0142  1803               	skipnc
  1011  0143  0AA1               	incf	___wmul@product+1,f
  1012  0144  0876               	movf	___wmul@multiplicand+1,w
  1013  0145  07A1               	addwf	___wmul@product+1,f
  1014  0146                     l216:
  1015  0146  3001               	movlw	1
  1016  0147                     u455:
  1017  0147  1003               	clrc
  1018  0148  0DF5               	rlf	___wmul@multiplicand,f
  1019  0149  0DF6               	rlf	___wmul@multiplicand+1,f
  1020  014A  3EFF               	addlw	-1
  1021  014B  1D03               	skipz
  1022  014C  2947               	goto	u455
  1023  014D                     l1058:
  1024  014D  3001               	movlw	1
  1025  014E                     u465:
  1026  014E  1003               	clrc
  1027  014F  0CF4               	rrf	___wmul@multiplier+1,f
  1028  0150  0CF3               	rrf	___wmul@multiplier,f
  1029  0151  3EFF               	addlw	-1
  1030  0152  1D03               	skipz
  1031  0153  294E               	goto	u465
  1032  0154                     l1060:
  1033  0154  0873               	movf	___wmul@multiplier,w
  1034  0155  0474               	iorwf	___wmul@multiplier+1,w
  1035  0156  1D03               	btfss	3,2
  1036  0157  2959               	goto	u471
  1037  0158  295A               	goto	u470
  1038  0159                     u471:
  1039  0159  293A               	goto	l1054
  1040  015A                     u470:
  1041  015A                     l1062:
  1042  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1043  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1044  015C  0821               	movf	___wmul@product+1,w
  1045  015D  00F4               	movwf	?___wmul+1
  1046  015E  0820               	movf	___wmul@product,w
  1047  015F  00F3               	movwf	?___wmul
  1048  0160                     l218:
  1049  0160  0008               	return
  1050  0161                     __end_of___wmul:
  1051                           
  1052                           	psect	text4
  1053  01BA                     __ptext4:	
  1054 ;; *************** function ___bmul *****************
  1055 ;; Defined at:
  1056 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  multiplier      1    wreg     unsigned char 
  1059 ;;  multiplicand    1    3[COMMON] unsigned char 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  multiplier      1    6[COMMON] unsigned char 
  1062 ;;  product         1    5[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      unsigned char 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         1       0       0       0       0
  1073 ;;      Locals:         2       0       0       0       0
  1074 ;;      Temps:          1       0       0       0       0
  1075 ;;      Totals:         4       0       0       0       0
  1076 ;;Total ram usage:        4 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function ___bmul
  1088  01BA                     ___bmul:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1092                           ;___bmul@multiplier stored from wreg
  1093  01BA  00F6               	movwf	___bmul@multiplier
  1094  01BB                     l960:
  1095  01BB  01F5               	clrf	___bmul@product
  1096  01BC                     l962:
  1097  01BC  1C76               	btfss	___bmul@multiplier,0
  1098  01BD  29BF               	goto	u291
  1099  01BE  29C0               	goto	u290
  1100  01BF                     u291:
  1101  01BF  29C4               	goto	l966
  1102  01C0                     u290:
  1103  01C0                     l964:
  1104  01C0  0873               	movf	___bmul@multiplicand,w
  1105  01C1  00F4               	movwf	??___bmul
  1106  01C2  0874               	movf	??___bmul,w
  1107  01C3  07F5               	addwf	___bmul@product,f
  1108  01C4                     l966:
  1109  01C4  1003               	clrc
  1110  01C5  0DF3               	rlf	___bmul@multiplicand,f
  1111  01C6                     l968:
  1112  01C6  1003               	clrc
  1113  01C7  0CF6               	rrf	___bmul@multiplier,f
  1114  01C8  0876               	movf	___bmul@multiplier,w
  1115  01C9  1D03               	btfss	3,2
  1116  01CA  29CC               	goto	u301
  1117  01CB  29CD               	goto	u300
  1118  01CC                     u301:
  1119  01CC  29BC               	goto	l962
  1120  01CD                     u300:
  1121  01CD                     l970:
  1122  01CD  0875               	movf	___bmul@product,w
  1123  01CE                     l242:
  1124  01CE  0008               	return
  1125  01CF                     __end_of___bmul:
  1126                           
  1127                           	psect	text5
  1128  00CD                     __ptext5:	
  1129 ;; *************** function ___awdiv *****************
  1130 ;; Defined at:
  1131 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  divisor         2    2[BANK0 ] int 
  1134 ;;  dividend        2    4[BANK0 ] int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  quotient        2    9[BANK0 ] int 
  1137 ;;  sign            1    8[BANK0 ] unsigned char 
  1138 ;;  counter         1    7[BANK0 ] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  2    2[BANK0 ] int 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       4       0       0       0
  1149 ;;      Locals:         0       4       0       0       0
  1150 ;;      Temps:          0       1       0       0       0
  1151 ;;      Totals:         0       9       0       0       0
  1152 ;;Total ram usage:        9 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function ___awdiv
  1164  00CD                     ___awdiv:
  1165  00CD                     l1066:	
  1166                           ;incstack = 0
  1167                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1168                           
  1169  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00CF  01A8               	clrf	___awdiv@sign
  1172  00D0                     l1068:
  1173  00D0  1FA3               	btfss	___awdiv@divisor+1,7
  1174  00D1  28D3               	goto	u481
  1175  00D2  28D4               	goto	u480
  1176  00D3                     u481:
  1177  00D3  28DB               	goto	l1074
  1178  00D4                     u480:
  1179  00D4                     l1070:
  1180  00D4  09A2               	comf	___awdiv@divisor,f
  1181  00D5  09A3               	comf	___awdiv@divisor+1,f
  1182  00D6  0AA2               	incf	___awdiv@divisor,f
  1183  00D7  1903               	skipnz
  1184  00D8  0AA3               	incf	___awdiv@divisor+1,f
  1185  00D9                     l1072:
  1186  00D9  01A8               	clrf	___awdiv@sign
  1187  00DA  0AA8               	incf	___awdiv@sign,f
  1188  00DB                     l1074:
  1189  00DB  1FA5               	btfss	___awdiv@dividend+1,7
  1190  00DC  28DE               	goto	u491
  1191  00DD  28DF               	goto	u490
  1192  00DE                     u491:
  1193  00DE  28E8               	goto	l1080
  1194  00DF                     u490:
  1195  00DF                     l1076:
  1196  00DF  09A4               	comf	___awdiv@dividend,f
  1197  00E0  09A5               	comf	___awdiv@dividend+1,f
  1198  00E1  0AA4               	incf	___awdiv@dividend,f
  1199  00E2  1903               	skipnz
  1200  00E3  0AA5               	incf	___awdiv@dividend+1,f
  1201  00E4                     l1078:
  1202  00E4  3001               	movlw	1
  1203  00E5  00A6               	movwf	??___awdiv
  1204  00E6  0826               	movf	??___awdiv,w
  1205  00E7  06A8               	xorwf	___awdiv@sign,f
  1206  00E8                     l1080:
  1207  00E8  01A9               	clrf	___awdiv@quotient
  1208  00E9  01AA               	clrf	___awdiv@quotient+1
  1209  00EA                     l1082:
  1210  00EA  0822               	movf	___awdiv@divisor,w
  1211  00EB  0423               	iorwf	___awdiv@divisor+1,w
  1212  00EC  1903               	btfsc	3,2
  1213  00ED  28EF               	goto	u501
  1214  00EE  28F0               	goto	u500
  1215  00EF                     u501:
  1216  00EF  2927               	goto	l1102
  1217  00F0                     u500:
  1218  00F0                     l1084:
  1219  00F0  01A7               	clrf	___awdiv@counter
  1220  00F1  0AA7               	incf	___awdiv@counter,f
  1221  00F2  28FE               	goto	l1090
  1222  00F3                     l1086:
  1223  00F3  3001               	movlw	1
  1224  00F4                     u515:
  1225  00F4  1003               	clrc
  1226  00F5  0DA2               	rlf	___awdiv@divisor,f
  1227  00F6  0DA3               	rlf	___awdiv@divisor+1,f
  1228  00F7  3EFF               	addlw	-1
  1229  00F8  1D03               	skipz
  1230  00F9  28F4               	goto	u515
  1231  00FA                     l1088:
  1232  00FA  3001               	movlw	1
  1233  00FB  00A6               	movwf	??___awdiv
  1234  00FC  0826               	movf	??___awdiv,w
  1235  00FD  07A7               	addwf	___awdiv@counter,f
  1236  00FE                     l1090:
  1237  00FE  1FA3               	btfss	___awdiv@divisor+1,7
  1238  00FF  2901               	goto	u521
  1239  0100  2902               	goto	u520
  1240  0101                     u521:
  1241  0101  28F3               	goto	l1086
  1242  0102                     u520:
  1243  0102                     l1092:
  1244  0102  3001               	movlw	1
  1245  0103                     u535:
  1246  0103  1003               	clrc
  1247  0104  0DA9               	rlf	___awdiv@quotient,f
  1248  0105  0DAA               	rlf	___awdiv@quotient+1,f
  1249  0106  3EFF               	addlw	-1
  1250  0107  1D03               	skipz
  1251  0108  2903               	goto	u535
  1252  0109  0823               	movf	___awdiv@divisor+1,w
  1253  010A  0225               	subwf	___awdiv@dividend+1,w
  1254  010B  1D03               	skipz
  1255  010C  290F               	goto	u545
  1256  010D  0822               	movf	___awdiv@divisor,w
  1257  010E  0224               	subwf	___awdiv@dividend,w
  1258  010F                     u545:
  1259  010F  1C03               	skipc
  1260  0110  2912               	goto	u541
  1261  0111  2913               	goto	u540
  1262  0112                     u541:
  1263  0112  291A               	goto	l1098
  1264  0113                     u540:
  1265  0113                     l1094:
  1266  0113  0822               	movf	___awdiv@divisor,w
  1267  0114  02A4               	subwf	___awdiv@dividend,f
  1268  0115  0823               	movf	___awdiv@divisor+1,w
  1269  0116  1C03               	skipc
  1270  0117  03A5               	decf	___awdiv@dividend+1,f
  1271  0118  02A5               	subwf	___awdiv@dividend+1,f
  1272  0119                     l1096:
  1273  0119  1429               	bsf	___awdiv@quotient,0
  1274  011A                     l1098:
  1275  011A  3001               	movlw	1
  1276  011B                     u555:
  1277  011B  1003               	clrc
  1278  011C  0CA3               	rrf	___awdiv@divisor+1,f
  1279  011D  0CA2               	rrf	___awdiv@divisor,f
  1280  011E  3EFF               	addlw	-1
  1281  011F  1D03               	skipz
  1282  0120  291B               	goto	u555
  1283  0121                     l1100:
  1284  0121  3001               	movlw	1
  1285  0122  02A7               	subwf	___awdiv@counter,f
  1286  0123  1D03               	btfss	3,2
  1287  0124  2926               	goto	u561
  1288  0125  2927               	goto	u560
  1289  0126                     u561:
  1290  0126  2902               	goto	l1092
  1291  0127                     u560:
  1292  0127                     l1102:
  1293  0127  0828               	movf	___awdiv@sign,w
  1294  0128  1903               	btfsc	3,2
  1295  0129  292B               	goto	u571
  1296  012A  292C               	goto	u570
  1297  012B                     u571:
  1298  012B  2931               	goto	l1106
  1299  012C                     u570:
  1300  012C                     l1104:
  1301  012C  09A9               	comf	___awdiv@quotient,f
  1302  012D  09AA               	comf	___awdiv@quotient+1,f
  1303  012E  0AA9               	incf	___awdiv@quotient,f
  1304  012F  1903               	skipnz
  1305  0130  0AAA               	incf	___awdiv@quotient+1,f
  1306  0131                     l1106:
  1307  0131  082A               	movf	___awdiv@quotient+1,w
  1308  0132  00A3               	movwf	?___awdiv+1
  1309  0133  0829               	movf	___awdiv@quotient,w
  1310  0134  00A2               	movwf	?___awdiv
  1311  0135                     l369:
  1312  0135  0008               	return
  1313  0136                     __end_of___awdiv:
  1314                           
  1315                           	psect	text6
  1316  01CF                     __ptext6:	
  1317 ;; *************** function _USART_Tx *****************
  1318 ;; Defined at:
  1319 ;;		line 27 in file "USART.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  data            1    wreg     unsigned char 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  data            1    3[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         1       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         1       0       0       0       0
  1337 ;;Total ram usage:        1 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;;		_USART_string
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _USART_Tx
  1350  01CF                     _USART_Tx:
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _USART_Tx: [wreg]
  1354                           ;USART_Tx@data stored from wreg
  1355  01CF  00F3               	movwf	USART_Tx@data
  1356  01D0                     l942:
  1357  01D0                     l118:	
  1358                           ;USART.c: 28:     while(TXSTAbits.TRMT == 0);
  1359                           
  1360  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1361  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1362  01D2  1C98               	btfss	24,1	;volatile
  1363  01D3  29D5               	goto	u241
  1364  01D4  29D6               	goto	u240
  1365  01D5                     u241:
  1366  01D5  29D0               	goto	l118
  1367  01D6                     u240:
  1368  01D6                     l944:
  1369                           
  1370                           ;USART.c: 29:     TXREG = data;
  1371  01D6  0873               	movf	USART_Tx@data,w
  1372  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01D9  0099               	movwf	25	;volatile
  1375  01DA                     l121:
  1376  01DA  0008               	return
  1377  01DB                     __end_of_USART_Tx:
  1378                           
  1379                           	psect	text7
  1380  01DB                     __ptext7:	
  1381 ;; *************** function _USART_Rx *****************
  1382 ;; Defined at:
  1383 ;;		line 32 in file "USART.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      unsigned char 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _USART_Rx
  1413  01DB                     _USART_Rx:
  1414  01DB                     l938:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _USART_Rx: [wreg]
  1417                           
  1418                           
  1419                           ;USART.c: 33:     return RCREG;
  1420  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1421  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1422  01DD  081A               	movf	26,w	;volatile
  1423  01DE                     l124:
  1424  01DE  0008               	return
  1425  01DF                     __end_of_USART_Rx:
  1426                           
  1427                           	psect	text8
  1428  0188                     __ptext8:	
  1429 ;; *************** function _isr *****************
  1430 ;; Defined at:
  1431 ;;		line 36 in file "Pic y adafruit.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          3       0       0       0       0
  1448 ;;      Totals:         3       0       0       0       0
  1449 ;;Total ram usage:        3 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		Interrupt level 1
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _isr
  1460  0188                     _isr:
  1461  0188                     i1l848:
  1462                           
  1463                           ;Pic y adafruit.c: 37:         if(RBIF == 1){
  1464  0188  1C0B               	btfss	11,0	;volatile
  1465  0189  298B               	goto	u18_21
  1466  018A  298C               	goto	u18_20
  1467  018B                     u18_21:
