

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 09:14:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   802  0035  284F               	goto	i1l110
   803  0036                     u9_20:
   804  0036                     i1l826:
   805                           
   806                           ;Slave_cont.c: 48:             z = SSPBUF;
   807  0036  1283               	bcf	3,5	;RP0=0, select bank0
   808  0037  1303               	bcf	3,6	;RP1=0, select bank0
   809  0038  0813               	movf	19,w	;volatile
   810  0039  00F0               	movwf	??_isr
   811  003A  0870               	movf	??_isr,w
   812  003B  00F7               	movwf	_z
   813  003C                     i1l828:
   814                           
   815                           ;Slave_cont.c: 50:             PIR1bits.SSPIF = 0;
   816  003C  118C               	bcf	12,3	;volatile
   817  003D                     i1l830:
   818                           
   819                           ;Slave_cont.c: 51:             SSPCONbits.CKP = 1;
   820  003D  1614               	bsf	20,4	;volatile
   821                           
   822                           ;Slave_cont.c: 52:             while(!SSPSTATbits.BF){
   823  003E  2843               	goto	i1l834
   824  003F                     i1l832:
   825                           
   826                           ;Slave_cont.c: 53:             PORTA = SSPBUF; }
   827  003F  1283               	bcf	3,5	;RP0=0, select bank0
   828  0040  1303               	bcf	3,6	;RP1=0, select bank0
   829  0041  0813               	movf	19,w	;volatile
   830  0042  0085               	movwf	5	;volatile
   831  0043                     i1l834:
   832                           
   833                           ;Slave_cont.c: 52:             while(!SSPSTATbits.BF){
   834  0043  1683               	bsf	3,5	;RP0=1, select bank1
   835  0044  1303               	bcf	3,6	;RP1=0, select bank1
   836  0045  1C14               	btfss	20,0	;volatile
   837  0046  2848               	goto	u10_21
   838  0047  2849               	goto	u10_20
   839  0048                     u10_21:
   840  0048  283F               	goto	i1l832
   841  0049                     u10_20:
   842  0049                     i1l836:
   843                           
   844                           ;Slave_cont.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   845  0049  30A6               	movlw	166
   846  004A  00F0               	movwf	??_isr
   847  004B                     u18_27:
   848  004B  0BF0               	decfsz	??_isr,f
   849  004C  284B               	goto	u18_27
   850  004D  0000               	nop
   851                           
   852                           ;Slave_cont.c: 56:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   853  004E  2870               	goto	i1l114
   854  004F                     i1l110:
   855  004F  1A94               	btfsc	20,5	;volatile
   856  0050  2852               	goto	u11_21
   857  0051  2853               	goto	u11_20
   858  0052                     u11_21:
   859  0052  2870               	goto	i1l114
   860  0053                     u11_20:
   861  0053                     i1l838:
   862  0053  1D14               	btfss	20,2	;volatile
   863  0054  2856               	goto	u12_21
   864  0055  2857               	goto	u12_20
   865  0056                     u12_21:
   866  0056  2870               	goto	i1l114
   867  0057                     u12_20:
   868  0057                     i1l840:
   869                           
   870                           ;Slave_cont.c: 57:             z = SSPBUF;
   871  0057  1283               	bcf	3,5	;RP0=0, select bank0
   872  0058  1303               	bcf	3,6	;RP1=0, select bank0
   873  0059  0813               	movf	19,w	;volatile
   874  005A  00F0               	movwf	??_isr
   875  005B  0870               	movf	??_isr,w
   876  005C  00F7               	movwf	_z
   877  005D                     i1l842:
   878                           
   879                           ;Slave_cont.c: 58:             BF = 0;
   880  005D  1683               	bsf	3,5	;RP0=1, select bank1
   881  005E  1303               	bcf	3,6	;RP1=0, select bank1
   882  005F  1014               	bcf	20,0	;volatile
   883                           
   884                           ;Slave_cont.c: 59:             SSPBUF = PORTD;
   885  0060  1283               	bcf	3,5	;RP0=0, select bank0
   886  0061  1303               	bcf	3,6	;RP1=0, select bank0
   887  0062  0808               	movf	8,w	;volatile
   888  0063  0093               	movwf	19	;volatile
   889  0064                     i1l844:
   890                           
   891                           ;Slave_cont.c: 60:             SSPCONbits.CKP = 1;
   892  0064  1614               	bsf	20,4	;volatile
   893                           
   894                           ;Slave_cont.c: 61:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   895  0065  30A6               	movlw	166
   896  0066  00F0               	movwf	??_isr
   897  0067                     u19_27:
   898  0067  0BF0               	decfsz	??_isr,f
   899  0068  2867               	goto	u19_27
   900  0069  0000               	nop
   901  006A                     i1l116:	
   902                           ;Slave_cont.c: 62:             while(SSPSTATbits.BF);
   903                           
   904  006A  1683               	bsf	3,5	;RP0=1, select bank1
   905  006B  1303               	bcf	3,6	;RP1=0, select bank1
   906  006C  1814               	btfsc	20,0	;volatile
   907  006D  286F               	goto	u13_21
   908  006E  2870               	goto	u13_20
   909  006F                     u13_21:
   910  006F  286A               	goto	i1l116
   911  0070                     u13_20:
   912  0070                     i1l114:
   913                           
   914                           ;Slave_cont.c: 65:         PIR1bits.SSPIF = 0;
   915  0070  1283               	bcf	3,5	;RP0=0, select bank0
   916  0071  1303               	bcf	3,6	;RP1=0, select bank0
   917  0072  118C               	bcf	12,3	;volatile
   918  0073                     i1l119:
   919  0073  0872               	movf	??_isr+2,w
   920  0074  008A               	movwf	10
   921  0075  0E71               	swapf	??_isr+1,w
   922  0076  0083               	movwf	3
   923  0077  0EFE               	swapf	btemp,f
   924  0078  0E7E               	swapf	btemp,w
   925  0079  0009               	retfie
   926  007A                     __end_of_isr:
   927  007E                     btemp	set	126	;btemp
   928  007E                     wtemp0	set	126
   929                           
   930                           	psect	intentry
   931  0004                     __pintentry:	
   932                           ;incstack = 0
   933                           ; Regs used in _isr: [wreg]
   934                           
   935  0004                     interrupt_function:
   936  007E                     saved_w	set	btemp
   937  0004  00FE               	movwf	btemp
   938  0005  0E03               	swapf	3,w
   939  0006  00F1               	movwf	??_isr+1
   940  0007  080A               	movf	10,w
   941  0008  00F2               	movwf	??_isr+2
   942  0009  120A  118A  2816   	ljmp	_isr
   943                           
   944                           	psect	config
   945                           
   946                           ;Config register CONFIG1 @ 0x2007
   947                           ;	Oscillator Selection bits
   948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   949                           ;	Watchdog Timer Enable bit
   950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   951                           ;	Power-up Timer Enable bit
   952                           ;	PWRTE = OFF, PWRT disabled
   953                           ;	RE3/MCLR pin function select bit
   954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   955                           ;	Code Protection bit
   956                           ;	CP = OFF, Program memory code protection is disabled
   957                           ;	Data Code Protection bit
   958                           ;	CPD = OFF, Data memory code protection is disabled
   959                           ;	Brown Out Reset Selection bits
   960                           ;	BOREN = OFF, BOR disabled
   961                           ;	Internal External Switchover bit
   962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   963                           ;	Fail-Safe Clock Monitor Enabled bit
   964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   965                           ;	Low Voltage Programming Enable bit
   966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   967                           ;	In-Circuit Debugger Mode bit
   968                           ;	DEBUG = 0x1, unprogrammed default
   969  2007                     	org	8199
   970  2007  20D4               	dw	8404
   971                           
   972                           ;Config register CONFIG2 @ 0x2008
   973                           ;	Brown-out Reset Selection bit
   974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   975                           ;	Flash Program Memory Self Write Enable bits
   976                           ;	WRT = OFF, Write protection off
   977  2008                     	org	8200
   978  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 09:14:27 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l53 00E8                      l132 00CE                      l730 00E0  
                    l732 00E1                      l724 00D0                      l734 00E2  
                    l726 00DE                      l750 00BD                      l742 00AF  
                    l736 00E5                      l728 00DF                      l760 00C5  
                    l752 00BE                      l744 00B7                      l762 00C6  
                    l754 00C2                      l746 00B9                      l850 0085  
                    l764 00C7                      l756 00C3                      l748 00BC  
                    l860 009F                      l852 008D                      l766 00C8  
                    l758 00C4                      l862 00A3                      l854 0091  
                    l846 007A                      l856 0095                      l848 007F  
                    l858 009D                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      u140 0085                      u141 0084  
                    u150 008D                      u151 008C                      u160 0095  
                    u161 0094                      u170 009D                      u171 009C  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   u5_20 001C                     u5_21 001B                     u6_20 0021  
                   u6_21 0020                     u7_20 0025                     u7_21 0024  
                   u8_20 0032                     u8_21 0031                     u9_20 0036  
                   u9_21 0035                     _main 007A                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l110 004F                    i1l114 0070  
                  i1l116 006A                    i1l119 0073                    i1l810 001C  
                  i1l820 002B                    i1l812 0021                    i1l830 003D  
                  i1l822 002C                    i1l814 0025                    i1l840 0057  
                  i1l832 003F                    i1l824 0032                    i1l816 0029  
                  i1l808 0016                    i1l842 005D                    i1l834 0043  
                  i1l826 0036                    i1l818 002A                    i1l844 0064  
                  i1l836 0049                    i1l828 003C                    i1l838 0053  
                  u10_20 0049                    u10_21 0048                    u11_20 0053  
                  u11_21 0052                    u12_20 0057                    u12_21 0056  
                  u13_20 0070                    u13_21 006F                    u18_27 004B  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u19_27 0067                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00AF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AF  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   _boton1 0076  
                 _boton2 0075                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00CF  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 007A               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00AF                  __ptext2 00CF  
                __ptext3 0016             __size_of_isr 0064     end_of_initialization 0012  
         _I2C_Slave_Init 00CF   __end_of_I2C_Slave_Init 00E9      start_initialization 000F  
            __end_of_isr 007A          ?_I2C_Slave_Init 0070              __pbssCOMMON 0075  
              ___latbits 0002           __size_of_setup 0020        interrupt_function 0004  
               _PIR1bits 000C                 _WPUBbits 0095         ??_I2C_Slave_Init 0073  
          __size_of_main 0035                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
