

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2119  0AF0  2AEF               	goto	u3517
  2120  0AF1  0000               	nop
  2121  0AF2                     l1790:
  2122                           
  2123                           ;LCD.c: 42:     LCD_comando(0x06);
  2124  0AF2  3006               	movlw	6
  2125  0AF3  120A  158A  208C  120A  158A  	fcall	_LCD_comando
  2126  0AF8                     l1792:
  2127                           
  2128                           ;LCD.c: 43:     LCD_comando(0x0C);
  2129  0AF8  300C               	movlw	12
  2130  0AF9  120A  158A  208C  120A  158A  	fcall	_LCD_comando
  2131  0AFE                     l149:
  2132  0AFE  0008               	return
  2133  0AFF                     __end_of_LCD_Init:
  2134                           
  2135                           	psect	text3
  2136  0942                     __ptext3:	
  2137 ;; *************** function _I2C_Master_Init *****************
  2138 ;; Defined at:
  2139 ;;		line 14 in file "I2C.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  c               4    0[BANK0 ] const unsigned long 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       4       0       0       0
  2154 ;;      Locals:         0       0       0       0       0
  2155 ;;      Temps:          0       4       0       0       0
  2156 ;;      Totals:         0       8       0       0       0
  2157 ;;Total ram usage:        8 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    1
  2160 ;; This function calls:
  2161 ;;		___lldiv
  2162 ;; This function is called by:
  2163 ;;		_setup
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _I2C_Master_Init
  2169  0942                     _I2C_Master_Init:
  2170  0942                     l1716:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2173                           
  2174                           
  2175                           ;I2C.c: 14: void I2C_Master_Init(const unsigned long c);I2C.c: 15: {;I2C.c: 16:     SSPC
      +                          ON = 0b00101000;
  2176  0942  3028               	movlw	40
  2177  0943  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0944  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0945  0094               	movwf	20	;volatile
  2180  0946                     l1718:
  2181                           
  2182                           ;I2C.c: 17:     SSPCON2 = 0;
  2183  0946  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0947  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0948  0191               	clrf	17	;volatile
  2186  0949                     l1720:
  2187                           
  2188                           ;I2C.c: 18:     SSPADD = (8000000/(4*c))-1;
  2189  0949  1283               	bcf	3,5	;RP0=0, select bank0
  2190  094A  1303               	bcf	3,6	;RP1=0, select bank0
  2191  094B  0820               	movf	I2C_Master_Init@c,w
  2192  094C  00A4               	movwf	??_I2C_Master_Init
  2193  094D  0821               	movf	I2C_Master_Init@c+1,w
  2194  094E  00A5               	movwf	??_I2C_Master_Init+1
  2195  094F  0822               	movf	I2C_Master_Init@c+2,w
  2196  0950  00A6               	movwf	??_I2C_Master_Init+2
  2197  0951  0823               	movf	I2C_Master_Init@c+3,w
  2198  0952  00A7               	movwf	??_I2C_Master_Init+3
  2199  0953  3002               	movlw	2
  2200  0954                     u1775:
  2201  0954  1003               	clrc
  2202  0955  0DA4               	rlf	??_I2C_Master_Init,f
  2203  0956  0DA5               	rlf	??_I2C_Master_Init+1,f
  2204  0957  0DA6               	rlf	??_I2C_Master_Init+2,f
  2205  0958  0DA7               	rlf	??_I2C_Master_Init+3,f
  2206  0959                     u1770:
  2207  0959  3EFF               	addlw	-1
  2208  095A  1D03               	skipz
  2209  095B  2954               	goto	u1775
  2210  095C  0827               	movf	??_I2C_Master_Init+3,w
  2211  095D  00F3               	movwf	___lldiv@divisor+3
  2212  095E  0826               	movf	??_I2C_Master_Init+2,w
  2213  095F  00F2               	movwf	___lldiv@divisor+2
  2214  0960  0825               	movf	??_I2C_Master_Init+1,w
  2215  0961  00F1               	movwf	___lldiv@divisor+1
  2216  0962  0824               	movf	??_I2C_Master_Init,w
  2217  0963  00F0               	movwf	___lldiv@divisor
  2218  0964  3000               	movlw	0
  2219  0965  00F7               	movwf	___lldiv@dividend+3
  2220  0966  307A               	movlw	122
  2221  0967  00F6               	movwf	___lldiv@dividend+2
  2222  0968  3012               	movlw	18
  2223  0969  00F5               	movwf	___lldiv@dividend+1
  2224  096A  3000               	movlw	0
  2225  096B  00F4               	movwf	___lldiv@dividend
  2226  096C  120A  158A  21B6  120A  158A  	fcall	___lldiv
  2227  0971  0870               	movf	?___lldiv,w
  2228  0972  3EFF               	addlw	255
  2229  0973  1683               	bsf	3,5	;RP0=1, select bank1
  2230  0974  1303               	bcf	3,6	;RP1=0, select bank1
  2231  0975  0093               	movwf	19	;volatile
  2232  0976                     l1722:
  2233                           
  2234                           ;I2C.c: 19:     SSPSTAT = 0;
  2235  0976  0194               	clrf	20	;volatile
  2236  0977                     l1724:
  2237                           
  2238                           ;I2C.c: 20:     TRISCbits.TRISC3 = 1;
  2239  0977  1587               	bsf	7,3	;volatile
  2240  0978                     l1726:
  2241                           
  2242                           ;I2C.c: 21:     TRISCbits.TRISC4 = 1;
  2243  0978  1607               	bsf	7,4	;volatile
  2244  0979                     l29:
  2245  0979  0008               	return
  2246  097A                     __end_of_I2C_Master_Init:
  2247                           
  2248                           	psect	text4
  2249  09B6                     __ptext4:	
  2250 ;; *************** function ___lldiv *****************
  2251 ;; Defined at:
  2252 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  divisor         4    0[COMMON] unsigned long 
  2255 ;;  dividend        4    4[COMMON] unsigned long 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  quotient        4    9[COMMON] unsigned long 
  2258 ;;  counter         1   13[COMMON] unsigned char 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  4    0[COMMON] unsigned long 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         8       0       0       0       0
  2269 ;;      Locals:         5       0       0       0       0
  2270 ;;      Temps:          1       0       0       0       0
  2271 ;;      Totals:        14       0       0       0       0
  2272 ;;Total ram usage:       14 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_I2C_Master_Init
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function ___lldiv
  2283  09B6                     ___lldiv:
  2284  09B6                     l1692:	
  2285                           ;incstack = 0
  2286                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2287                           
  2288  09B6  3000               	movlw	0
  2289  09B7  00FC               	movwf	___lldiv@quotient+3
  2290  09B8  3000               	movlw	0
  2291  09B9  00FB               	movwf	___lldiv@quotient+2
  2292  09BA  3000               	movlw	0
  2293  09BB  00FA               	movwf	___lldiv@quotient+1
  2294  09BC  3000               	movlw	0
  2295  09BD  00F9               	movwf	___lldiv@quotient
  2296  09BE  0873               	movf	___lldiv@divisor+3,w
  2297  09BF  0472               	iorwf	___lldiv@divisor+2,w
  2298  09C0  0471               	iorwf	___lldiv@divisor+1,w
  2299  09C1  0470               	iorwf	___lldiv@divisor,w
  2300  09C2  1903               	skipnz
  2301  09C3  29C5               	goto	u1701
  2302  09C4  29C6               	goto	u1700
  2303  09C5                     u1701:
  2304  09C5  2A13               	goto	l1712
  2305  09C6                     u1700:
  2306  09C6                     l1694:
  2307  09C6  01FD               	clrf	___lldiv@counter
  2308  09C7  0AFD               	incf	___lldiv@counter,f
  2309  09C8  29D6               	goto	l1698
  2310  09C9                     l1696:
  2311  09C9  3001               	movlw	1
  2312  09CA  00F8               	movwf	??___lldiv
  2313  09CB                     u1715:
  2314  09CB  1003               	clrc
  2315  09CC  0DF0               	rlf	___lldiv@divisor,f
  2316  09CD  0DF1               	rlf	___lldiv@divisor+1,f
  2317  09CE  0DF2               	rlf	___lldiv@divisor+2,f
  2318  09CF  0DF3               	rlf	___lldiv@divisor+3,f
  2319  09D0  0BF8               	decfsz	??___lldiv,f
  2320  09D1  29CB               	goto	u1715
  2321  09D2  3001               	movlw	1
  2322  09D3  00F8               	movwf	??___lldiv
  2323  09D4  0878               	movf	??___lldiv,w
  2324  09D5  07FD               	addwf	___lldiv@counter,f
  2325  09D6                     l1698:
  2326  09D6  1FF3               	btfss	___lldiv@divisor+3,7
  2327  09D7  29D9               	goto	u1721
  2328  09D8  29DA               	goto	u1720
  2329  09D9                     u1721:
  2330  09D9  29C9               	goto	l1696
  2331  09DA                     u1720:
  2332  09DA                     l1700:
  2333  09DA  3001               	movlw	1
  2334  09DB  00F8               	movwf	??___lldiv
  2335  09DC                     u1735:
  2336  09DC  1003               	clrc
  2337  09DD  0DF9               	rlf	___lldiv@quotient,f
  2338  09DE  0DFA               	rlf	___lldiv@quotient+1,f
  2339  09DF  0DFB               	rlf	___lldiv@quotient+2,f
  2340  09E0  0DFC               	rlf	___lldiv@quotient+3,f
  2341  09E1  0BF8               	decfsz	??___lldiv,f
  2342  09E2  29DC               	goto	u1735
  2343  09E3                     l1702:
  2344  09E3  0873               	movf	___lldiv@divisor+3,w
  2345  09E4  0277               	subwf	___lldiv@dividend+3,w
  2346  09E5  1D03               	skipz
  2347  09E6  29F1               	goto	u1745
  2348  09E7  0872               	movf	___lldiv@divisor+2,w
  2349  09E8  0276               	subwf	___lldiv@dividend+2,w
  2350  09E9  1D03               	skipz
  2351  09EA  29F1               	goto	u1745
  2352  09EB  0871               	movf	___lldiv@divisor+1,w
  2353  09EC  0275               	subwf	___lldiv@dividend+1,w
  2354  09ED  1D03               	skipz
  2355  09EE  29F1               	goto	u1745
  2356  09EF  0870               	movf	___lldiv@divisor,w
  2357  09F0  0274               	subwf	___lldiv@dividend,w
  2358  09F1                     u1745:
  2359  09F1  1C03               	skipc
  2360  09F2  29F4               	goto	u1741
  2361  09F3  29F5               	goto	u1740
  2362  09F4                     u1741:
  2363  09F4  2A04               	goto	l1708
  2364  09F5                     u1740:
  2365  09F5                     l1704:
  2366  09F5  0870               	movf	___lldiv@divisor,w
  2367  09F6  02F4               	subwf	___lldiv@dividend,f
  2368  09F7  0871               	movf	___lldiv@divisor+1,w
  2369  09F8  1C03               	skipc
  2370  09F9  0F71               	incfsz	___lldiv@divisor+1,w
  2371  09FA  02F5               	subwf	___lldiv@dividend+1,f
  2372  09FB  0872               	movf	___lldiv@divisor+2,w
  2373  09FC  1C03               	skipc
  2374  09FD  0F72               	incfsz	___lldiv@divisor+2,w
  2375  09FE  02F6               	subwf	___lldiv@dividend+2,f
  2376  09FF  0873               	movf	___lldiv@divisor+3,w
  2377  0A00  1C03               	skipc
  2378  0A01  0F73               	incfsz	___lldiv@divisor+3,w
  2379  0A02  02F7               	subwf	___lldiv@dividend+3,f
  2380  0A03                     l1706:
  2381  0A03  1479               	bsf	___lldiv@quotient,0
  2382  0A04                     l1708:
  2383  0A04  3001               	movlw	1
  2384  0A05                     u1755:
  2385  0A05  1003               	clrc
  2386  0A06  0CF3               	rrf	___lldiv@divisor+3,f
  2387  0A07  0CF2               	rrf	___lldiv@divisor+2,f
  2388  0A08  0CF1               	rrf	___lldiv@divisor+1,f
  2389  0A09  0CF0               	rrf	___lldiv@divisor,f
  2390  0A0A  3EFF               	addlw	-1
  2391  0A0B  1D03               	skipz
  2392  0A0C  2A05               	goto	u1755
  2393  0A0D                     l1710:
  2394  0A0D  3001               	movlw	1
  2395  0A0E  02FD               	subwf	___lldiv@counter,f
  2396  0A0F  1D03               	btfss	3,2
  2397  0A10  2A12               	goto	u1761
  2398  0A11  2A13               	goto	u1760
  2399  0A12                     u1761:
  2400  0A12  29DA               	goto	l1700
  2401  0A13                     u1760:
  2402  0A13                     l1712:
  2403  0A13  087C               	movf	___lldiv@quotient+3,w
  2404  0A14  00F3               	movwf	?___lldiv+3
  2405  0A15  087B               	movf	___lldiv@quotient+2,w
  2406  0A16  00F2               	movwf	?___lldiv+2
  2407  0A17  087A               	movf	___lldiv@quotient+1,w
  2408  0A18  00F1               	movwf	?___lldiv+1
  2409  0A19  0879               	movf	___lldiv@quotient,w
  2410  0A1A  00F0               	movwf	?___lldiv
  2411  0A1B                     l288:
  2412  0A1B  0008               	return
  2413  0A1C                     __end_of___lldiv:
  2414                           
  2415                           	psect	text5
  2416  0023                     __ptext5:	
  2417 ;; *************** function ___xxtofl *****************
  2418 ;; Defined at:
  2419 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  sign            1    wreg     unsigned char 
  2422 ;;  val             4    0[COMMON] long 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  sign            1    8[COMMON] unsigned char 
  2425 ;;  arg             4   10[COMMON] unsigned long 
  2426 ;;  exp             1    9[COMMON] unsigned char 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  4    0[COMMON] unsigned char 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         4       0       0       0       0
  2437 ;;      Locals:         6       0       0       0       0
  2438 ;;      Temps:          4       0       0       0       0
  2439 ;;      Totals:        14       0       0       0       0
  2440 ;;Total ram usage:       14 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function ___xxtofl
  2451  0023                     ___xxtofl:
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2455                           ;___xxtofl@sign stored from wreg
  2456  0023  00F8               	movwf	___xxtofl@sign
  2457  0024                     l2452:
  2458  0024  0878               	movf	___xxtofl@sign,w
  2459  0025  1903               	btfsc	3,2
  2460  0026  2828               	goto	u3241
  2461  0027  2829               	goto	u3240
  2462  0028                     u3241:
  2463  0028  283D               	goto	l2458
  2464  0029                     u3240:
  2465  0029                     l2454:
  2466  0029  1FF3               	btfss	___xxtofl@val+3,7
  2467  002A  282C               	goto	u3251
  2468  002B  282D               	goto	u3250
  2469  002C                     u3251:
  2470  002C  283D               	goto	l2458
  2471  002D                     u3250:
  2472  002D                     l2456:
  2473  002D  0970               	comf	___xxtofl@val,w
  2474  002E  00FA               	movwf	___xxtofl@arg
  2475  002F  0971               	comf	___xxtofl@val+1,w
  2476  0030  00FB               	movwf	___xxtofl@arg+1
  2477  0031  0972               	comf	___xxtofl@val+2,w
  2478  0032  00FC               	movwf	___xxtofl@arg+2
  2479  0033  0973               	comf	___xxtofl@val+3,w
  2480  0034  00FD               	movwf	___xxtofl@arg+3
  2481  0035  0AFA               	incf	___xxtofl@arg,f
  2482  0036  1903               	skipnz
  2483  0037  0AFB               	incf	___xxtofl@arg+1,f
  2484  0038  1903               	skipnz
  2485  0039  0AFC               	incf	___xxtofl@arg+2,f
  2486  003A  1903               	skipnz
  2487  003B  0AFD               	incf	___xxtofl@arg+3,f
  2488  003C  2845               	goto	l685
  2489  003D                     l2458:
  2490  003D  0873               	movf	___xxtofl@val+3,w
  2491  003E  00FD               	movwf	___xxtofl@arg+3
  2492  003F  0872               	movf	___xxtofl@val+2,w
  2493  0040  00FC               	movwf	___xxtofl@arg+2
  2494  0041  0871               	movf	___xxtofl@val+1,w
  2495  0042  00FB               	movwf	___xxtofl@arg+1
  2496  0043  0870               	movf	___xxtofl@val,w
  2497  0044  00FA               	movwf	___xxtofl@arg
  2498  0045                     l685:
  2499  0045  0873               	movf	___xxtofl@val+3,w
  2500  0046  0472               	iorwf	___xxtofl@val+2,w
  2501  0047  0471               	iorwf	___xxtofl@val+1,w
  2502  0048  0470               	iorwf	___xxtofl@val,w
  2503  0049  1D03               	skipz
  2504  004A  284C               	goto	u3261
  2505  004B  284D               	goto	u3260
  2506  004C                     u3261:
  2507  004C  2856               	goto	l2464
  2508  004D                     u3260:
  2509  004D                     l2460:
  2510  004D  3000               	movlw	0
  2511  004E  00F3               	movwf	?___xxtofl+3
  2512  004F  3000               	movlw	0
  2513  0050  00F2               	movwf	?___xxtofl+2
  2514  0051  3000               	movlw	0
  2515  0052  00F1               	movwf	?___xxtofl+1
  2516  0053  3000               	movlw	0
  2517  0054  00F0               	movwf	?___xxtofl
  2518  0055  28DC               	goto	l687
  2519  0056                     l2464:
  2520  0056  3096               	movlw	150
  2521  0057  00F4               	movwf	??___xxtofl
  2522  0058  0874               	movf	??___xxtofl,w
  2523  0059  00F9               	movwf	___xxtofl@exp
  2524  005A  2868               	goto	l2468
  2525  005B                     l2466:
  2526  005B  3001               	movlw	1
  2527  005C  00F4               	movwf	??___xxtofl
  2528  005D  0874               	movf	??___xxtofl,w
  2529  005E  07F9               	addwf	___xxtofl@exp,f
  2530  005F  3001               	movlw	1
  2531  0060                     u3275:
  2532  0060  1003               	clrc
  2533  0061  0CFD               	rrf	___xxtofl@arg+3,f
  2534  0062  0CFC               	rrf	___xxtofl@arg+2,f
  2535  0063  0CFB               	rrf	___xxtofl@arg+1,f
  2536  0064  0CFA               	rrf	___xxtofl@arg,f
  2537  0065  3EFF               	addlw	-1
  2538  0066  1D03               	skipz
  2539  0067  2860               	goto	u3275
  2540  0068                     l2468:
  2541  0068  30FE               	movlw	254
  2542  0069  057D               	andwf	___xxtofl@arg+3,w
  2543  006A  1D03               	btfss	3,2
  2544  006B  286D               	goto	u3281
  2545  006C  286E               	goto	u3280
  2546  006D                     u3281:
  2547  006D  285B               	goto	l2466
  2548  006E                     u3280:
  2549  006E  288A               	goto	l691
  2550  006F                     l2470:
  2551  006F  3001               	movlw	1
  2552  0070  00F4               	movwf	??___xxtofl
  2553  0071  0874               	movf	??___xxtofl,w
  2554  0072  07F9               	addwf	___xxtofl@exp,f
  2555  0073                     l2472:
  2556  0073  3001               	movlw	1
  2557  0074  07FA               	addwf	___xxtofl@arg,f
  2558  0075  3000               	movlw	0
  2559  0076  1803               	skipnc
  2560  0077  3001               	movlw	1
  2561  0078  07FB               	addwf	___xxtofl@arg+1,f
  2562  0079  3000               	movlw	0
  2563  007A  1803               	skipnc
  2564  007B  3001               	movlw	1
  2565  007C  07FC               	addwf	___xxtofl@arg+2,f
  2566  007D  3000               	movlw	0
  2567  007E  1803               	skipnc
  2568  007F  3001               	movlw	1
  2569  0080  07FD               	addwf	___xxtofl@arg+3,f
  2570  0081                     l2474:
  2571  0081  3001               	movlw	1
  2572  0082                     u3295:
  2573  0082  1003               	clrc
  2574  0083  0CFD               	rrf	___xxtofl@arg+3,f
  2575  0084  0CFC               	rrf	___xxtofl@arg+2,f
  2576  0085  0CFB               	rrf	___xxtofl@arg+1,f
  2577  0086  0CFA               	rrf	___xxtofl@arg,f
  2578  0087  3EFF               	addlw	-1
  2579  0088  1D03               	skipz
  2580  0089  2882               	goto	u3295
  2581  008A                     l691:
  2582  008A  30FF               	movlw	255
  2583  008B  057D               	andwf	___xxtofl@arg+3,w
  2584  008C  1D03               	btfss	3,2
  2585  008D  288F               	goto	u3301
  2586  008E  2890               	goto	u3300
  2587  008F                     u3301:
  2588  008F  286F               	goto	l2470
  2589  0090                     u3300:
  2590  0090  289C               	goto	l2478
  2591  0091                     l2476:
  2592  0091  3001               	movlw	1
  2593  0092  02F9               	subwf	___xxtofl@exp,f
  2594  0093  3001               	movlw	1
  2595  0094  00F4               	movwf	??___xxtofl
  2596  0095                     u3315:
  2597  0095  1003               	clrc
  2598  0096  0DFA               	rlf	___xxtofl@arg,f
  2599  0097  0DFB               	rlf	___xxtofl@arg+1,f
  2600  0098  0DFC               	rlf	___xxtofl@arg+2,f
  2601  0099  0DFD               	rlf	___xxtofl@arg+3,f
  2602  009A  0BF4               	decfsz	??___xxtofl,f
  2603  009B  2895               	goto	u3315
  2604  009C                     l2478:
  2605  009C  1BFC               	btfsc	___xxtofl@arg+2,7
  2606  009D  289F               	goto	u3321
  2607  009E  28A0               	goto	u3320
  2608  009F                     u3321:
  2609  009F  28A6               	goto	l698
  2610  00A0                     u3320:
  2611  00A0                     l2480:
  2612  00A0  3002               	movlw	2
  2613  00A1  0279               	subwf	___xxtofl@exp,w
  2614  00A2  1803               	skipnc
  2615  00A3  28A5               	goto	u3331
  2616  00A4  28A6               	goto	u3330
  2617  00A5                     u3331:
  2618  00A5  2891               	goto	l2476
  2619  00A6                     u3330:
  2620  00A6                     l698:
  2621  00A6  1879               	btfsc	___xxtofl@exp,0
  2622  00A7  28A9               	goto	u3341
  2623  00A8  28AA               	goto	u3340
  2624  00A9                     u3341:
  2625  00A9  28B2               	goto	l699
  2626  00AA                     u3340:
  2627  00AA                     l2482:
  2628  00AA  30FF               	movlw	255
  2629  00AB  05FA               	andwf	___xxtofl@arg,f
  2630  00AC  30FF               	movlw	255
  2631  00AD  05FB               	andwf	___xxtofl@arg+1,f
  2632  00AE  307F               	movlw	127
  2633  00AF  05FC               	andwf	___xxtofl@arg+2,f
  2634  00B0  30FF               	movlw	255
  2635  00B1  05FD               	andwf	___xxtofl@arg+3,f
  2636  00B2                     l699:
  2637  00B2  1003               	clrc
  2638  00B3  0CF9               	rrf	___xxtofl@exp,f
  2639  00B4                     l2484:
  2640  00B4  0879               	movf	___xxtofl@exp,w
  2641  00B5  00F4               	movwf	??___xxtofl
  2642  00B6  01F5               	clrf	??___xxtofl+1
  2643  00B7  01F6               	clrf	??___xxtofl+2
  2644  00B8  01F7               	clrf	??___xxtofl+3
  2645  00B9  3018               	movlw	24
  2646  00BA                     u3355:
  2647  00BA  1003               	clrc
  2648  00BB  0DF4               	rlf	??___xxtofl,f
  2649  00BC  0DF5               	rlf	??___xxtofl+1,f
  2650  00BD  0DF6               	rlf	??___xxtofl+2,f
  2651  00BE  0DF7               	rlf	??___xxtofl+3,f
  2652  00BF                     u3350:
  2653  00BF  3EFF               	addlw	-1
  2654  00C0  1D03               	skipz
  2655  00C1  28BA               	goto	u3355
  2656  00C2  0874               	movf	??___xxtofl,w
  2657  00C3  04FA               	iorwf	___xxtofl@arg,f
  2658  00C4  0875               	movf	??___xxtofl+1,w
  2659  00C5  04FB               	iorwf	___xxtofl@arg+1,f
  2660  00C6  0876               	movf	??___xxtofl+2,w
  2661  00C7  04FC               	iorwf	___xxtofl@arg+2,f
  2662  00C8  0877               	movf	??___xxtofl+3,w
  2663  00C9  04FD               	iorwf	___xxtofl@arg+3,f
  2664  00CA                     l2486:
  2665  00CA  0878               	movf	___xxtofl@sign,w
  2666  00CB  1903               	btfsc	3,2
  2667  00CC  28CE               	goto	u3361
  2668  00CD  28CF               	goto	u3360
  2669  00CE                     u3361:
  2670  00CE  28D4               	goto	l2492
  2671  00CF                     u3360:
  2672  00CF                     l2488:
  2673  00CF  1FF3               	btfss	___xxtofl@val+3,7
  2674  00D0  28D2               	goto	u3371
  2675  00D1  28D3               	goto	u3370
  2676  00D2                     u3371:
  2677  00D2  28D4               	goto	l2492
  2678  00D3                     u3370:
  2679  00D3                     l2490:
  2680  00D3  17FD               	bsf	___xxtofl@arg+3,7
  2681  00D4                     l2492:
  2682  00D4  087D               	movf	___xxtofl@arg+3,w
  2683  00D5  00F3               	movwf	?___xxtofl+3
  2684  00D6  087C               	movf	___xxtofl@arg+2,w
  2685  00D7  00F2               	movwf	?___xxtofl+2
  2686  00D8  087B               	movf	___xxtofl@arg+1,w
  2687  00D9  00F1               	movwf	?___xxtofl+1
  2688  00DA  087A               	movf	___xxtofl@arg,w
  2689  00DB  00F0               	movwf	?___xxtofl
  2690  00DC                     l687:
  2691  00DC  0008               	return
  2692  00DD                     __end_of___xxtofl:
  2693                           
  2694                           	psect	text6
  2695  08C8                     __ptext6:	
  2696 ;; *************** function ___wmul *****************
  2697 ;; Defined at:
  2698 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  multiplier      2    0[COMMON] unsigned int 
  2701 ;;  multiplicand    2    2[COMMON] unsigned int 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  product         2    4[COMMON] unsigned int 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  2    0[COMMON] unsigned int 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         4       0       0       0       0
  2714 ;;      Locals:         2       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0
  2716 ;;      Totals:         6       0       0       0       0
