

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:23:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   810 ;; Parameters:    Size  Location     Type
   811 ;;  sType           1    wreg     enum E1264
   812 ;;  sDataSample     1    4[COMMON] enum E1272
   813 ;;  sClockIdle      1    5[COMMON] enum E1276
   814 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  sType           1    0[BANK0 ] enum E1264
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         3       0       0       0       0
   827 ;;      Locals:         0       1       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         3       1       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    3
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _spiInit
   842  0160                     _spiInit:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   846                           ;spiInit@sType stored from wreg
   847  0160  1283               	bcf	3,5	;RP0=0, select bank0
   848  0161  1303               	bcf	3,6	;RP1=0, select bank0
   849  0162  00A0               	movwf	spiInit@sType
   850  0163                     l951:
   851                           
   852                           ;SPI.c: 12: void spiInit(Type sType, Data_Sample sDataSample, Clock_Idle sClockIdle, Tra
      +                          nsmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   853  0163  1683               	bsf	3,5	;RP0=1, select bank1
   854  0164  1303               	bcf	3,6	;RP1=0, select bank1
   855  0165  1287               	bcf	7,5	;volatile
   856                           
   857                           ;SPI.c: 15:     if(sType & 0b00000100)
   858  0166  1283               	bcf	3,5	;RP0=0, select bank0
   859  0167  1303               	bcf	3,6	;RP1=0, select bank0
   860  0168  1D20               	btfss	spiInit@sType,2
   861  0169  296B               	goto	u121
   862  016A  296C               	goto	u120
   863  016B                     u121:
   864  016B  2972               	goto	l957
   865  016C                     u120:
   866  016C                     l953:
   867                           
   868                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   869  016C  0876               	movf	spiInit@sTransmitEdge,w
   870  016D  1683               	bsf	3,5	;RP0=1, select bank1
   871  016E  1303               	bcf	3,6	;RP1=0, select bank1
   872  016F  0094               	movwf	20	;volatile
   873  0170                     l955:
   874                           
   875                           ;SPI.c: 18:         TRISC3 = 1;
   876  0170  1587               	bsf	7,3	;volatile
   877                           
   878                           ;SPI.c: 19:     }
   879  0171  2978               	goto	l107
   880  0172                     l957:
   881                           
   882                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   883  0172  0874               	movf	spiInit@sDataSample,w
   884  0173  0476               	iorwf	spiInit@sTransmitEdge,w
   885  0174  1683               	bsf	3,5	;RP0=1, select bank1
   886  0175  1303               	bcf	3,6	;RP1=0, select bank1
   887  0176  0094               	movwf	20	;volatile
   888  0177                     l959:
   889                           
   890                           ;SPI.c: 23:         TRISC3 = 0;
   891  0177  1187               	bcf	7,3	;volatile
   892  0178                     l107:	
   893                           ;SPI.c: 24:     }
   894                           
   895                           
   896                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   897  0178  1283               	bcf	3,5	;RP0=0, select bank0
   898  0179  1303               	bcf	3,6	;RP1=0, select bank0
   899  017A  0820               	movf	spiInit@sType,w
   900  017B  0475               	iorwf	spiInit@sClockIdle,w
   901  017C  0094               	movwf	20	;volatile
   902  017D                     l108:
   903  017D  0008               	return
   904  017E                     __end_of_spiInit:
   905                           
   906                           	psect	text3
   907  0016                     __ptext3:	
   908 ;; *************** function _canal *****************
   909 ;; Defined at:
   910 ;;		line 11 in file "ADC.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  c               1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  c               1    6[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         1       0       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         3       0       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    3
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_setup
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _canal
   940  0016                     _canal:
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _canal: [wreg-fsr0h+status,2+status,0]
   944                           ;canal@c stored from wreg
   945  0016  00F6               	movwf	canal@c
   946  0017                     l717:
   947                           
   948                           ;ADC.c: 12:     switch(c){
   949  0017  2881               	goto	l721
   950  0018                     l6:	
   951                           ;ADC.c: 13:         case 0:
   952                           
   953                           
   954                           ;ADC.c: 14:             ADCON0bits.CHS3 = 0;
   955  0018  1283               	bcf	3,5	;RP0=0, select bank0
   956  0019  1303               	bcf	3,6	;RP1=0, select bank0
   957  001A  129F               	bcf	31,5	;volatile
   958                           
   959                           ;ADC.c: 15:             ADCON0bits.CHS2 = 0;
   960  001B  121F               	bcf	31,4	;volatile
   961                           
   962                           ;ADC.c: 16:             ADCON0bits.CHS1 = 0;
   963  001C  119F               	bcf	31,3	;volatile
   964                           
   965                           ;ADC.c: 17:             ADCON0bits.CHS0 = 0;
   966  001D  111F               	bcf	31,2	;volatile
   967                           
   968                           ;ADC.c: 18:             break;
   969  001E  28B5               	goto	l22
   970  001F                     l8:	
   971                           ;ADC.c: 20:         case 1:
   972                           
   973                           
   974                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
   975  001F  1283               	bcf	3,5	;RP0=0, select bank0
   976  0020  1303               	bcf	3,6	;RP1=0, select bank0
   977  0021  129F               	bcf	31,5	;volatile
   978                           
   979                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
   980  0022  121F               	bcf	31,4	;volatile
   981                           
   982                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
   983  0023  119F               	bcf	31,3	;volatile
   984                           
   985                           ;ADC.c: 24:             ADCON0bits.CHS0 = 1;
   986  0024  151F               	bsf	31,2	;volatile
   987                           
   988                           ;ADC.c: 25:             break;
   989  0025  28B5               	goto	l22
   990  0026                     l9:	
   991                           ;ADC.c: 27:         case 2:
   992                           
   993                           
   994                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   995  0026  1283               	bcf	3,5	;RP0=0, select bank0
   996  0027  1303               	bcf	3,6	;RP1=0, select bank0
   997  0028  129F               	bcf	31,5	;volatile
   998                           
   999                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1000  0029  121F               	bcf	31,4	;volatile
  1001                           
  1002                           ;ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1003  002A  159F               	bsf	31,3	;volatile
  1004                           
  1005                           ;ADC.c: 31:             ADCON0bits.CHS0 = 0;
  1006  002B  111F               	bcf	31,2	;volatile
  1007                           
  1008                           ;ADC.c: 32:             break;
  1009  002C  28B5               	goto	l22
  1010  002D                     l10:	
  1011                           ;ADC.c: 34:         case 3:
  1012                           
  1013                           
  1014                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1015  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1016  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1017  002F  129F               	bcf	31,5	;volatile
  1018                           
  1019                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1020  0030  121F               	bcf	31,4	;volatile
  1021                           
  1022                           ;ADC.c: 37:             ADCON0bits.CHS1 = 1;
  1023  0031  159F               	bsf	31,3	;volatile
  1024                           
  1025                           ;ADC.c: 38:             ADCON0bits.CHS0 = 1;
  1026  0032  151F               	bsf	31,2	;volatile
  1027                           
  1028                           ;ADC.c: 39:             break;
  1029  0033  28B5               	goto	l22
  1030  0034                     l11:	
  1031                           ;ADC.c: 41:         case 4:
  1032                           
  1033                           
  1034                           ;ADC.c: 42:             ADCON0bits.CHS3 = 0;
  1035  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0036  129F               	bcf	31,5	;volatile
  1038                           
  1039                           ;ADC.c: 43:             ADCON0bits.CHS2 = 1;
  1040  0037  161F               	bsf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 44:             ADCON0bits.CHS1 = 0;
  1043  0038  119F               	bcf	31,3	;volatile
  1044                           
  1045                           ;ADC.c: 45:             ADCON0bits.CHS0 = 0;
  1046  0039  111F               	bcf	31,2	;volatile
  1047                           
  1048                           ;ADC.c: 46:             break;
  1049  003A  28B5               	goto	l22
  1050  003B                     l12:	
  1051                           ;ADC.c: 48:         case 5:
  1052                           
  1053                           
  1054                           ;ADC.c: 49:             ADCON0bits.CHS3 = 0;
  1055  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1056  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1057  003D  129F               	bcf	31,5	;volatile
  1058                           
  1059                           ;ADC.c: 50:             ADCON0bits.CHS2 = 1;
  1060  003E  161F               	bsf	31,4	;volatile
  1061                           
  1062                           ;ADC.c: 51:             ADCON0bits.CHS1 = 0;
  1063  003F  119F               	bcf	31,3	;volatile
  1064                           
  1065                           ;ADC.c: 52:             ADCON0bits.CHS0 = 1;
  1066  0040  151F               	bsf	31,2	;volatile
  1067                           
  1068                           ;ADC.c: 53:             break;
  1069  0041  28B5               	goto	l22
  1070  0042                     l13:	
  1071                           ;ADC.c: 55:         case 6:
  1072                           
  1073                           
  1074                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
  1075  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0044  129F               	bcf	31,5	;volatile
  1078                           
  1079                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
  1080  0045  161F               	bsf	31,4	;volatile
  1081                           
  1082                           ;ADC.c: 58:             ADCON0bits.CHS1 = 1;
  1083  0046  159F               	bsf	31,3	;volatile
  1084                           
  1085                           ;ADC.c: 59:             ADCON0bits.CHS0 = 0;
  1086  0047  111F               	bcf	31,2	;volatile
  1087                           
  1088                           ;ADC.c: 60:             break;
  1089  0048  28B5               	goto	l22
  1090  0049                     l14:	
  1091                           ;ADC.c: 62:         case 7:
  1092                           
  1093                           
  1094                           ;ADC.c: 63:             ADCON0bits.CHS3 = 0;
  1095  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1096  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1097  004B  129F               	bcf	31,5	;volatile
  1098                           
  1099                           ;ADC.c: 64:             ADCON0bits.CHS2 = 1;
  1100  004C  161F               	bsf	31,4	;volatile
  1101                           
  1102                           ;ADC.c: 65:             ADCON0bits.CHS1 = 1;
  1103  004D  159F               	bsf	31,3	;volatile
  1104                           
  1105                           ;ADC.c: 66:             ADCON0bits.CHS0 = 1;
  1106  004E  151F               	bsf	31,2	;volatile
  1107                           
  1108                           ;ADC.c: 67:             break;
  1109  004F  28B5               	goto	l22
  1110  0050                     l15:	
  1111                           ;ADC.c: 69:         case 8:
  1112                           
  1113                           
  1114                           ;ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1115  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0052  169F               	bsf	31,5	;volatile
  1118                           
  1119                           ;ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1120  0053  121F               	bcf	31,4	;volatile
  1121                           
  1122                           ;ADC.c: 72:             ADCON0bits.CHS1 = 0;
  1123  0054  119F               	bcf	31,3	;volatile
  1124                           
  1125                           ;ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1126  0055  111F               	bcf	31,2	;volatile
  1127                           
  1128                           ;ADC.c: 74:             break;
  1129  0056  28B5               	goto	l22
  1130  0057                     l16:	
  1131                           ;ADC.c: 76:         case 9:
  1132                           
  1133                           
  1134                           ;ADC.c: 77:             ADCON0bits.CHS3 = 1;
  1135  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0059  169F               	bsf	31,5	;volatile
  1138                           
  1139                           ;ADC.c: 78:             ADCON0bits.CHS2 = 0;
  1140  005A  121F               	bcf	31,4	;volatile
  1141                           
  1142                           ;ADC.c: 79:             ADCON0bits.CHS1 = 0;
  1143  005B  119F               	bcf	31,3	;volatile
  1144                           
  1145                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1146  005C  151F               	bsf	31,2	;volatile
  1147                           
  1148                           ;ADC.c: 81:             break;
  1149  005D  28B5               	goto	l22
  1150  005E                     l17:	
  1151                           ;ADC.c: 83:         case 10:
  1152                           
  1153                           
  1154                           ;ADC.c: 84:             ADCON0bits.CHS3 = 1;
  1155  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0060  169F               	bsf	31,5	;volatile
  1158                           
  1159                           ;ADC.c: 85:             ADCON0bits.CHS2 = 0;
  1160  0061  121F               	bcf	31,4	;volatile
  1161                           
  1162                           ;ADC.c: 86:             ADCON0bits.CHS1 = 1;
  1163  0062  159F               	bsf	31,3	;volatile
  1164                           
  1165                           ;ADC.c: 87:             ADCON0bits.CHS0 = 0;
  1166  0063  111F               	bcf	31,2	;volatile
  1167                           
  1168                           ;ADC.c: 88:             break;
  1169  0064  28B5               	goto	l22
  1170  0065                     l18:	
  1171                           ;ADC.c: 90:         case 11:
  1172                           
  1173                           
  1174                           ;ADC.c: 91:             ADCON0bits.CHS3 = 1;
  1175  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0067  169F               	bsf	31,5	;volatile
  1178                           
  1179                           ;ADC.c: 92:             ADCON0bits.CHS2 = 0;
  1180  0068  121F               	bcf	31,4	;volatile
  1181                           
  1182                           ;ADC.c: 93:             ADCON0bits.CHS1 = 1;
  1183  0069  159F               	bsf	31,3	;volatile
  1184                           
  1185                           ;ADC.c: 94:             ADCON0bits.CHS0 = 1;
  1186  006A  151F               	bsf	31,2	;volatile
  1187                           
  1188                           ;ADC.c: 95:             break;
  1189  006B  28B5               	goto	l22
  1190  006C                     l19:	
  1191                           ;ADC.c: 97:         case 12:
  1192                           
  1193                           
  1194                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1195  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1196  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1197  006E  169F               	bsf	31,5	;volatile
  1198                           
  1199                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1200  006F  161F               	bsf	31,4	;volatile
  1201                           
  1202                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1203  0070  119F               	bcf	31,3	;volatile
  1204                           
  1205                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1206  0071  111F               	bcf	31,2	;volatile
  1207                           
  1208                           ;ADC.c: 102:             break;
  1209  0072  28B5               	goto	l22
  1210  0073                     l20:	
  1211                           ;ADC.c: 104:         case 13:
  1212                           
  1213                           
  1214                           ;ADC.c: 105:             ADCON0bits.CHS3 = 1;
  1215  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0075  169F               	bsf	31,5	;volatile
  1218                           
  1219                           ;ADC.c: 106:             ADCON0bits.CHS2 = 1;
  1220  0076  161F               	bsf	31,4	;volatile
  1221                           
  1222                           ;ADC.c: 107:             ADCON0bits.CHS1 = 0;
  1223  0077  119F               	bcf	31,3	;volatile
  1224                           
  1225                           ;ADC.c: 108:             ADCON0bits.CHS0 = 1;
  1226  0078  151F               	bsf	31,2	;volatile
  1227                           
  1228                           ;ADC.c: 109:             break;
  1229  0079  28B5               	goto	l22
  1230  007A                     l21:	
  1231                           ;ADC.c: 111:         default:
  1232                           
  1233                           
  1234                           ;ADC.c: 112:             ADCON0bits.CHS3 = 0;
  1235  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1236  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1237  007C  129F               	bcf	31,5	;volatile
  1238                           
  1239                           ;ADC.c: 113:             ADCON0bits.CHS2 = 0;
  1240  007D  121F               	bcf	31,4	;volatile
  1241                           
  1242                           ;ADC.c: 114:             ADCON0bits.CHS1 = 0;
  1243  007E  119F               	bcf	31,3	;volatile
  1244                           
  1245                           ;ADC.c: 115:             ADCON0bits.CHS0 = 0;
  1246  007F  111F               	bcf	31,2	;volatile
  1247                           
  1248                           ;ADC.c: 116:             break;
  1249  0080  28B5               	goto	l22
  1250  0081                     l721:
  1251  0081  0876               	movf	canal@c,w
  1252  0082  00F4               	movwf	??_canal
  1253  0083  01F5               	clrf	??_canal+1
  1254                           
  1255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 1, Range of values is 0 to 0
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte            4     3 (average)
  1261                           ; direct_byte           11     8 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  0084  0875               	movf	??_canal+1,w
  1265  0085  3A00               	xorlw	0	; case 0
  1266  0086  1903               	skipnz
  1267  0087  2889               	goto	l1049
  1268  0088  287A               	goto	l21
  1269  0089                     l1049:
  1270                           
  1271                           ; Switch size 1, requested type "simple"
  1272                           ; Number of cases is 14, Range of values is 0 to 13
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte           43    22 (average)
  1276                           ; direct_byte           50     8 (fixed)
  1277                           ; jumptable            260     6 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  0089  0874               	movf	??_canal,w
  1280  008A  3A00               	xorlw	0	; case 0
  1281  008B  1903               	skipnz
  1282  008C  2818               	goto	l6
  1283  008D  3A01               	xorlw	1	; case 1
  1284  008E  1903               	skipnz
  1285  008F  281F               	goto	l8
  1286  0090  3A03               	xorlw	3	; case 2
  1287  0091  1903               	skipnz
  1288  0092  2826               	goto	l9
  1289  0093  3A01               	xorlw	1	; case 3
  1290  0094  1903               	skipnz
  1291  0095  282D               	goto	l10
  1292  0096  3A07               	xorlw	7	; case 4
  1293  0097  1903               	skipnz
  1294  0098  2834               	goto	l11
  1295  0099  3A01               	xorlw	1	; case 5
  1296  009A  1903               	skipnz
  1297  009B  283B               	goto	l12
  1298  009C  3A03               	xorlw	3	; case 6
  1299  009D  1903               	skipnz
  1300  009E  2842               	goto	l13
  1301  009F  3A01               	xorlw	1	; case 7
  1302  00A0  1903               	skipnz
  1303  00A1  2849               	goto	l14
  1304  00A2  3A0F               	xorlw	15	; case 8
  1305  00A3  1903               	skipnz
  1306  00A4  2850               	goto	l15
  1307  00A5  3A01               	xorlw	1	; case 9
  1308  00A6  1903               	skipnz
  1309  00A7  2857               	goto	l16
  1310  00A8  3A03               	xorlw	3	; case 10
  1311  00A9  1903               	skipnz
  1312  00AA  285E               	goto	l17
  1313  00AB  3A01               	xorlw	1	; case 11
  1314  00AC  1903               	skipnz
  1315  00AD  2865               	goto	l18
  1316  00AE  3A07               	xorlw	7	; case 12
  1317  00AF  1903               	skipnz
  1318  00B0  286C               	goto	l19
  1319  00B1  3A01               	xorlw	1	; case 13
  1320  00B2  1903               	skipnz
  1321  00B3  2873               	goto	l20
  1322  00B4  287A               	goto	l21
  1323  00B5                     l22:
  1324  00B5  0008               	return
  1325  00B6                     __end_of_canal:
  1326                           
  1327                           	psect	text4
  1328  0136                     __ptext4:	
  1329 ;; *************** function _isr *****************
  1330 ;; Defined at:
  1331 ;;		line 34 in file "Main_slave.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2, status,0, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          3       0       0       0       0
  1348 ;;      Totals:         3       0       0       0       0
  1349 ;;Total ram usage:        3 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    2
  1352 ;; This function calls:
  1353 ;;		_spiRead
  1354 ;;		_spiWrite
  1355 ;; This function is called by:
  1356 ;;		Interrupt level 1
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _isr
  1362  0136                     _isr:
  1363  0136                     i1l795:
  1364                           
  1365                           ;Main_slave.c: 36:     if(SSPIF == 1){
  1366  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0138  1D8C               	btfss	12,3	;volatile
  1369  0139  293B               	goto	u3_21
  1370  013A  293C               	goto	u3_20
  1371  013B                     u3_21:
  1372  013B  2956               	goto	i1l805
  1373  013C                     u3_20:
  1374  013C                     i1l797:
  1375                           
  1376                           ;Main_slave.c: 37:         potenciometro = spiRead();
  1377  013C  120A  118A  217E  120A  118A  	fcall	_spiRead
  1378  0141  00F1               	movwf	??_isr
  1379  0142  0871               	movf	??_isr,w
  1380  0143  00F7               	movwf	_potenciometro
  1381  0144                     i1l799:
  1382                           
  1383                           ;Main_slave.c: 38:         if(potenciometro == 1){
  1384  0144  0377               	decf	_potenciometro,w
  1385  0145  1D03               	btfss	3,2
  1386  0146  2948               	goto	u4_21
  1387  0147  2949               	goto	u4_20
  1388  0148                     u4_21:
  1389  0148  2950               	goto	i1l803
  1390  0149                     u4_20:
  1391  0149                     i1l801:
  1392                           
  1393                           ;Main_slave.c: 39:             spiWrite(pot2);
  1394  0149  0878               	movf	_pot2,w
  1395  014A  120A  118A  218E  120A  118A  	fcall	_spiWrite
  1396                           
  1397                           ;Main_slave.c: 40:         }else {
  1398  014F  2956               	goto	i1l805
  1399  0150                     i1l803:
  1400                           
  1401                           ;Main_slave.c: 41:             spiWrite(pot1);
  1402  0150  0879               	movf	_pot1,w
  1403  0151  120A  118A  218E  120A  118A  	fcall	_spiWrite
  1404  0156                     i1l805:
  1405                           
  1406                           ;Main_slave.c: 44:     SSPIF = 0;
  1407  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0158  118C               	bcf	12,3	;volatile
  1410  0159                     i1l76:
  1411  0159  0873               	movf	??_isr+2,w
  1412  015A  008A               	movwf	10
  1413  015B  0E72               	swapf	??_isr+1,w
  1414  015C  0083               	movwf	3
  1415  015D  0EFE               	swapf	btemp,f
  1416  015E  0E7E               	swapf	btemp,w
  1417  015F  0009               	retfie
  1418  0160                     __end_of_isr:
  1419                           
  1420                           	psect	intentry
  1421  0004                     __pintentry:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425  0004                     interrupt_function:
  1426  007E                     saved_w	set	btemp
  1427  0004  00FE               	movwf	btemp
  1428  0005  0E03               	swapf	3,w
  1429  0006  00F2               	movwf	??_isr+1
  1430  0007  080A               	movf	10,w
  1431  0008  00F3               	movwf	??_isr+2
  1432  0009  120A  118A  2936   	ljmp	_isr
  1433                           
  1434                           	psect	text5
  1435  018E                     __ptext5:	
  1436 ;; *************** function _spiWrite *****************
  1437 ;; Defined at:
  1438 ;;		line 34 in file "SPI.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  dat             1    wreg     unsigned char 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  dat             1    0[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         1       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         1       0       0       0       0
  1456 ;;Total ram usage:        1 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_isr
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _spiWrite
  1467  018E                     _spiWrite:
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _spiWrite: [wreg]
  1471                           ;spiWrite@dat stored from wreg
  1472  018E  00F0               	movwf	spiWrite@dat
  1473  018F                     i1l745:
  1474                           
  1475                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1476  018F  0870               	movf	spiWrite@dat,w
  1477  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0192  0093               	movwf	19	;volatile
  1480  0193                     i1l117:
  1481  0193  0008               	return
  1482  0194                     __end_of_spiWrite:
  1483                           
  1484                           	psect	text6
  1485  017E                     __ptext6:	
  1486 ;; *************** function _spiRead *****************
  1487 ;; Defined at:
  1488 ;;		line 47 in file "SPI.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
