

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1280  0224  120A  158A  24AE  120A  118A  	fcall	_centena
  1281  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1282  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1283  022B  00C7               	movwf	??_main
  1284  022C  0847               	movf	??_main,w
  1285  022D  00DC               	movwf	_c3
  1286  022E                     l2127:
  1287                           
  1288                           ;Main_master.c: 68:         d1 = decena(v1);
  1289  022E  0855               	movf	_v1+1,w
  1290  022F  00A5               	movwf	decena@d+1
  1291  0230  0854               	movf	_v1,w
  1292  0231  00A4               	movwf	decena@d
  1293  0232  120A  158A  2557  120A  118A  	fcall	_decena
  1294  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0239  00C7               	movwf	??_main
  1297  023A  0847               	movf	??_main,w
  1298  023B  00E1               	movwf	_d1
  1299  023C                     l2129:
  1300                           
  1301                           ;Main_master.c: 69:         d2 = decena(v2);
  1302  023C  0853               	movf	_v2+1,w
  1303  023D  00A5               	movwf	decena@d+1
  1304  023E  0852               	movf	_v2,w
  1305  023F  00A4               	movwf	decena@d
  1306  0240  120A  158A  2557  120A  118A  	fcall	_decena
  1307  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0247  00C7               	movwf	??_main
  1310  0248  0847               	movf	??_main,w
  1311  0249  00DE               	movwf	_d2
  1312  024A                     l2131:
  1313                           
  1314                           ;Main_master.c: 70:         d3 = decena(v3);
  1315  024A  0851               	movf	_v3+1,w
  1316  024B  00A5               	movwf	decena@d+1
  1317  024C  0850               	movf	_v3,w
  1318  024D  00A4               	movwf	decena@d
  1319  024E  120A  158A  2557  120A  118A  	fcall	_decena
  1320  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0255  00C7               	movwf	??_main
  1323  0256  0847               	movf	??_main,w
  1324  0257  00DB               	movwf	_d3
  1325  0258                     l2133:
  1326                           
  1327                           ;Main_master.c: 72:         u1 = unidad(v1);
  1328  0258  0855               	movf	_v1+1,w
  1329  0259  00F8               	movwf	unidad@u+1
  1330  025A  0854               	movf	_v1,w
  1331  025B  00F7               	movwf	unidad@u
  1332  025C  120A  158A  257E  120A  118A  	fcall	_unidad
  1333  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0263  00C7               	movwf	??_main
  1336  0264  0847               	movf	??_main,w
  1337  0265  00E0               	movwf	_u1
  1338  0266                     l2135:
  1339                           
  1340                           ;Main_master.c: 73:         u2 = unidad(v2);
  1341  0266  0853               	movf	_v2+1,w
  1342  0267  00F8               	movwf	unidad@u+1
  1343  0268  0852               	movf	_v2,w
  1344  0269  00F7               	movwf	unidad@u
  1345  026A  120A  158A  257E  120A  118A  	fcall	_unidad
  1346  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0271  00C7               	movwf	??_main
  1349  0272  0847               	movf	??_main,w
  1350  0273  00DD               	movwf	_u2
  1351  0274                     l2137:
  1352                           
  1353                           ;Main_master.c: 74:         u3 = unidad(v3);
  1354  0274  0851               	movf	_v3+1,w
  1355  0275  00F8               	movwf	unidad@u+1
  1356  0276  0850               	movf	_v3,w
  1357  0277  00F7               	movwf	unidad@u
  1358  0278  120A  158A  257E  120A  118A  	fcall	_unidad
  1359  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1360  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1361  027F  00C7               	movwf	??_main
  1362  0280  0847               	movf	??_main,w
  1363  0281  00DA               	movwf	_u3
  1364  0282                     l2139:
  1365                           
  1366                           ;Main_master.c: 76:         terminal();
  1367  0282  120A  118A  200E  120A  118A  	fcall	_terminal
  1368  0287                     l2141:
  1369                           
  1370                           ;Main_master.c: 78:         contador = PORTA;
  1371  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0289  0805               	movf	5,w	;volatile
  1374  028A  00C7               	movwf	??_main
  1375  028B  0847               	movf	??_main,w
  1376  028C  00E3               	movwf	_contador
  1377  028D                     l2143:
  1378                           
  1379                           ;Main_master.c: 79:         dato = USART_Rx();
  1380  028D  120A  158A  245E  120A  118A  	fcall	_USART_Rx
  1381  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0294  00C7               	movwf	??_main
  1384  0295  0847               	movf	??_main,w
  1385  0296  00D7               	movwf	_dato
  1386  0297                     l2145:
  1387                           
  1388                           ;Main_master.c: 80:         usart();
  1389  0297  120A  158A  2766  120A  118A  	fcall	_usart
  1390                           
  1391                           ;Main_master.c: 82:         if(dato == '+'){
  1392  029C  302B               	movlw	43
  1393  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1394  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1395  029F  0657               	xorwf	_dato,w
  1396  02A0  1D03               	btfss	3,2
  1397  02A1  2AA3               	goto	u2571
  1398  02A2  2AA4               	goto	u2570
  1399  02A3                     u2571:
  1400  02A3  2AA9               	goto	l2149
  1401  02A4                     u2570:
  1402  02A4                     l2147:
  1403                           
  1404                           ;Main_master.c: 83:             PORTA++;
  1405  02A4  3001               	movlw	1
  1406  02A5  00C7               	movwf	??_main
  1407  02A6  0847               	movf	??_main,w
  1408  02A7  0785               	addwf	5,f	;volatile
  1409                           
  1410                           ;Main_master.c: 84:         }else if(dato == '-'){
  1411  02A8  2936               	goto	l2111
  1412  02A9                     l2149:
  1413  02A9  302D               	movlw	45
  1414  02AA  0657               	xorwf	_dato,w
  1415  02AB  1D03               	btfss	3,2
  1416  02AC  2AAE               	goto	u2581
  1417  02AD  2AAF               	goto	u2580
  1418  02AE                     u2581:
  1419  02AE  2936               	goto	l2111
  1420  02AF                     u2580:
  1421  02AF                     l2151:
  1422                           
  1423                           ;Main_master.c: 85:             PORTA--;
  1424  02AF  3001               	movlw	1
  1425  02B0  0285               	subwf	5,f	;volatile
  1426  02B1  2936               	goto	l2111
  1427  02B2  120A  118A  2800   	ljmp	start
  1428  02B5                     __end_of_main:
  1429                           
  1430                           	psect	text1
  1431  0F66                     __ptext1:	
  1432 ;; *************** function _usart *****************
  1433 ;; Defined at:
  1434 ;;		line 165 in file "Main_master.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          0       2       0       0       0
  1451 ;;      Totals:         0       2       0       0       0
  1452 ;;Total ram usage:        2 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    1
  1455 ;; This function calls:
  1456 ;;		___fldiv
  1457 ;;		___fltol
  1458 ;;		___wmul
  1459 ;;		___xxtofl
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _usart
  1467  0F66                     _usart:
  1468  0F66                     l1947:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _usart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1471                           
  1472                           
  1473                           ;Main_master.c: 166:     if(RCIF ==1){
  1474  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0F68  1E8C               	btfss	12,5	;volatile
  1477  0F69  2F6B               	goto	u2161
  1478  0F6A  2F6C               	goto	u2160
  1479  0F6B                     u2161:
  1480  0F6B  2FFF               	goto	l124
  1481  0F6C                     u2160:
  1482  0F6C                     l1949:
  1483                           
  1484                           ;Main_master.c: 167:         if(dato > 47 && dato < 58){
  1485  0F6C  3030               	movlw	48
  1486  0F6D  0257               	subwf	_dato,w
  1487  0F6E  1C03               	skipc
  1488  0F6F  2F71               	goto	u2171
  1489  0F70  2F72               	goto	u2170
  1490  0F71                     u2171:
  1491  0F71  2FFF               	goto	l124
  1492  0F72                     u2170:
  1493  0F72                     l1951:
  1494  0F72  303A               	movlw	58
  1495  0F73  0257               	subwf	_dato,w
  1496  0F74  1803               	skipnc
  1497  0F75  2F77               	goto	u2181
  1498  0F76  2F78               	goto	u2180
  1499  0F77                     u2181:
  1500  0F77  2FFF               	goto	l124
  1501  0F78                     u2180:
  1502  0F78                     l1953:
  1503                           
  1504                           ;Main_master.c: 168:             entrada[turno] = dato;
  1505  0F78  0857               	movf	_dato,w
  1506  0F79  00C5               	movwf	??_usart
  1507  0F7A  0856               	movf	_turno,w
  1508  0F7B  3E4B               	addlw	(low (_entrada| 0))& (0+255)
  1509  0F7C  0084               	movwf	4
  1510  0F7D  0845               	movf	??_usart,w
  1511  0F7E  1383               	bcf	3,7	;select IRP bank0
  1512  0F7F  0080               	movwf	0
  1513  0F80                     l1955:
  1514                           
  1515                           ;Main_master.c: 169:             turno++;
  1516  0F80  3001               	movlw	1
  1517  0F81  00C5               	movwf	??_usart
  1518  0F82  0845               	movf	??_usart,w
  1519  0F83  07D6               	addwf	_turno,f
  1520  0F84                     l1957:
  1521                           
  1522                           ;Main_master.c: 171:             if(turno >2){
  1523  0F84  3003               	movlw	3
  1524  0F85  0256               	subwf	_turno,w
  1525  0F86  1C03               	skipc
  1526  0F87  2F89               	goto	u2191
  1527  0F88  2F8A               	goto	u2190
  1528  0F89                     u2191:
  1529  0F89  2FFF               	goto	l124
  1530  0F8A                     u2190:
  1531  0F8A                     l1959:
  1532                           
  1533                           ;Main_master.c: 173:                 turno = 0;
  1534  0F8A  01D6               	clrf	_turno
  1535  0F8B                     l1961:
  1536                           
  1537                           ;Main_master.c: 174:                 voltaje = (entrada[0] - 48) * 100;
  1538  0F8B  084B               	movf	_entrada,w
  1539  0F8C  3ED0               	addlw	208
  1540  0F8D  00F0               	movwf	___wmul@multiplier
  1541  0F8E  30FF               	movlw	255
  1542  0F8F  1803               	skipnc
  1543  0F90  3000               	movlw	0
  1544  0F91  00F1               	movwf	___wmul@multiplier+1
  1545  0F92  3064               	movlw	100
  1546  0F93  00F2               	movwf	___wmul@multiplicand
  1547  0F94  3000               	movlw	0
  1548  0F95  00F3               	movwf	___wmul@multiplicand+1
  1549  0F96  120A  158A  250B  120A  158A  	fcall	___wmul
  1550  0F9B  0871               	movf	?___wmul+1,w
  1551  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0F9E  00CF               	movwf	_voltaje+1
  1554  0F9F  0870               	movf	?___wmul,w
  1555  0FA0  00CE               	movwf	_voltaje
  1556  0FA1                     l1963:
  1557                           
  1558                           ;Main_master.c: 175:                 voltaje += (entrada[1] - 48) * 10;
  1559  0FA1  084C               	movf	_entrada+1,w
  1560  0FA2  3ED0               	addlw	208
  1561  0FA3  00F0               	movwf	___wmul@multiplier
  1562  0FA4  30FF               	movlw	255
  1563  0FA5  1803               	skipnc
  1564  0FA6  3000               	movlw	0
  1565  0FA7  00F1               	movwf	___wmul@multiplier+1
  1566  0FA8  300A               	movlw	10
  1567  0FA9  00F2               	movwf	___wmul@multiplicand
  1568  0FAA  3000               	movlw	0
  1569  0FAB  00F3               	movwf	___wmul@multiplicand+1
  1570  0FAC  120A  158A  250B  120A  158A  	fcall	___wmul
  1571  0FB1  0870               	movf	?___wmul,w
  1572  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0FB4  07CE               	addwf	_voltaje,f
  1575  0FB5  1803               	skipnc
  1576  0FB6  0ACF               	incf	_voltaje+1,f
  1577  0FB7  0871               	movf	?___wmul+1,w
  1578  0FB8  07CF               	addwf	_voltaje+1,f
  1579  0FB9                     l1965:
  1580                           
  1581                           ;Main_master.c: 176:                 voltaje += (entrada[2] - 48);
  1582  0FB9  084D               	movf	_entrada+2,w
  1583  0FBA  3ED0               	addlw	208
  1584  0FBB  00C5               	movwf	??_usart
  1585  0FBC  30FF               	movlw	255
  1586  0FBD  1803               	skipnc
  1587  0FBE  3000               	movlw	0
  1588  0FBF  00C6               	movwf	??_usart+1
  1589  0FC0  0845               	movf	??_usart,w
  1590  0FC1  07CE               	addwf	_voltaje,f
  1591  0FC2  1803               	skipnc
  1592  0FC3  0ACF               	incf	_voltaje+1,f
  1593  0FC4  0846               	movf	??_usart+1,w
  1594  0FC5  07CF               	addwf	_voltaje+1,f
  1595  0FC6                     l1967:
  1596                           
  1597                           ;Main_master.c: 177:                 PORTA = voltaje/1.958;
  1598  0FC6  084E               	movf	_voltaje,w
  1599  0FC7  00F0               	movwf	___xxtofl@val
  1600  0FC8  084F               	movf	_voltaje+1,w
  1601  0FC9  00F1               	movwf	___xxtofl@val+1
  1602  0FCA  3000               	movlw	0
  1603  0FCB  1BF1               	btfsc	___xxtofl@val+1,7
  1604  0FCC  30FF               	movlw	255
  1605  0FCD  00F2               	movwf	___xxtofl@val+2
  1606  0FCE  00F3               	movwf	___xxtofl@val+3
  1607  0FCF  3001               	movlw	1
  1608  0FD0  120A  118A  2077  120A  158A  	fcall	___xxtofl
  1609  0FD5  0873               	movf	?___xxtofl+3,w
  1610  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0FD8  00A7               	movwf	___fldiv@b+3
  1613  0FD9  0872               	movf	?___xxtofl+2,w
  1614  0FDA  00A6               	movwf	___fldiv@b+2
  1615  0FDB  0871               	movf	?___xxtofl+1,w
  1616  0FDC  00A5               	movwf	___fldiv@b+1
  1617  0FDD  0870               	movf	?___xxtofl,w
  1618  0FDE  00A4               	movwf	___fldiv@b
  1619  0FDF  303F               	movlw	63
  1620  0FE0  00A3               	movwf	___fldiv@a+3
  1621  0FE1  30FA               	movlw	250
  1622  0FE2  00A2               	movwf	___fldiv@a+2
  1623  0FE3  309F               	movlw	159
  1624  0FE4  00A1               	movwf	___fldiv@a+1
  1625  0FE5  30BE               	movlw	190
  1626  0FE6  00A0               	movwf	___fldiv@a
  1627  0FE7  120A  118A  22B5  120A  158A  	fcall	___fldiv
  1628  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0FEE  0823               	movf	?___fldiv+3,w
  1631  0FEF  00BD               	movwf	___fltol@f1+3
  1632  0FF0  0822               	movf	?___fldiv+2,w
  1633  0FF1  00BC               	movwf	___fltol@f1+2
  1634  0FF2  0821               	movf	?___fldiv+1,w
  1635  0FF3  00BB               	movwf	___fltol@f1+1
  1636  0FF4  0820               	movf	?___fldiv,w
  1637  0FF5  00BA               	movwf	___fltol@f1
  1638  0FF6  120A  158A  26EA  120A  158A  	fcall	___fltol
  1639  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0FFD  083A               	movf	?___fltol,w
  1642  0FFE  0085               	movwf	5	;volatile
  1643  0FFF                     l124:
  1644  0FFF  0008               	return
  1645  1000                     __end_of_usart:
  1646                           
  1647                           	psect	text2
  1648  0077                     __ptext2:	
  1649 ;; *************** function ___xxtofl *****************
  1650 ;; Defined at:
  1651 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  sign            1    wreg     unsigned char 
  1654 ;;  val             4    0[COMMON] long 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  sign            1    8[COMMON] unsigned char 
  1657 ;;  arg             4   10[COMMON] unsigned long 
  1658 ;;  exp             1    9[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  4    0[COMMON] unsigned char 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         4       0       0       0       0
  1669 ;;      Locals:         6       0       0       0       0
  1670 ;;      Temps:          4       0       0       0       0
  1671 ;;      Totals:        14       0       0       0       0
  1672 ;;Total ram usage:       14 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;;		_usart
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function ___xxtofl
  1684  0077                     ___xxtofl:
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1688                           ;___xxtofl@sign stored from wreg
  1689  0077  00F8               	movwf	___xxtofl@sign
  1690  0078                     l1827:
  1691  0078  0878               	movf	___xxtofl@sign,w
  1692  0079  1903               	btfsc	3,2
  1693  007A  287C               	goto	u1991
  1694  007B  287D               	goto	u1990
  1695  007C                     u1991:
  1696  007C  2891               	goto	l1833
  1697  007D                     u1990:
  1698  007D                     l1829:
  1699  007D  1FF3               	btfss	___xxtofl@val+3,7
  1700  007E  2880               	goto	u2001
  1701  007F  2881               	goto	u2000
  1702  0080                     u2001:
  1703  0080  2891               	goto	l1833
  1704  0081                     u2000:
  1705  0081                     l1831:
  1706  0081  0970               	comf	___xxtofl@val,w
  1707  0082  00FA               	movwf	___xxtofl@arg
  1708  0083  0971               	comf	___xxtofl@val+1,w
  1709  0084  00FB               	movwf	___xxtofl@arg+1
  1710  0085  0972               	comf	___xxtofl@val+2,w
  1711  0086  00FC               	movwf	___xxtofl@arg+2
  1712  0087  0973               	comf	___xxtofl@val+3,w
  1713  0088  00FD               	movwf	___xxtofl@arg+3
  1714  0089  0AFA               	incf	___xxtofl@arg,f
  1715  008A  1903               	skipnz
  1716  008B  0AFB               	incf	___xxtofl@arg+1,f
  1717  008C  1903               	skipnz
  1718  008D  0AFC               	incf	___xxtofl@arg+2,f
  1719  008E  1903               	skipnz
  1720  008F  0AFD               	incf	___xxtofl@arg+3,f
  1721  0090  2899               	goto	l718
  1722  0091                     l1833:
  1723  0091  0873               	movf	___xxtofl@val+3,w
  1724  0092  00FD               	movwf	___xxtofl@arg+3
  1725  0093  0872               	movf	___xxtofl@val+2,w
  1726  0094  00FC               	movwf	___xxtofl@arg+2
  1727  0095  0871               	movf	___xxtofl@val+1,w
  1728  0096  00FB               	movwf	___xxtofl@arg+1
  1729  0097  0870               	movf	___xxtofl@val,w
  1730  0098  00FA               	movwf	___xxtofl@arg
  1731  0099                     l718:
  1732  0099  0873               	movf	___xxtofl@val+3,w
  1733  009A  0472               	iorwf	___xxtofl@val+2,w
  1734  009B  0471               	iorwf	___xxtofl@val+1,w
  1735  009C  0470               	iorwf	___xxtofl@val,w
  1736  009D  1D03               	skipz
  1737  009E  28A0               	goto	u2011
  1738  009F  28A1               	goto	u2010
  1739  00A0                     u2011:
  1740  00A0  28AA               	goto	l1839
  1741  00A1                     u2010:
  1742  00A1                     l1835:
  1743  00A1  3000               	movlw	0
  1744  00A2  00F3               	movwf	?___xxtofl+3
  1745  00A3  3000               	movlw	0
  1746  00A4  00F2               	movwf	?___xxtofl+2
  1747  00A5  3000               	movlw	0
  1748  00A6  00F1               	movwf	?___xxtofl+1
  1749  00A7  3000               	movlw	0
  1750  00A8  00F0               	movwf	?___xxtofl
  1751  00A9  2930               	goto	l720
  1752  00AA                     l1839:
  1753  00AA  3096               	movlw	150
  1754  00AB  00F4               	movwf	??___xxtofl
  1755  00AC  0874               	movf	??___xxtofl,w
  1756  00AD  00F9               	movwf	___xxtofl@exp
  1757  00AE  28BC               	goto	l1843
  1758  00AF                     l1841:
  1759  00AF  3001               	movlw	1
  1760  00B0  00F4               	movwf	??___xxtofl
  1761  00B1  0874               	movf	??___xxtofl,w
  1762  00B2  07F9               	addwf	___xxtofl@exp,f
  1763  00B3  3001               	movlw	1
  1764  00B4                     u2025:
  1765  00B4  1003               	clrc
  1766  00B5  0CFD               	rrf	___xxtofl@arg+3,f
  1767  00B6  0CFC               	rrf	___xxtofl@arg+2,f
  1768  00B7  0CFB               	rrf	___xxtofl@arg+1,f
  1769  00B8  0CFA               	rrf	___xxtofl@arg,f
  1770  00B9  3EFF               	addlw	-1
  1771  00BA  1D03               	skipz
  1772  00BB  28B4               	goto	u2025
  1773  00BC                     l1843:
  1774  00BC  30FE               	movlw	254
  1775  00BD  057D               	andwf	___xxtofl@arg+3,w
  1776  00BE  1D03               	btfss	3,2
  1777  00BF  28C1               	goto	u2031
  1778  00C0  28C2               	goto	u2030
  1779  00C1                     u2031:
  1780  00C1  28AF               	goto	l1841
  1781  00C2                     u2030:
  1782  00C2  28DE               	goto	l724
  1783  00C3                     l1845:
  1784  00C3  3001               	movlw	1
  1785  00C4  00F4               	movwf	??___xxtofl
  1786  00C5  0874               	movf	??___xxtofl,w
  1787  00C6  07F9               	addwf	___xxtofl@exp,f
  1788  00C7                     l1847:
  1789  00C7  3001               	movlw	1
  1790  00C8  07FA               	addwf	___xxtofl@arg,f
  1791  00C9  3000               	movlw	0
  1792  00CA  1803               	skipnc
  1793  00CB  3001               	movlw	1
  1794  00CC  07FB               	addwf	___xxtofl@arg+1,f
  1795  00CD  3000               	movlw	0
  1796  00CE  1803               	skipnc
  1797  00CF  3001               	movlw	1
  1798  00D0  07FC               	addwf	___xxtofl@arg+2,f
  1799  00D1  3000               	movlw	0
  1800  00D2  1803               	skipnc
  1801  00D3  3001               	movlw	1
  1802  00D4  07FD               	addwf	___xxtofl@arg+3,f
  1803  00D5                     l1849:
  1804  00D5  3001               	movlw	1
  1805  00D6                     u2045:
  1806  00D6  1003               	clrc
  1807  00D7  0CFD               	rrf	___xxtofl@arg+3,f
  1808  00D8  0CFC               	rrf	___xxtofl@arg+2,f
  1809  00D9  0CFB               	rrf	___xxtofl@arg+1,f
  1810  00DA  0CFA               	rrf	___xxtofl@arg,f
  1811  00DB  3EFF               	addlw	-1
  1812  00DC  1D03               	skipz
  1813  00DD  28D6               	goto	u2045
  1814  00DE                     l724:
  1815  00DE  30FF               	movlw	255
  1816  00DF  057D               	andwf	___xxtofl@arg+3,w
  1817  00E0  1D03               	btfss	3,2
  1818  00E1  28E3               	goto	u2051
  1819  00E2  28E4               	goto	u2050
  1820  00E3                     u2051:
  1821  00E3  28C3               	goto	l1845
  1822  00E4                     u2050:
  1823  00E4  28F0               	goto	l1853
  1824  00E5                     l1851:
  1825  00E5  3001               	movlw	1
  1826  00E6  02F9               	subwf	___xxtofl@exp,f
  1827  00E7  3001               	movlw	1
  1828  00E8  00F4               	movwf	??___xxtofl
  1829  00E9                     u2065:
  1830  00E9  1003               	clrc
  1831  00EA  0DFA               	rlf	___xxtofl@arg,f
  1832  00EB  0DFB               	rlf	___xxtofl@arg+1,f
  1833  00EC  0DFC               	rlf	___xxtofl@arg+2,f
  1834  00ED  0DFD               	rlf	___xxtofl@arg+3,f
  1835  00EE  0BF4               	decfsz	??___xxtofl,f
  1836  00EF  28E9               	goto	u2065
  1837  00F0                     l1853:
  1838  00F0  1BFC               	btfsc	___xxtofl@arg+2,7
  1839  00F1  28F3               	goto	u2071
  1840  00F2  28F4               	goto	u2070
  1841  00F3                     u2071:
  1842  00F3  28FA               	goto	l731
  1843  00F4                     u2070:
  1844  00F4                     l1855:
  1845  00F4  3002               	movlw	2
  1846  00F5  0279               	subwf	___xxtofl@exp,w
  1847  00F6  1803               	skipnc
  1848  00F7  28F9               	goto	u2081
  1849  00F8  28FA               	goto	u2080
  1850  00F9                     u2081:
  1851  00F9  28E5               	goto	l1851
  1852  00FA                     u2080:
  1853  00FA                     l731:
  1854  00FA  1879               	btfsc	___xxtofl@exp,0
  1855  00FB  28FD               	goto	u2091
  1856  00FC  28FE               	goto	u2090
  1857  00FD                     u2091:
  1858  00FD  2906               	goto	l732
  1859  00FE                     u2090:
  1860  00FE                     l1857:
  1861  00FE  30FF               	movlw	255
  1862  00FF  05FA               	andwf	___xxtofl@arg,f
  1863  0100  30FF               	movlw	255
  1864  0101  05FB               	andwf	___xxtofl@arg+1,f
  1865  0102  307F               	movlw	127
  1866  0103  05FC               	andwf	___xxtofl@arg+2,f
  1867  0104  30FF               	movlw	255
  1868  0105  05FD               	andwf	___xxtofl@arg+3,f
  1869  0106                     l732:
  1870  0106  1003               	clrc
  1871  0107  0CF9               	rrf	___xxtofl@exp,f
  1872  0108                     l1859:
  1873  0108  0879               	movf	___xxtofl@exp,w
  1874  0109  00F4               	movwf	??___xxtofl
  1875  010A  01F5               	clrf	??___xxtofl+1
  1876  010B  01F6               	clrf	??___xxtofl+2
  1877  010C  01F7               	clrf	??___xxtofl+3
  1878  010D  3018               	movlw	24
  1879  010E                     u2105:
  1880  010E  1003               	clrc
