

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 22:55:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   793  0138                     l1236:
   794                           
   795                           ;interrupciones y librerias.c: 156:     INTCONbits.T0IF = 0;
   796  0138  110B               	bcf	11,2	;volatile
   797  0139                     l1238:
   798                           
   799                           ;interrupciones y librerias.c: 157:     INTCONbits.T0IE = 1;
   800  0139  168B               	bsf	11,5	;volatile
   801  013A                     l1240:
   802                           
   803                           ;interrupciones y librerias.c: 158:     INTCONbits.RBIE = 1;
   804  013A  158B               	bsf	11,3	;volatile
   805  013B                     l1242:
   806                           
   807                           ;interrupciones y librerias.c: 159:     INTCONbits.RBIF = 0;
   808  013B  100B               	bcf	11,0	;volatile
   809  013C                     l1244:
   810                           
   811                           ;interrupciones y librerias.c: 162:     canal(5);
   812  013C  3005               	movlw	5
   813  013D  120A  118A  201E  120A  118A  	fcall	_canal
   814  0142                     l1246:
   815                           
   816                           ;interrupciones y librerias.c: 164:     ADCON1bits.VCFG0 = 0;
   817  0142  1683               	bsf	3,5	;RP0=1, select bank1
   818  0143  1303               	bcf	3,6	;RP1=0, select bank1
   819  0144  121F               	bcf	31,4	;volatile
   820  0145                     l1248:
   821                           
   822                           ;interrupciones y librerias.c: 165:     ADCON1bits.VCFG1 = 0;
   823  0145  129F               	bcf	31,5	;volatile
   824  0146                     l1250:
   825                           
   826                           ;interrupciones y librerias.c: 167:     ADCON0bits.ADCS0 = 0;
   827  0146  1283               	bcf	3,5	;RP0=0, select bank0
   828  0147  1303               	bcf	3,6	;RP1=0, select bank0
   829  0148  131F               	bcf	31,6	;volatile
   830  0149                     l1252:
   831                           
   832                           ;interrupciones y librerias.c: 168:     ADCON0bits.ADCS1 = 1;
   833  0149  179F               	bsf	31,7	;volatile
   834  014A                     l1254:
   835                           
   836                           ;interrupciones y librerias.c: 175:     ADCON1bits.ADFM =0;
   837  014A  1683               	bsf	3,5	;RP0=1, select bank1
   838  014B  1303               	bcf	3,6	;RP1=0, select bank1
   839  014C  139F               	bcf	31,7	;volatile
   840  014D                     l1256:
   841                           
   842                           ;interrupciones y librerias.c: 177:     ADCON0bits.ADON = 1;
   843  014D  1283               	bcf	3,5	;RP0=0, select bank0
   844  014E  1303               	bcf	3,6	;RP1=0, select bank0
   845  014F  141F               	bsf	31,0	;volatile
   846  0150                     l1258:
   847                           
   848                           ;interrupciones y librerias.c: 178:     _delay((unsigned long)((50)*(4000000/4000000.0))
      +                          );
   849  0150  300F               	movlw	15
   850  0151  1283               	bcf	3,5	;RP0=0, select bank0
   851  0152  1303               	bcf	3,6	;RP1=0, select bank0
   852  0153  00A3               	movwf	??_setup
   853  0154                     u597:
   854  0154  0BA3               	decfsz	??_setup,f
   855  0155  2954               	goto	u597
   856  0156  2957               	nop2
   857  0157                     l1260:
   858                           
   859                           ;interrupciones y librerias.c: 179:     ADCON0bits.GO_nDONE = 1;
   860  0157  1283               	bcf	3,5	;RP0=0, select bank0
   861  0158  1303               	bcf	3,6	;RP1=0, select bank0
   862  0159  149F               	bsf	31,1	;volatile
   863  015A                     l1262:
   864                           
   865                           ;interrupciones y librerias.c: 181:     display = 0;
   866  015A  01F2               	clrf	_display
   867  015B                     l1264:
   868                           
   869                           ;interrupciones y librerias.c: 182:     unidad = 0;
   870  015B  01F4               	clrf	_unidad
   871  015C                     l1266:
   872                           
   873                           ;interrupciones y librerias.c: 183:     decena = 0;
   874  015C  01F3               	clrf	_decena
   875  015D                     l1268:
   876                           
   877                           ;interrupciones y librerias.c: 184:     adc = 0;
   878  015D  01F1               	clrf	_adc
   879  015E                     l1270:
   880                           
   881                           ;interrupciones y librerias.c: 185:     referencia = 0;
   882  015E  01F0               	clrf	_referencia
   883  015F                     l110:
   884  015F  0008               	return
   885  0160                     __end_of_setup:
   886                           
   887                           	psect	text2
   888  001E                     __ptext2:	
   889 ;; *************** function _canal *****************
   890 ;; Defined at:
   891 ;;		line 21 in file "ADC.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  c               1    wreg     unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  c               1    2[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       1       0       0       0
   907 ;;      Temps:          0       2       0       0       0
   908 ;;      Totals:         0       3       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_setup
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _canal
   921  001E                     _canal:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _canal: [wreg-fsr0h+status,2+status,0]
   925                           ;canal@c stored from wreg
   926  001E  1283               	bcf	3,5	;RP0=0, select bank0
   927  001F  1303               	bcf	3,6	;RP1=0, select bank0
   928  0020  00A2               	movwf	canal@c
   929  0021                     l1112:
   930                           
   931                           ;ADC.c: 22:     switch(c){
   932  0021  286D               	goto	l1116
   933  0022                     l126:	
   934                           ;ADC.c: 23:         case 0:
   935                           
   936                           
   937                           ;ADC.c: 24:             ADCON0bits.CHS3 = 0;
   938  0022  129F               	bcf	31,5	;volatile
   939                           
   940                           ;ADC.c: 25:             ADCON0bits.CHS2 = 0;
   941  0023  121F               	bcf	31,4	;volatile
   942                           
   943                           ;ADC.c: 26:             ADCON0bits.CHS1 = 0;
   944  0024  119F               	bcf	31,3	;volatile
   945                           
   946                           ;ADC.c: 27:             ADCON0bits.CHS0 = 0;
   947  0025  111F               	bcf	31,2	;volatile
   948                           
   949                           ;ADC.c: 28:             break;
   950  0026  28A1               	goto	l142
   951  0027                     l128:	
   952                           ;ADC.c: 30:         case 1:
   953                           
   954                           
   955                           ;ADC.c: 31:             ADCON0bits.CHS3 = 0;
   956  0027  129F               	bcf	31,5	;volatile
   957                           
   958                           ;ADC.c: 32:             ADCON0bits.CHS2 = 0;
   959  0028  121F               	bcf	31,4	;volatile
   960                           
   961                           ;ADC.c: 33:             ADCON0bits.CHS1 = 0;
   962  0029  119F               	bcf	31,3	;volatile
   963                           
   964                           ;ADC.c: 34:             ADCON0bits.CHS0 = 1;
   965  002A  151F               	bsf	31,2	;volatile
   966                           
   967                           ;ADC.c: 35:             break;
   968  002B  28A1               	goto	l142
   969  002C                     l129:	
   970                           ;ADC.c: 37:         case 2:
   971                           
   972                           
   973                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
   974  002C  129F               	bcf	31,5	;volatile
   975                           
   976                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
   977  002D  121F               	bcf	31,4	;volatile
   978                           
   979                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
   980  002E  159F               	bsf	31,3	;volatile
   981                           
   982                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
   983  002F  111F               	bcf	31,2	;volatile
   984                           
   985                           ;ADC.c: 42:             break;
   986  0030  28A1               	goto	l142
   987  0031                     l130:	
   988                           ;ADC.c: 44:         case 3:
   989                           
   990                           
   991                           ;ADC.c: 45:             ADCON0bits.CHS3 = 0;
   992  0031  129F               	bcf	31,5	;volatile
   993                           
   994                           ;ADC.c: 46:             ADCON0bits.CHS2 = 0;
   995  0032  121F               	bcf	31,4	;volatile
   996                           
   997                           ;ADC.c: 47:             ADCON0bits.CHS1 = 1;
   998  0033  159F               	bsf	31,3	;volatile
   999                           
  1000                           ;ADC.c: 48:             ADCON0bits.CHS0 = 1;
  1001  0034  151F               	bsf	31,2	;volatile
  1002                           
  1003                           ;ADC.c: 49:             break;
  1004  0035  28A1               	goto	l142
  1005  0036                     l131:	
  1006                           ;ADC.c: 51:         case 4:
  1007                           
  1008                           
  1009                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1010  0036  129F               	bcf	31,5	;volatile
  1011                           
  1012                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1013  0037  161F               	bsf	31,4	;volatile
  1014                           
  1015                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
  1016  0038  119F               	bcf	31,3	;volatile
  1017                           
  1018                           ;ADC.c: 55:             ADCON0bits.CHS0 = 0;
  1019  0039  111F               	bcf	31,2	;volatile
  1020                           
  1021                           ;ADC.c: 56:             break;
  1022  003A  28A1               	goto	l142
  1023  003B                     l132:	
  1024                           ;ADC.c: 58:         case 5:
  1025                           
  1026                           
  1027                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1028  003B  129F               	bcf	31,5	;volatile
  1029                           
  1030                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1031  003C  161F               	bsf	31,4	;volatile
  1032                           
  1033                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1034  003D  119F               	bcf	31,3	;volatile
  1035                           
  1036                           ;ADC.c: 62:             ADCON0bits.CHS0 = 1;
  1037  003E  151F               	bsf	31,2	;volatile
  1038                           
  1039                           ;ADC.c: 63:             break;
  1040  003F  28A1               	goto	l142
  1041  0040                     l133:	
  1042                           ;ADC.c: 65:         case 6:
  1043                           
  1044                           
  1045                           ;ADC.c: 66:             ADCON0bits.CHS3 = 0;
  1046  0040  129F               	bcf	31,5	;volatile
  1047                           
  1048                           ;ADC.c: 67:             ADCON0bits.CHS2 = 1;
  1049  0041  161F               	bsf	31,4	;volatile
  1050                           
  1051                           ;ADC.c: 68:             ADCON0bits.CHS1 = 1;
  1052  0042  159F               	bsf	31,3	;volatile
  1053                           
  1054                           ;ADC.c: 69:             ADCON0bits.CHS0 = 0;
  1055  0043  111F               	bcf	31,2	;volatile
  1056                           
  1057                           ;ADC.c: 70:             break;
  1058  0044  28A1               	goto	l142
  1059  0045                     l134:	
  1060                           ;ADC.c: 72:         case 7:
  1061                           
  1062                           
  1063                           ;ADC.c: 73:             ADCON0bits.CHS3 = 0;
  1064  0045  129F               	bcf	31,5	;volatile
  1065                           
  1066                           ;ADC.c: 74:             ADCON0bits.CHS2 = 1;
  1067  0046  161F               	bsf	31,4	;volatile
  1068                           
  1069                           ;ADC.c: 75:             ADCON0bits.CHS1 = 1;
  1070  0047  159F               	bsf	31,3	;volatile
  1071                           
  1072                           ;ADC.c: 76:             ADCON0bits.CHS0 = 1;
  1073  0048  151F               	bsf	31,2	;volatile
  1074                           
  1075                           ;ADC.c: 77:             break;
  1076  0049  28A1               	goto	l142
  1077  004A                     l135:	
  1078                           ;ADC.c: 79:         case 8:
  1079                           
  1080                           
  1081                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1082  004A  169F               	bsf	31,5	;volatile
  1083                           
  1084                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1085  004B  121F               	bcf	31,4	;volatile
  1086                           
  1087                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1088  004C  119F               	bcf	31,3	;volatile
  1089                           
  1090                           ;ADC.c: 83:             ADCON0bits.CHS0 = 0;
  1091  004D  111F               	bcf	31,2	;volatile
  1092                           
  1093                           ;ADC.c: 84:             break;
  1094  004E  28A1               	goto	l142
  1095  004F                     l136:	
  1096                           ;ADC.c: 86:         case 9:
  1097                           
  1098                           
  1099                           ;ADC.c: 87:             ADCON0bits.CHS3 = 1;
  1100  004F  169F               	bsf	31,5	;volatile
  1101                           
  1102                           ;ADC.c: 88:             ADCON0bits.CHS2 = 0;
  1103  0050  121F               	bcf	31,4	;volatile
  1104                           
  1105                           ;ADC.c: 89:             ADCON0bits.CHS1 = 0;
  1106  0051  119F               	bcf	31,3	;volatile
  1107                           
  1108                           ;ADC.c: 90:             ADCON0bits.CHS0 = 1;
  1109  0052  151F               	bsf	31,2	;volatile
  1110                           
  1111                           ;ADC.c: 91:             break;
  1112  0053  28A1               	goto	l142
  1113  0054                     l137:	
  1114                           ;ADC.c: 93:         case 10:
  1115                           
  1116                           
  1117                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1118  0054  169F               	bsf	31,5	;volatile
  1119                           
  1120                           ;ADC.c: 95:             ADCON0bits.CHS2 = 0;
  1121  0055  121F               	bcf	31,4	;volatile
  1122                           
  1123                           ;ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1124  0056  159F               	bsf	31,3	;volatile
  1125                           
  1126                           ;ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1127  0057  111F               	bcf	31,2	;volatile
  1128                           
  1129                           ;ADC.c: 98:             break;
  1130  0058  28A1               	goto	l142
  1131  0059                     l138:	
  1132                           ;ADC.c: 100:         case 11:
  1133                           
  1134                           
  1135                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1136  0059  169F               	bsf	31,5	;volatile
  1137                           
  1138                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1139  005A  121F               	bcf	31,4	;volatile
  1140                           
  1141                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  1142  005B  159F               	bsf	31,3	;volatile
  1143                           
  1144                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1145  005C  151F               	bsf	31,2	;volatile
  1146                           
  1147                           ;ADC.c: 105:             break;
  1148  005D  28A1               	goto	l142
  1149  005E                     l139:	
  1150                           ;ADC.c: 107:         case 12:
  1151                           
  1152                           
  1153                           ;ADC.c: 108:             ADCON0bits.CHS3 = 1;
  1154  005E  169F               	bsf	31,5	;volatile
  1155                           
  1156                           ;ADC.c: 109:             ADCON0bits.CHS2 = 1;
  1157  005F  161F               	bsf	31,4	;volatile
  1158                           
  1159                           ;ADC.c: 110:             ADCON0bits.CHS1 = 0;
  1160  0060  119F               	bcf	31,3	;volatile
  1161                           
  1162                           ;ADC.c: 111:             ADCON0bits.CHS0 = 0;
  1163  0061  111F               	bcf	31,2	;volatile
  1164                           
  1165                           ;ADC.c: 112:             break;
  1166  0062  28A1               	goto	l142
  1167  0063                     l140:	
  1168                           ;ADC.c: 114:         case 13:
  1169                           
  1170                           
  1171                           ;ADC.c: 115:             ADCON0bits.CHS3 = 1;
  1172  0063  169F               	bsf	31,5	;volatile
  1173                           
  1174                           ;ADC.c: 116:             ADCON0bits.CHS2 = 1;
  1175  0064  161F               	bsf	31,4	;volatile
  1176                           
  1177                           ;ADC.c: 117:             ADCON0bits.CHS1 = 0;
  1178  0065  119F               	bcf	31,3	;volatile
  1179                           
  1180                           ;ADC.c: 118:             ADCON0bits.CHS0 = 1;
  1181  0066  151F               	bsf	31,2	;volatile
  1182                           
  1183                           ;ADC.c: 119:             break;
  1184  0067  28A1               	goto	l142
  1185  0068                     l141:	
  1186                           ;ADC.c: 121:         default:
  1187                           
  1188                           
  1189                           ;ADC.c: 122:             ADCON0bits.CHS3 = 0;
  1190  0068  129F               	bcf	31,5	;volatile
  1191                           
  1192                           ;ADC.c: 123:             ADCON0bits.CHS2 = 0;
  1193  0069  121F               	bcf	31,4	;volatile
  1194                           
  1195                           ;ADC.c: 124:             ADCON0bits.CHS1 = 0;
  1196  006A  119F               	bcf	31,3	;volatile
  1197                           
  1198                           ;ADC.c: 125:             ADCON0bits.CHS0 = 0;
  1199  006B  111F               	bcf	31,2	;volatile
  1200                           
  1201                           ;ADC.c: 126:             break;
  1202  006C  28A1               	goto	l142
  1203  006D                     l1116:
  1204  006D  0822               	movf	canal@c,w
  1205  006E  00A0               	movwf	??_canal
  1206  006F  01A1               	clrf	??_canal+1
  1207                           
  1208                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1209                           ; Switch size 1, requested type "simple"
  1210                           ; Number of cases is 1, Range of values is 0 to 0
  1211                           ; switch strategies available:
  1212                           ; Name         Instructions Cycles
  1213                           ; simple_byte            4     3 (average)
  1214                           ; direct_byte           11     8 (fixed)
  1215                           ; jumptable            260     6 (fixed)
  1216                           ;	Chosen strategy is simple_byte
  1217  0070  0821               	movf	??_canal+1,w
  1218  0071  3A00               	xorlw	0	; case 0
  1219  0072  1903               	skipnz
  1220  0073  2875               	goto	l1328
  1221  0074  2868               	goto	l141
  1222  0075                     l1328:
  1223                           
  1224                           ; Switch size 1, requested type "simple"
  1225                           ; Number of cases is 14, Range of values is 0 to 13
  1226                           ; switch strategies available:
  1227                           ; Name         Instructions Cycles
  1228                           ; simple_byte           43    22 (average)
  1229                           ; direct_byte           50     8 (fixed)
  1230                           ; jumptable            260     6 (fixed)
  1231                           ;	Chosen strategy is simple_byte
  1232  0075  0820               	movf	??_canal,w
  1233  0076  3A00               	xorlw	0	; case 0
  1234  0077  1903               	skipnz
  1235  0078  2822               	goto	l126
  1236  0079  3A01               	xorlw	1	; case 1
  1237  007A  1903               	skipnz
  1238  007B  2827               	goto	l128
  1239  007C  3A03               	xorlw	3	; case 2
  1240  007D  1903               	skipnz
  1241  007E  282C               	goto	l129
  1242  007F  3A01               	xorlw	1	; case 3
  1243  0080  1903               	skipnz
  1244  0081  2831               	goto	l130
  1245  0082  3A07               	xorlw	7	; case 4
  1246  0083  1903               	skipnz
  1247  0084  2836               	goto	l131
  1248  0085  3A01               	xorlw	1	; case 5
  1249  0086  1903               	skipnz
  1250  0087  283B               	goto	l132
  1251  0088  3A03               	xorlw	3	; case 6
  1252  0089  1903               	skipnz
  1253  008A  2840               	goto	l133
  1254  008B  3A01               	xorlw	1	; case 7
  1255  008C  1903               	skipnz
  1256  008D  2845               	goto	l134
  1257  008E  3A0F               	xorlw	15	; case 8
  1258  008F  1903               	skipnz
  1259  0090  284A               	goto	l135
  1260  0091  3A01               	xorlw	1	; case 9
  1261  0092  1903               	skipnz
  1262  0093  284F               	goto	l136
  1263  0094  3A03               	xorlw	3	; case 10
  1264  0095  1903               	skipnz
  1265  0096  2854               	goto	l137
  1266  0097  3A01               	xorlw	1	; case 11
  1267  0098  1903               	skipnz
  1268  0099  2859               	goto	l138
  1269  009A  3A07               	xorlw	7	; case 12
  1270  009B  1903               	skipnz
  1271  009C  285E               	goto	l139
  1272  009D  3A01               	xorlw	1	; case 13
  1273  009E  1903               	skipnz
  1274  009F  2863               	goto	l140
  1275  00A0  2868               	goto	l141
  1276  00A1                     l142:
  1277  00A1  0008               	return
  1278  00A2                     __end_of_canal:
  1279                           
  1280                           	psect	text3
  1281  0236                     __ptext3:	
  1282 ;; *************** function _display_unidad *****************
  1283 ;; Defined at:
  1284 ;;		line 12 in file "ADC.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  i               1    wreg     unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  i               1    6[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      unsigned char 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       1       0       0       0
  1300 ;;      Temps:          0       2       0       0       0
  1301 ;;      Totals:         0       3       0       0       0
  1302 ;;Total ram usage:        3 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    3
  1305 ;; This function calls:
  1306 ;;		___bmul
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _display_unidad
  1314  0236                     _display_unidad:
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _display_unidad: [wreg+status,2+status,0+pclath+cstack]
  1318                           ;display_unidad@i stored from wreg
  1319  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0238  00A6               	movwf	display_unidad@i
  1322  0239                     l1274:
  1323                           
  1324                           ;ADC.c: 14:     unidad = i - (decena * 10);
  1325  0239  30F6               	movlw	246
  1326  023A  00A4               	movwf	??_display_unidad
  1327  023B  0824               	movf	??_display_unidad,w
  1328  023C  00A0               	movwf	___bmul@multiplicand
  1329  023D  0873               	movf	_decena,w
  1330  023E  120A  118A  2209  120A  118A  	fcall	___bmul
  1331  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0245  0726               	addwf	display_unidad@i,w
  1334  0246  00A5               	movwf	??_display_unidad+1
  1335  0247  0825               	movf	??_display_unidad+1,w
  1336  0248  00F4               	movwf	_unidad
  1337  0249                     l119:
  1338  0249  0008               	return
  1339  024A                     __end_of_display_unidad:
  1340                           
  1341                           	psect	text4
  1342  0209                     __ptext4:	
  1343 ;; *************** function ___bmul *****************
  1344 ;; Defined at:
  1345 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  multiplier      1    wreg     unsigned char 
  1348 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1351 ;;  product         1    2[BANK0 ] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       1       0       0       0
  1362 ;;      Locals:         0       2       0       0       0
  1363 ;;      Temps:          0       1       0       0       0
  1364 ;;      Totals:         0       4       0       0       0
  1365 ;;Total ram usage:        4 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    2
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_display_unidad
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function ___bmul
  1377  0209                     ___bmul:
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1381                           ;___bmul@multiplier stored from wreg
  1382  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1383  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1384  020B  00A3               	movwf	___bmul@multiplier
  1385  020C                     l1124:
  1386  020C  01A2               	clrf	___bmul@product
  1387  020D                     l1126:
  1388  020D  1C23               	btfss	___bmul@multiplier,0
  1389  020E  2A10               	goto	u431
  1390  020F  2A11               	goto	u430
  1391  0210                     u431:
  1392  0210  2A15               	goto	l1130
  1393  0211                     u430:
  1394  0211                     l1128:
  1395  0211  0820               	movf	___bmul@multiplicand,w
  1396  0212  00A1               	movwf	??___bmul
  1397  0213  0821               	movf	??___bmul,w
  1398  0214  07A2               	addwf	___bmul@product,f
  1399  0215                     l1130:
  1400  0215  1003               	clrc
  1401  0216  0DA0               	rlf	___bmul@multiplicand,f
  1402  0217                     l1132:
  1403  0217  1003               	clrc
  1404  0218  0CA3               	rrf	___bmul@multiplier,f
  1405  0219  0823               	movf	___bmul@multiplier,w
  1406  021A  1D03               	btfss	3,2
  1407  021B  2A1D               	goto	u441
  1408  021C  2A1E               	goto	u440
  1409  021D                     u441:
  1410  021D  2A0D               	goto	l1126
  1411  021E                     u440:
  1412  021E                     l1134:
  1413  021E  0822               	movf	___bmul@product,w
  1414  021F                     l254:
  1415  021F  0008               	return
  1416  0220                     __end_of___bmul:
  1417                           
  1418                           	psect	text5
  1419  01EF                     __ptext5:	
  1420 ;; *************** function _display_decena *****************
  1421 ;; Defined at:
  1422 ;;		line 17 in file "ADC.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  i               1    wreg     unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  i               1   12[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       1       0       0       0
  1438 ;;      Temps:          0       3       0       0       0
  1439 ;;      Totals:         0       4       0       0       0
  1440 ;;Total ram usage:        4 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    3
  1443 ;; This function calls:
  1444 ;;		___awdiv
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _display_decena
  1452  01EF                     _display_decena:
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _display_decena: [wreg+status,2+status,0+pclath+cstack]
  1456                           ;display_decena@i stored from wreg
  1457  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1458  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1459  01F1  00AC               	movwf	display_decena@i
  1460  01F2                     l1276:
  1461                           
  1462                           ;ADC.c: 18:     decena = i/10;
  1463  01F2  300A               	movlw	10
  1464  01F3  00A0               	movwf	___awdiv@divisor
  1465  01F4  3000               	movlw	0
  1466  01F5  00A1               	movwf	___awdiv@divisor+1
  1467  01F6  082C               	movf	display_decena@i,w
  1468  01F7  00A9               	movwf	??_display_decena
  1469  01F8  01AA               	clrf	??_display_decena+1
  1470  01F9  0829               	movf	??_display_decena,w
  1471  01FA  00A2               	movwf	___awdiv@dividend
  1472  01FB  082A               	movf	??_display_decena+1,w
  1473  01FC  00A3               	movwf	___awdiv@dividend+1
  1474  01FD  120A  118A  20A2  120A  118A  	fcall	___awdiv
  1475  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0204  0820               	movf	?___awdiv,w
  1478  0205  00AB               	movwf	??_display_decena+2
  1479  0206  082B               	movf	??_display_decena+2,w
  1480  0207  00F3               	movwf	_decena
  1481  0208                     l122:
  1482  0208  0008               	return
