

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1700  023D  00F6               	movwf	___wmul@multiplicand+1
  1701  023E  120A  158A  243E  120A  118A  	fcall	___wmul
  1702  0243  0873               	movf	?___wmul,w
  1703  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0246  075C               	addwf	??_main+6,w
  1706  0247  00C9               	movwf	___awdiv@dividend
  1707  0248  0874               	movf	?___wmul+1,w
  1708  0249  1803               	skipnc
  1709  024A  0A74               	incf	?___wmul+1,w
  1710  024B  075D               	addwf	??_main+7,w
  1711  024C  00CA               	movwf	___awdiv@dividend+1
  1712  024D  120A  158A  271D  120A  118A  	fcall	___awdiv
  1713  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0254  0847               	movf	?___awdiv,w
  1716  0255  00E0               	movwf	??_main+10
  1717  0256  0860               	movf	??_main+10,w
  1718  0257  00BA               	movwf	_dec2
  1719  0258                     l2514:
  1720                           
  1721                           ;MAIN.c: 95:         uni2 = ((foto2 - (decmil2*10000) - (mil2*1000)- (cen2*100)) - (dec2
      +                          *10));
  1722  0258  30F0               	movlw	240
  1723  0259  00D6               	movwf	??_main
  1724  025A  0856               	movf	??_main,w
  1725  025B  00F3               	movwf	___bmul@multiplicand
  1726  025C  0878               	movf	_decmil2,w
  1727  025D  120A  158A  237F  120A  118A  	fcall	___bmul
  1728  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0264  00D7               	movwf	??_main+1
  1731  0265  3018               	movlw	24
  1732  0266  00D8               	movwf	??_main+2
  1733  0267  0858               	movf	??_main+2,w
  1734  0268  00F3               	movwf	___bmul@multiplicand
  1735  0269  083C               	movf	_mil2,w
  1736  026A  120A  158A  237F  120A  118A  	fcall	___bmul
  1737  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0271  00D9               	movwf	??_main+3
  1740  0272  309C               	movlw	156
  1741  0273  00DA               	movwf	??_main+4
  1742  0274  085A               	movf	??_main+4,w
  1743  0275  00F3               	movwf	___bmul@multiplicand
  1744  0276  083B               	movf	_cen2,w
  1745  0277  120A  158A  237F  120A  118A  	fcall	___bmul
  1746  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1747  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1748  027E  00DB               	movwf	??_main+5
  1749  027F  30F6               	movlw	246
  1750  0280  00DC               	movwf	??_main+6
  1751  0281  085C               	movf	??_main+6,w
  1752  0282  00F3               	movwf	___bmul@multiplicand
  1753  0283  083A               	movf	_dec2,w
  1754  0284  120A  158A  237F  120A  118A  	fcall	___bmul
  1755  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1756  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1757  028B  075B               	addwf	??_main+5,w
  1758  028C  0759               	addwf	??_main+3,w
  1759  028D  0757               	addwf	??_main+1,w
  1760  028E  0743               	addwf	_foto2,w
  1761  028F  00DD               	movwf	??_main+7
  1762  0290  085D               	movf	??_main+7,w
  1763  0291  00B9               	movwf	_uni2
  1764  0292                     l2516:
  1765                           
  1766                           ;MAIN.c: 97:         seg = read_rtc(0x00);
  1767  0292  3000               	movlw	0
  1768  0293  00C7               	movwf	read_rtc@address
  1769  0294  00C8               	movwf	read_rtc@address+1
  1770  0295  120A  158A  25ED  120A  118A  	fcall	_read_rtc
  1771  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1772  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1773  029C  0848               	movf	?_read_rtc+1,w
  1774  029D  00B3               	movwf	_seg+1
  1775  029E  0847               	movf	?_read_rtc,w
  1776  029F  00B2               	movwf	_seg
  1777  02A0                     l2518:
  1778                           
  1779                           ;MAIN.c: 98:         min = read_rtc(0x01);
  1780  02A0  3001               	movlw	1
  1781  02A1  00C7               	movwf	read_rtc@address
  1782  02A2  3000               	movlw	0
  1783  02A3  00C8               	movwf	read_rtc@address+1
  1784  02A4  120A  158A  25ED  120A  118A  	fcall	_read_rtc
  1785  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1786  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1787  02AB  0848               	movf	?_read_rtc+1,w
  1788  02AC  00B1               	movwf	_min+1
  1789  02AD  0847               	movf	?_read_rtc,w
  1790  02AE  00B0               	movwf	_min
  1791  02AF                     l2520:
  1792                           
  1793                           ;MAIN.c: 99:         hora = read_rtc(0x02);
  1794  02AF  3002               	movlw	2
  1795  02B0  00C7               	movwf	read_rtc@address
  1796  02B1  3000               	movlw	0
  1797  02B2  00C8               	movwf	read_rtc@address+1
  1798  02B3  120A  158A  25ED  120A  118A  	fcall	_read_rtc
  1799  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1800  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1801  02BA  0848               	movf	?_read_rtc+1,w
  1802  02BB  00AD               	movwf	_hora+1
  1803  02BC  0847               	movf	?_read_rtc,w
  1804  02BD  00AC               	movwf	_hora
  1805  02BE                     l2522:
  1806                           
  1807                           ;MAIN.c: 100:         dia = read_rtc(0x04);
  1808  02BE  3004               	movlw	4
  1809  02BF  00C7               	movwf	read_rtc@address
  1810  02C0  3000               	movlw	0
  1811  02C1  00C8               	movwf	read_rtc@address+1
  1812  02C2  120A  158A  25ED  120A  118A  	fcall	_read_rtc
  1813  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1814  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1815  02C9  0848               	movf	?_read_rtc+1,w
  1816  02CA  00AF               	movwf	_dia+1
  1817  02CB  0847               	movf	?_read_rtc,w
  1818  02CC  00AE               	movwf	_dia
  1819  02CD                     l2524:
  1820                           
  1821                           ;MAIN.c: 101:         mes = read_rtc(0x05);
  1822  02CD  3005               	movlw	5
  1823  02CE  00C7               	movwf	read_rtc@address
  1824  02CF  3000               	movlw	0
  1825  02D0  00C8               	movwf	read_rtc@address+1
  1826  02D1  120A  158A  25ED  120A  118A  	fcall	_read_rtc
  1827  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1828  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1829  02D8  0848               	movf	?_read_rtc+1,w
  1830  02D9  00A9               	movwf	_mes+1
  1831  02DA  0847               	movf	?_read_rtc,w
  1832  02DB  00A8               	movwf	_mes
  1833  02DC                     l2526:
  1834                           
  1835                           ;MAIN.c: 102:         year = read_rtc(0x06);
  1836  02DC  3006               	movlw	6
  1837  02DD  00C7               	movwf	read_rtc@address
  1838  02DE  3000               	movlw	0
  1839  02DF  00C8               	movwf	read_rtc@address+1
  1840  02E0  120A  158A  25ED  120A  118A  	fcall	_read_rtc
  1841  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1842  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1843  02E7  0848               	movf	?_read_rtc+1,w
  1844  02E8  00AB               	movwf	_year+1
  1845  02E9  0847               	movf	?_read_rtc,w
  1846  02EA  00AA               	movwf	_year
  1847  02EB                     l2528:
  1848                           
  1849                           ;MAIN.c: 104:         seg = (seg >>4)*10 + (seg & 0x0f);
  1850  02EB  300F               	movlw	15
  1851  02EC  0532               	andwf	_seg,w
  1852  02ED  00D6               	movwf	??_main
  1853  02EE  3000               	movlw	0
  1854  02EF  0533               	andwf	_seg+1,w
  1855  02F0  00D7               	movwf	??_main+1
  1856  02F1  0E32               	swapf	_seg,w
  1857  02F2  390F               	andlw	15
  1858  02F3  00F3               	movwf	___wmul@multiplier
  1859  02F4  0E33               	swapf	_seg+1,w
  1860  02F5  39F0               	andlw	240
  1861  02F6  04F3               	iorwf	___wmul@multiplier,f
  1862  02F7  0E33               	swapf	_seg+1,w
  1863  02F8  390F               	andlw	15
  1864  02F9  00F4               	movwf	___wmul@multiplier+1
  1865  02FA  30F0               	movlw	240
  1866  02FB  1DF4               	btfss	___wmul@multiplier+1,3
  1867  02FC  3000               	movlw	0
  1868  02FD  04F4               	iorwf	___wmul@multiplier+1,f
  1869  02FE  300A               	movlw	10
  1870  02FF  00F5               	movwf	___wmul@multiplicand
  1871  0300  3000               	movlw	0
  1872  0301  00F6               	movwf	___wmul@multiplicand+1
  1873  0302  120A  158A  243E  120A  118A  	fcall	___wmul
  1874  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0309  0856               	movf	??_main,w
  1877  030A  0773               	addwf	?___wmul,w
  1878  030B  00B2               	movwf	_seg
  1879  030C  0857               	movf	??_main+1,w
  1880  030D  1803               	skipnc
  1881  030E  0A57               	incf	??_main+1,w
  1882  030F  0774               	addwf	?___wmul+1,w
  1883  0310  00B3               	movwf	_seg+1
  1884  0311                     l2530:
  1885                           
  1886                           ;MAIN.c: 105:         min = (min >>4)*10 +(min & 0x0f);
  1887  0311  300F               	movlw	15
  1888  0312  0530               	andwf	_min,w
  1889  0313  00D6               	movwf	??_main
  1890  0314  3000               	movlw	0
  1891  0315  0531               	andwf	_min+1,w
  1892  0316  00D7               	movwf	??_main+1
  1893  0317  0E30               	swapf	_min,w
  1894  0318  390F               	andlw	15
  1895  0319  00F3               	movwf	___wmul@multiplier
  1896  031A  0E31               	swapf	_min+1,w
  1897  031B  39F0               	andlw	240
  1898  031C  04F3               	iorwf	___wmul@multiplier,f
  1899  031D  0E31               	swapf	_min+1,w
  1900  031E  390F               	andlw	15
  1901  031F  00F4               	movwf	___wmul@multiplier+1
  1902  0320  30F0               	movlw	240
  1903  0321  1DF4               	btfss	___wmul@multiplier+1,3
  1904  0322  3000               	movlw	0
  1905  0323  04F4               	iorwf	___wmul@multiplier+1,f
  1906  0324  300A               	movlw	10
  1907  0325  00F5               	movwf	___wmul@multiplicand
  1908  0326  3000               	movlw	0
  1909  0327  00F6               	movwf	___wmul@multiplicand+1
  1910  0328  120A  158A  243E  120A  118A  	fcall	___wmul
  1911  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1912  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1913  032F  0856               	movf	??_main,w
  1914  0330  0773               	addwf	?___wmul,w
  1915  0331  00B0               	movwf	_min
  1916  0332  0857               	movf	??_main+1,w
  1917  0333  1803               	skipnc
  1918  0334  0A57               	incf	??_main+1,w
  1919  0335  0774               	addwf	?___wmul+1,w
  1920  0336  00B1               	movwf	_min+1
  1921  0337                     l2532:
  1922                           
  1923                           ;MAIN.c: 106:         hora = (hora>>4)*10 + (hora & 0x0f);
  1924  0337  300F               	movlw	15
  1925  0338  052C               	andwf	_hora,w
  1926  0339  00D6               	movwf	??_main
  1927  033A  3000               	movlw	0
  1928  033B  052D               	andwf	_hora+1,w
  1929  033C  00D7               	movwf	??_main+1
  1930  033D  0E2C               	swapf	_hora,w
  1931  033E  390F               	andlw	15
  1932  033F  00F3               	movwf	___wmul@multiplier
  1933  0340  0E2D               	swapf	_hora+1,w
  1934  0341  39F0               	andlw	240
  1935  0342  04F3               	iorwf	___wmul@multiplier,f
  1936  0343  0E2D               	swapf	_hora+1,w
  1937  0344  390F               	andlw	15
  1938  0345  00F4               	movwf	___wmul@multiplier+1
  1939  0346  30F0               	movlw	240
  1940  0347  1DF4               	btfss	___wmul@multiplier+1,3
  1941  0348  3000               	movlw	0
  1942  0349  04F4               	iorwf	___wmul@multiplier+1,f
  1943  034A  300A               	movlw	10
  1944  034B  00F5               	movwf	___wmul@multiplicand
  1945  034C  3000               	movlw	0
  1946  034D  00F6               	movwf	___wmul@multiplicand+1
  1947  034E  120A  158A  243E  120A  118A  	fcall	___wmul
  1948  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0355  0856               	movf	??_main,w
  1951  0356  0773               	addwf	?___wmul,w
  1952  0357  00AC               	movwf	_hora
  1953  0358  0857               	movf	??_main+1,w
  1954  0359  1803               	skipnc
  1955  035A  0A57               	incf	??_main+1,w
  1956  035B  0774               	addwf	?___wmul+1,w
  1957  035C  00AD               	movwf	_hora+1
  1958  035D                     l2534:
  1959                           
  1960                           ;MAIN.c: 107:         dia = (dia>>4)*10 + (dia & 0x0f);
  1961  035D  300F               	movlw	15
  1962  035E  052E               	andwf	_dia,w
  1963  035F  00D6               	movwf	??_main
  1964  0360  3000               	movlw	0
  1965  0361  052F               	andwf	_dia+1,w
  1966  0362  00D7               	movwf	??_main+1
  1967  0363  0E2E               	swapf	_dia,w
  1968  0364  390F               	andlw	15
  1969  0365  00F3               	movwf	___wmul@multiplier
  1970  0366  0E2F               	swapf	_dia+1,w
  1971  0367  39F0               	andlw	240
  1972  0368  04F3               	iorwf	___wmul@multiplier,f
  1973  0369  0E2F               	swapf	_dia+1,w
  1974  036A  390F               	andlw	15
  1975  036B  00F4               	movwf	___wmul@multiplier+1
  1976  036C  30F0               	movlw	240
  1977  036D  1DF4               	btfss	___wmul@multiplier+1,3
  1978  036E  3000               	movlw	0
  1979  036F  04F4               	iorwf	___wmul@multiplier+1,f
  1980  0370  300A               	movlw	10
  1981  0371  00F5               	movwf	___wmul@multiplicand
  1982  0372  3000               	movlw	0
  1983  0373  00F6               	movwf	___wmul@multiplicand+1
  1984  0374  120A  158A  243E  120A  118A  	fcall	___wmul
  1985  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1986  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1987  037B  0856               	movf	??_main,w
  1988  037C  0773               	addwf	?___wmul,w
  1989  037D  00AE               	movwf	_dia
  1990  037E  0857               	movf	??_main+1,w
  1991  037F  1803               	skipnc
  1992  0380  0A57               	incf	??_main+1,w
  1993  0381  0774               	addwf	?___wmul+1,w
  1994  0382  00AF               	movwf	_dia+1
  1995  0383                     l2536:
  1996                           
  1997                           ;MAIN.c: 108:         mes = (mes>>4)*10 + (mes & 0x0f);
  1998  0383  300F               	movlw	15
  1999  0384  0528               	andwf	_mes,w
  2000  0385  00D6               	movwf	??_main
  2001  0386  3000               	movlw	0
  2002  0387  0529               	andwf	_mes+1,w
  2003  0388  00D7               	movwf	??_main+1
  2004  0389  0E28               	swapf	_mes,w
  2005  038A  390F               	andlw	15
  2006  038B  00F3               	movwf	___wmul@multiplier
  2007  038C  0E29               	swapf	_mes+1,w
  2008  038D  39F0               	andlw	240
  2009  038E  04F3               	iorwf	___wmul@multiplier,f
  2010  038F  0E29               	swapf	_mes+1,w
  2011  0390  390F               	andlw	15
  2012  0391  00F4               	movwf	___wmul@multiplier+1
  2013  0392  30F0               	movlw	240
  2014  0393  1DF4               	btfss	___wmul@multiplier+1,3
  2015  0394  3000               	movlw	0
  2016  0395  04F4               	iorwf	___wmul@multiplier+1,f
  2017  0396  300A               	movlw	10
  2018  0397  00F5               	movwf	___wmul@multiplicand
  2019  0398  3000               	movlw	0
  2020  0399  00F6               	movwf	___wmul@multiplicand+1
  2021  039A  120A  158A  243E  120A  118A  	fcall	___wmul
  2022  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2023  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2024  03A1  0856               	movf	??_main,w
  2025  03A2  0773               	addwf	?___wmul,w
  2026  03A3  00A8               	movwf	_mes
  2027  03A4  0857               	movf	??_main+1,w
  2028  03A5  1803               	skipnc
  2029  03A6  0A57               	incf	??_main+1,w
  2030  03A7  0774               	addwf	?___wmul+1,w
  2031  03A8  00A9               	movwf	_mes+1
  2032  03A9                     l2538:
  2033                           
  2034                           ;MAIN.c: 109:         year=(year >>4)*10 + (year & 0x0f);
  2035  03A9  300F               	movlw	15
  2036  03AA  052A               	andwf	_year,w
  2037  03AB  00D6               	movwf	??_main
  2038  03AC  3000               	movlw	0
  2039  03AD  052B               	andwf	_year+1,w
  2040  03AE  00D7               	movwf	??_main+1
  2041  03AF  0E2A               	swapf	_year,w
  2042  03B0  390F               	andlw	15
  2043  03B1  00F3               	movwf	___wmul@multiplier
  2044  03B2  0E2B               	swapf	_year+1,w
  2045  03B3  39F0               	andlw	240
  2046  03B4  04F3               	iorwf	___wmul@multiplier,f
  2047  03B5  0E2B               	swapf	_year+1,w
  2048  03B6  390F               	andlw	15
  2049  03B7  00F4               	movwf	___wmul@multiplier+1
  2050  03B8  30F0               	movlw	240
  2051  03B9  1DF4               	btfss	___wmul@multiplier+1,3
  2052  03BA  3000               	movlw	0
  2053  03BB  04F4               	iorwf	___wmul@multiplier+1,f
  2054  03BC  300A               	movlw	10
  2055  03BD  00F5               	movwf	___wmul@multiplicand
  2056  03BE  3000               	movlw	0
  2057  03BF  00F6               	movwf	___wmul@multiplicand+1
  2058  03C0  120A  158A  243E  120A  118A  	fcall	___wmul
  2059  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2060  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2061  03C7  0856               	movf	??_main,w
  2062  03C8  0773               	addwf	?___wmul,w
  2063  03C9  00AA               	movwf	_year
  2064  03CA  0857               	movf	??_main+1,w
  2065  03CB  1803               	skipnc
  2066  03CC  0A57               	incf	??_main+1,w
  2067  03CD  0774               	addwf	?___wmul+1,w
  2068  03CE  00AB               	movwf	_year+1
  2069  03CF                     l2540:
  2070                           
  2071                           ;MAIN.c: 111:         time[12] = (seg % 10) + 48;
  2072  03CF  300A               	movlw	10
  2073  03D0  00F3               	movwf	___awmod@divisor
  2074  03D1  3000               	movlw	0
  2075  03D2  00F4               	movwf	___awmod@divisor+1
  2076  03D3  0833               	movf	_seg+1,w
  2077  03D4  00F6               	movwf	___awmod@dividend+1
  2078  03D5  0832               	movf	_seg,w
  2079  03D6  00F5               	movwf	___awmod@dividend
  2080  03D7  120A  158A  2592  120A  118A  	fcall	___awmod
  2081  03DC  0873               	movf	?___awmod,w
  2082  03DD  3E30               	addlw	48
  2083  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2084  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2085  03E0  00D6               	movwf	??_main
  2086  03E1  0856               	movf	??_main,w
  2087  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2088  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2089  03E4  00BC               	movwf	(_time^(0+128)+12)
  2090  03E5                     l2542:
  2091                           
  2092                           ;MAIN.c: 112:         time[11] = (seg/10) + 48;
  2093  03E5  300A               	movlw	10
  2094  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2095  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2096  03E8  00C7               	movwf	___awdiv@divisor
  2097  03E9  3000               	movlw	0
  2098  03EA  00C8               	movwf	___awdiv@divisor+1
  2099  03EB  0833               	movf	_seg+1,w
  2100  03EC  00CA               	movwf	___awdiv@dividend+1
  2101  03ED  0832               	movf	_seg,w
  2102  03EE  00C9               	movwf	___awdiv@dividend
  2103  03EF  120A  158A  271D  120A  118A  	fcall	___awdiv
  2104  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2105  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2106  03F6  0847               	movf	?___awdiv,w
  2107  03F7  3E30               	addlw	48
  2108  03F8  00D6               	movwf	??_main
  2109  03F9  0856               	movf	??_main,w
  2110  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2111  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2112  03FC  00BB               	movwf	(_time^(0+128)+11)
  2113  03FD                     l2544:
  2114                           
  2115                           ;MAIN.c: 113:         time[9] = (min % 10) + 48;
  2116  03FD  300A               	movlw	10
  2117  03FE  00F3               	movwf	___awmod@divisor
  2118  03FF  3000               	movlw	0
  2119  0400  00F4               	movwf	___awmod@divisor+1
  2120  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0403  0831               	movf	_min+1,w
  2123  0404  00F6               	movwf	___awmod@dividend+1
  2124  0405  0830               	movf	_min,w
  2125  0406  00F5               	movwf	___awmod@dividend
  2126  0407  120A  158A  2592  120A  118A  	fcall	___awmod
  2127  040C  0873               	movf	?___awmod,w
  2128  040D  3E30               	addlw	48
  2129  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2130  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0410  00D6               	movwf	??_main
  2132  0411  0856               	movf	??_main,w
  2133  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0414  00B9               	movwf	(_time^(0+128)+9)
  2136  0415                     l2546:
  2137                           
  2138                           ;MAIN.c: 114:         time[8] = (min/10) + 48;
  2139  0415  300A               	movlw	10
  2140  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0418  00C7               	movwf	___awdiv@divisor
  2143  0419  3000               	movlw	0
  2144  041A  00C8               	movwf	___awdiv@divisor+1
  2145  041B  0831               	movf	_min+1,w
  2146  041C  00CA               	movwf	___awdiv@dividend+1
  2147  041D  0830               	movf	_min,w
  2148  041E  00C9               	movwf	___awdiv@dividend
  2149  041F  120A  158A  271D  120A  118A  	fcall	___awdiv
  2150  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0426  0847               	movf	?___awdiv,w
  2153  0427  3E30               	addlw	48
  2154  0428  00D6               	movwf	??_main
  2155  0429  0856               	movf	??_main,w
  2156  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2157  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2158  042C  00B8               	movwf	(_time^(0+128)+8)
  2159  042D                     l2548:
  2160                           
  2161                           ;MAIN.c: 115:         time[6] = (hora % 10) + 48;
  2162  042D  300A               	movlw	10
  2163  042E  00F3               	movwf	___awmod@divisor
  2164  042F  3000               	movlw	0
  2165  0430  00F4               	movwf	___awmod@divisor+1
  2166  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0433  082D               	movf	_hora+1,w
  2169  0434  00F6               	movwf	___awmod@dividend+1
  2170  0435  082C               	movf	_hora,w
  2171  0436  00F5               	movwf	___awmod@dividend
  2172  0437  120A  158A  2592  120A  118A  	fcall	___awmod
  2173  043C  0873               	movf	?___awmod,w
  2174  043D  3E30               	addlw	48
  2175  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2176  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0440  00D6               	movwf	??_main
  2178  0441  0856               	movf	??_main,w
  2179  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0444  00B6               	movwf	(_time^(0+128)+6)
  2182  0445                     l2550:
  2183                           
  2184                           ;MAIN.c: 116:         time[5] = (hora/10) + 48;
  2185  0445  300A               	movlw	10
  2186  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0448  00C7               	movwf	___awdiv@divisor
  2189  0449  3000               	movlw	0
  2190  044A  00C8               	movwf	___awdiv@divisor+1
  2191  044B  082D               	movf	_hora+1,w
  2192  044C  00CA               	movwf	___awdiv@dividend+1
  2193  044D  082C               	movf	_hora,w
  2194  044E  00C9               	movwf	___awdiv@dividend
  2195  044F  120A  158A  271D  120A  118A  	fcall	___awdiv
  2196  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0456  0847               	movf	?___awdiv,w
  2199  0457  3E30               	addlw	48
  2200  0458  00D6               	movwf	??_main
  2201  0459  0856               	movf	??_main,w
  2202  045A  1683               	bsf	3,5	;RP0=1, select bank1
  2203  045B  1303               	bcf	3,6	;RP1=0, select bank1
  2204  045C  00B5               	movwf	(_time^(0+128)+5)
  2205  045D                     l2552:
  2206                           
  2207                           ;MAIN.c: 118:         calendario[14]=(year % 10) + 48;
  2208  045D  300A               	movlw	10
  2209  045E  00F3               	movwf	___awmod@divisor
  2210  045F  3000               	movlw	0
  2211  0460  00F4               	movwf	___awmod@divisor+1
  2212  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0463  082B               	movf	_year+1,w
  2215  0464  00F6               	movwf	___awmod@dividend+1
  2216  0465  082A               	movf	_year,w
  2217  0466  00F5               	movwf	___awmod@dividend
  2218  0467  120A  158A  2592  120A  118A  	fcall	___awmod
  2219  046C  0873               	movf	?___awmod,w
  2220  046D  3E30               	addlw	48
  2221  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2222  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0470  00D6               	movwf	??_main
  2224  0471  0856               	movf	??_main,w
  2225  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2226  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0474  00AE               	movwf	(_calendario^(0+128)+14)
  2228  0475                     l2554:
  2229                           
